"Plot Title: 10166319"
"#","Date Time, GMT-08:00","Temp, °C","Intensity, Lux","Batt, V","End Of File"
456,10/10/14 03:00:00 AM,11.236,0.0,2.89,
457,10/10/14 09:00:00 AM,12.304,2325.0,2.89,
458,10/10/14 03:00:00 PM,17.094,5511.1,2.89,
459,10/10/14 09:00:00 PM,11.139,0.0,2.89,
460,10/11/14 03:00:00 AM,10.161,0.0,2.87,
461,10/11/14 09:00:00 AM,9.571,1119.5,2.89,
462,10/11/14 03:00:00 PM,10.455,839.6,2.87,
463,10/11/14 09:00:00 PM,7.882,0.0,2.87,
464,10/12/14 03:00:00 AM,6.775,0.0,2.87,
465,10/12/14 09:00:00 AM,7.481,4994.5,2.87,
466,10/12/14 03:00:00 PM,11.819,5166.7,2.87,
467,10/12/14 09:00:00 PM,9.176,0.0,2.89,
468,10/13/14 03:00:00 AM,9.275,0.0,2.89,
469,10/13/14 09:00:00 AM,11.819,4133.4,2.87,
470,10/13/14 03:00:00 PM,14.038,2755.6,2.89,
471,10/13/14 09:00:00 PM,9.669,0.0,2.87,
472,10/14/14 03:00:00 AM,7.882,0.0,2.87,
473,10/14/14 09:00:00 AM,7.682,2325.0,2.87,
474,10/14/14 03:00:00 PM,8.581,4994.5,2.87,
475,10/14/14 09:00:00 PM,7.280,0.0,2.87,
476,10/15/14 03:00:00 AM,5.450,0.0,2.87,
477,10/15/14 09:00:00 AM,3.893,1550.0,2.89,
478,10/15/14 03:00:00 PM,6.573,5511.1,2.87,
479,10/15/14 09:00:00 PM,4.727,0.0,2.89,
480,10/16/14 03:00:00 AM,4.102,0.0,2.87,
481,10/16/14 09:00:00 AM,5.860,2497.2,2.87,
482,10/16/14 03:00:00 PM,10.063,4305.6,2.85,
483,10/16/14 09:00:00 PM,7.782,0.0,2.87,
484,10/17/14 03:00:00 AM,8.182,0.0,2.87,
485,10/17/14 09:00:00 AM,9.275,4822.3,2.87,
486,10/17/14 03:00:00 PM,9.571,1808.3,2.87,
487,10/17/14 09:00:00 PM,9.176,0.0,2.87,
488,10/18/14 03:00:00 AM,9.176,0.0,2.87,
489,10/18/14 09:00:00 AM,11.139,5166.7,2.87,
490,10/18/14 03:00:00 PM,13.654,9300.1,2.89,
491,10/18/14 09:00:00 PM,10.944,0.0,2.87,
492,10/19/14 03:00:00 AM,10.455,0.0,2.87,
493,10/19/14 09:00:00 AM,11.722,3444.5,2.87,
494,10/19/14 03:00:00 PM,14.804,5511.1,2.89,
495,10/19/14 09:00:00 PM,11.041,0.0,2.87,
496,10/20/14 03:00:00 AM,10.259,0.0,2.87,
497,10/20/14 09:00:00 AM,8.082,613.5,2.87,
498,10/20/14 03:00:00 PM,7.782,3961.1,2.87,
499,10/20/14 09:00:00 PM,5.757,0.0,2.87,
500,10/21/14 03:00:00 AM,5.037,0.0,2.87,
501,10/21/14 09:00:00 AM,5.037,1237.9,2.87,
502,10/21/14 03:00:00 PM,6.978,4650.0,2.87,
503,10/21/14 09:00:00 PM,5.347,0.0,2.87,
504,10/22/14 03:00:00 AM,6.370,0.0,2.87,
505,10/22/14 09:00:00 AM,7.381,1550.0,2.87,
506,10/22/14 03:00:00 PM,8.282,473.6,2.87,
507,10/22/14 09:00:00 PM,8.382,0.0,2.87,
508,10/23/14 03:00:00 AM,7.481,0.0,2.87,
509,10/23/14 09:00:00 AM,6.775,473.6,2.87,
510,10/23/14 03:00:00 PM,6.166,742.7,2.87,
511,10/23/14 09:00:00 PM,4.934,0.0,2.87,
512,10/24/14 03:00:00 AM,5.450,0.0,2.87,
513,10/24/14 09:00:00 AM,5.962,2583.4,2.87,
514,10/24/14 03:00:00 PM,7.882,3444.5,2.87,
515,10/24/14 09:00:00 PM,8.680,0.0,2.87,
516,10/25/14 03:00:00 AM,8.082,0.0,2.87,
517,10/25/14 09:00:00 AM,7.582,3788.9,2.87,
518,10/25/14 03:00:00 PM,7.179,1227.1,2.87,
519,10/25/14 09:00:00 PM,4.311,0.0,2.87,
520,10/26/14 03:00:00 AM,2.517,0.0,2.87,
521,10/26/14 09:00:00 AM,2.088,721.2,2.87,
522,10/26/14 03:00:00 PM,2.837,1808.3,2.87,
523,10/26/14 09:00:00 PM,2.730,0.0,2.87,
524,10/27/14 03:00:00 AM,2.624,0.0,2.87,
525,10/27/14 09:00:00 AM,2.410,1722.2,2.85,
526,10/27/14 03:00:00 PM,6.370,3444.5,2.87,
527,10/27/14 09:00:00 PM,4.519,0.0,2.87,
528,10/28/14 03:00:00 AM,5.141,0.0,2.85,
529,10/28/14 09:00:00 AM,6.064,3444.5,2.87,
530,10/28/14 03:00:00 PM,7.280,613.5,2.87,
531,10/28/14 09:00:00 PM,7.782,0.0,2.87,
532,10/29/14 03:00:00 AM,6.674,0.0,2.87,
533,10/29/14 09:00:00 AM,7.280,3444.5,2.87,
534,10/29/14 03:00:00 PM,9.373,2066.7,2.87,
535,10/29/14 09:00:00 PM,8.481,0.0,2.87,
536,10/30/14 03:00:00 AM,9.077,0.0,2.87,
537,10/30/14 09:00:00 AM,10.357,2411.1,2.85,
538,10/30/14 03:00:00 PM,11.916,2583.4,2.87,
539,10/30/14 09:00:00 PM,7.582,0.0,2.87,
540,10/31/14 03:00:00 AM,6.674,0.0,2.87,
541,10/31/14 09:00:00 AM,4.727,1334.7,2.89,
542,10/31/14 03:00:00 PM,5.962,3616.7,2.87,
543,10/31/14 09:00:00 PM,3.367,0.0,2.87,
544,11/01/14 03:00:00 AM,2.303,0.0,2.87,
545,11/01/14 09:00:00 AM,2.517,2669.5,2.87,
546,11/01/14 03:00:00 PM,3.261,1011.8,2.87,
547,11/01/14 09:00:00 PM,2.517,0.0,2.87,
548,11/02/14 03:00:00 AM,2.517,0.0,2.85,
549,11/02/14 09:00:00 AM,3.049,1194.8,2.87,
550,11/02/14 03:00:00 PM,3.998,1980.6,2.87,
551,11/02/14 09:00:00 PM,3.683,0.0,2.87,
552,11/03/14 03:00:00 AM,3.998,0.0,2.87,
553,11/03/14 09:00:00 AM,4.831,1808.3,2.85,
554,11/03/14 03:00:00 PM,6.064,527.4,2.87,
555,11/03/14 09:00:00 PM,5.757,0.0,2.87,
556,11/04/14 03:00:00 AM,5.655,0.0,2.87,
557,11/04/14 09:00:00 AM,6.573,839.6,2.87,
558,11/04/14 03:00:00 PM,7.882,796.5,2.87,
559,11/04/14 09:00:00 PM,7.782,0.0,2.87,
560,11/05/14 03:00:00 AM,7.782,0.0,2.87,
561,11/05/14 09:00:00 AM,8.481,3272.2,2.87,
562,11/05/14 03:00:00 PM,12.401,2066.7,2.87,
563,11/05/14 09:00:00 PM,10.651,0.0,2.87,
564,11/06/14 03:00:00 AM,10.161,0.0,2.85,
565,11/06/14 09:00:00 AM,9.768,5166.7,2.85,
566,11/06/14 03:00:00 PM,6.978,516.7,2.87,
567,11/06/14 09:00:00 PM,5.860,0.0,2.87,
568,11/07/14 03:00:00 AM,4.102,0.0,2.87,
569,11/07/14 09:00:00 AM,3.788,1636.1,2.87,
570,11/07/14 03:00:00 PM,7.882,2755.6,2.87,
571,11/07/14 09:00:00 PM,6.268,0.0,2.87,
572,11/08/14 03:00:00 AM,7.179,0.0,2.87,
573,11/08/14 09:00:00 AM,8.779,2411.1,2.87,
574,11/08/14 03:00:00 PM,12.594,2325.0,2.87,
575,11/08/14 09:00:00 PM,10.455,0.0,2.87,
576,11/09/14 03:00:00 AM,8.282,0.0,2.87,
577,11/09/14 09:00:00 AM,7.381,1377.8,2.87,
578,11/09/14 03:00:00 PM,6.166,1022.6,2.87,
579,11/09/14 09:00:00 PM,3.472,0.0,2.87,
580,11/10/14 03:00:00 AM,2.088,0.0,2.87,
581,11/10/14 09:00:00 AM,1.548,1550.0,2.85,
582,11/10/14 03:00:00 PM,4.207,2755.6,2.87,
583,11/10/14 09:00:00 PM,1.003,0.0,2.85,
584,11/11/14 03:00:00 AM,-0.213,0.0,2.85,
585,11/11/14 09:00:00 AM,-0.774,1636.1,2.85,
586,11/11/14 03:00:00 PM,-0.549,2927.8,2.85,
587,11/11/14 09:00:00 PM,-4.272,0.0,2.83,
588,11/12/14 03:00:00 AM,-4.031,0.0,2.81,
589,11/12/14 09:00:00 AM,-3.672,1722.2,2.83,
590,11/12/14 03:00:00 PM,-0.662,2927.8,2.85,
591,11/12/14 09:00:00 PM,-2.494,0.0,2.83,
592,11/13/14 03:00:00 AM,-1.799,0.0,2.83,
593,11/13/14 09:00:00 AM,0.232,731.9,2.83,
594,11/13/14 03:00:00 PM,1.872,269.1,2.85,
595,11/13/14 09:00:00 PM,3.261,0.0,2.85,
596,11/14/14 03:00:00 AM,2.837,0.0,2.85,
597,11/14/14 09:00:00 AM,0.784,613.5,2.83,
598,11/14/14 03:00:00 PM,1.980,3961.1,2.85,
599,11/14/14 09:00:00 PM,-0.662,0.0,2.85,
600,11/15/14 03:00:00 AM,-2.145,0.0,2.83,
601,11/15/14 09:00:00 AM,-3.553,1722.2,2.81,
602,11/15/14 03:00:00 PM,-2.145,3100.0,2.83,
603,11/15/14 09:00:00 PM,-1.914,0.0,2.83,
604,11/16/14 03:00:00 AM,-1.341,0.0,2.83,
605,11/16/14 09:00:00 AM,-0.213,1636.1,2.83,
606,11/16/14 03:00:00 PM,1.548,3100.0,2.83,
607,11/16/14 09:00:00 PM,0.453,0.0,2.83,
608,11/17/14 03:00:00 AM,0.343,0.0,2.83,
609,11/17/14 09:00:00 AM,1.003,1636.1,2.83,
610,11/17/14 03:00:00 PM,3.578,3616.7,2.85,
611,11/17/14 09:00:00 PM,1.980,0.0,2.85,
612,11/18/14 03:00:00 AM,2.517,0.0,2.85,
613,11/18/14 09:00:00 AM,3.578,1808.3,2.85,
614,11/18/14 03:00:00 PM,5.141,1894.5,2.85,
615,11/18/14 09:00:00 PM,4.102,0.0,2.87,
616,11/19/14 03:00:00 AM,5.037,0.0,2.85,
617,11/19/14 09:00:00 AM,5.860,2583.4,2.85,
618,11/19/14 03:00:00 PM,7.682,2238.9,2.87,
619,11/19/14 09:00:00 PM,4.311,0.0,2.87,
620,11/20/14 03:00:00 AM,4.415,0.0,2.87,
621,11/20/14 09:00:00 AM,4.102,2583.4,2.87,
622,11/20/14 03:00:00 PM,5.141,1377.8,2.85,
623,11/20/14 09:00:00 PM,3.578,0.0,2.87,
624,11/21/14 03:00:00 AM,3.261,0.0,2.87,
625,11/21/14 09:00:00 AM,3.367,624.3,2.87,
626,11/21/14 03:00:00 PM,4.623,226.0,2.87,
627,11/21/14 09:00:00 PM,7.381,0.0,2.87,
628,11/22/14 03:00:00 AM,3.472,0.0,2.87,
629,11/22/14 09:00:00 AM,1.548,581.3,2.85,
630,11/22/14 03:00:00 PM,1.221,5166.7,2.85,
631,11/22/14 09:00:00 PM,0.784,0.0,2.85,
632,11/23/14 03:00:00 AM,0.784,0.0,2.85,
633,11/23/14 09:00:00 AM,1.656,1076.4,2.85,
634,11/23/14 03:00:00 PM,2.943,549.0,2.85,
635,11/23/14 09:00:00 PM,2.303,0.0,2.85,
636,11/24/14 03:00:00 AM,2.410,0.0,2.85,
637,11/24/14 09:00:00 AM,2.303,2497.2,2.85,
638,11/24/14 03:00:00 PM,4.207,925.7,2.87,
639,11/24/14 09:00:00 PM,4.519,0.0,2.87,
640,11/25/14 03:00:00 AM,6.877,0.0,2.87,
641,11/25/14 09:00:00 AM,6.775,258.3,2.87,
642,11/25/14 03:00:00 PM,7.079,419.8,2.87,
643,11/25/14 09:00:00 PM,6.268,0.0,2.87,
644,11/26/14 03:00:00 AM,6.166,0.0,2.87,
645,11/26/14 09:00:00 AM,6.471,2755.6,2.87,
646,11/26/14 03:00:00 PM,7.983,1980.6,2.87,
647,11/26/14 09:00:00 PM,7.179,0.0,2.87,
648,11/27/14 03:00:00 AM,6.573,0.0,2.87,
649,11/27/14 09:00:00 AM,5.860,355.2,2.87,
650,11/27/14 03:00:00 PM,5.552,322.9,2.87,
651,11/27/14 09:00:00 PM,5.244,0.0,2.87,
652,11/28/14 03:00:00 AM,5.141,0.0,2.87,
653,11/28/14 09:00:00 AM,4.415,139.9,2.87,
654,11/28/14 03:00:00 PM,5.244,1463.9,2.87,
655,11/28/14 09:00:00 PM,4.415,0.0,2.87,
656,11/29/14 03:00:00 AM,0.453,0.0,2.85,
657,11/29/14 09:00:00 AM,0.010,86.1,2.83,
658,11/29/14 03:00:00 PM,0.343,96.9,2.85,
659,11/29/14 09:00:00 PM,-0.549,0.0,2.85,
660,11/30/14 03:00:00 AM,-1.001,0.0,2.85,
661,11/30/14 09:00:00 AM,-1.570,64.6,2.85,
662,11/30/14 03:00:00 PM,-0.887,118.4,2.85,
663,11/30/14 09:00:00 PM,-0.325,10.8,2.83,
664,12/01/14 03:00:00 AM,0.121,0.0,2.83,
665,12/01/14 09:00:00 AM,0.121,64.6,2.83,
666,12/01/14 03:00:00 PM,0.121,118.4,2.83,
667,12/01/14 09:00:00 PM,0.121,0.0,2.83,
668,12/02/14 03:00:00 AM,0.232,0.0,2.83,
669,12/02/14 09:00:00 AM,0.784,1636.1,2.83,
670,12/02/14 03:00:00 PM,2.624,1722.2,2.85,
671,12/02/14 09:00:00 PM,2.195,0.0,2.85,
672,12/03/14 03:00:00 AM,2.410,0.0,2.85,
673,12/03/14 09:00:00 AM,2.730,1808.3,2.85,
674,12/03/14 03:00:00 PM,4.831,1808.3,2.85,
675,12/03/14 09:00:00 PM,3.893,0.0,2.87,
676,12/04/14 03:00:00 AM,4.623,0.0,2.87,
677,12/04/14 09:00:00 AM,5.141,1302.4,2.85,
678,12/04/14 03:00:00 PM,5.655,516.7,2.85,
679,12/04/14 09:00:00 PM,5.141,0.0,2.85,
680,12/05/14 03:00:00 AM,4.934,0.0,2.85,
681,12/05/14 09:00:00 AM,5.037,527.4,2.85,
682,12/05/14 03:00:00 PM,6.166,1334.7,2.87,
683,12/05/14 09:00:00 PM,6.370,0.0,2.87,
684,12/06/14 03:00:00 AM,4.102,0.0,2.87,
685,12/06/14 09:00:00 AM,3.472,1894.5,2.87,
686,12/06/14 03:00:00 PM,4.623,893.4,2.87,
687,12/06/14 09:00:00 PM,3.155,0.0,2.87,
688,12/07/14 03:00:00 AM,3.472,0.0,2.87,
689,12/07/14 09:00:00 AM,4.727,1722.2,2.87,
690,12/07/14 03:00:00 PM,6.978,1377.8,2.87,
691,12/07/14 09:00:00 PM,6.268,0.0,2.87,
692,12/08/14 03:00:00 AM,4.623,0.0,2.87,
693,12/08/14 09:00:00 AM,5.450,1087.2,2.85,
694,12/08/14 03:00:00 PM,7.481,1324.0,2.87,
695,12/08/14 09:00:00 PM,6.573,0.0,2.87,
696,12/09/14 03:00:00 AM,6.674,0.0,2.87,
697,12/09/14 09:00:00 AM,7.682,527.4,2.87,
698,12/09/14 03:00:00 PM,7.481,656.6,2.87,
699,12/09/14 09:00:00 PM,7.079,0.0,2.87,
700,12/10/14 03:00:00 AM,7.481,0.0,2.87,
701,12/10/14 09:00:00 AM,7.179,1808.3,2.87,
702,12/10/14 03:00:00 PM,7.682,366.0,2.87,
703,12/10/14 09:00:00 PM,5.037,0.0,2.87,
704,12/11/14 03:00:00 AM,4.623,0.0,2.87,
705,12/11/14 09:00:00 AM,5.962,505.9,2.87,
706,12/11/14 03:00:00 PM,4.831,914.9,2.87,
707,12/11/14 09:00:00 PM,3.788,0.0,2.87,
708,12/12/14 03:00:00 AM,3.155,0.0,2.87,
709,12/12/14 09:00:00 AM,2.837,1173.3,2.87,
710,12/12/14 03:00:00 PM,3.367,1205.6,2.87,
711,12/12/14 09:00:00 PM,0.893,0.0,2.85,
712,12/13/14 03:00:00 AM,0.563,0.0,2.85,
713,12/13/14 09:00:00 AM,1.112,1377.8,2.85,
714,12/13/14 03:00:00 PM,2.624,5166.7,2.85,
715,12/13/14 09:00:00 PM,0.343,0.0,2.83,
716,12/14/14 03:00:00 AM,0.121,0.0,2.83,
717,12/14/14 09:00:00 AM,-0.213,1162.5,2.83,
718,12/14/14 03:00:00 PM,1.003,2411.1,2.85,
719,12/14/14 09:00:00 PM,0.010,0.0,2.83,
720,12/15/14 03:00:00 AM,0.121,0.0,2.83,
721,12/15/14 09:00:00 AM,0.343,710.4,2.83,
722,12/15/14 03:00:00 PM,1.221,656.6,2.85,
723,12/15/14 09:00:00 PM,1.439,0.0,2.85,
724,12/16/14 03:00:00 AM,1.003,0.0,2.83,
725,12/16/14 09:00:00 AM,1.656,1377.8,2.85,
726,12/16/14 03:00:00 PM,2.837,914.9,2.85,
727,12/16/14 09:00:00 PM,2.303,0.0,2.85,
728,12/17/14 03:00:00 AM,2.088,0.0,2.85,
729,12/17/14 09:00:00 AM,2.517,871.9,2.85,
730,12/17/14 03:00:00 PM,2.088,1001.0,2.85,
731,12/17/14 09:00:00 PM,1.112,0.0,2.85,
732,12/18/14 03:00:00 AM,1.656,0.0,2.85,
733,12/18/14 09:00:00 AM,2.517,645.8,2.85,
734,12/18/14 03:00:00 PM,3.998,925.7,2.87,
735,12/18/14 09:00:00 PM,3.788,0.0,2.87,
736,12/19/14 03:00:00 AM,2.195,0.0,2.85,
737,12/19/14 09:00:00 AM,0.563,279.9,2.83,
738,12/19/14 03:00:00 PM,0.784,4994.5,2.83,
739,12/19/14 09:00:00 PM,0.784,0.0,2.83,
740,12/20/14 03:00:00 AM,0.343,0.0,2.83,
741,12/20/14 09:00:00 AM,0.232,107.6,2.83,
742,12/20/14 03:00:00 PM,3.578,344.4,2.85,
743,12/20/14 09:00:00 PM,6.978,0.0,2.87,
744,12/21/14 03:00:00 AM,7.381,0.0,2.87,
745,12/21/14 09:00:00 AM,5.450,344.4,2.85,
746,12/21/14 03:00:00 PM,4.934,226.0,2.85,
747,12/21/14 09:00:00 PM,4.207,0.0,2.87,
748,12/22/14 03:00:00 AM,4.415,0.0,2.87,
749,12/22/14 09:00:00 AM,4.311,958.0,2.87,
750,12/22/14 03:00:00 PM,5.962,3788.9,2.87,
751,12/22/14 09:00:00 PM,3.893,0.0,2.87,
752,12/23/14 03:00:00 AM,5.141,0.0,2.85,
753,12/23/14 09:00:00 AM,5.757,904.2,2.87,
754,12/23/14 03:00:00 PM,6.471,1022.6,2.87,
755,12/23/14 09:00:00 PM,5.860,0.0,2.87,
756,12/24/14 03:00:00 AM,4.831,0.0,2.85,
757,12/24/14 09:00:00 AM,0.784,322.9,2.85,
758,12/24/14 03:00:00 PM,0.674,279.9,2.85,
759,12/24/14 09:00:00 PM,0.674,0.0,2.85,
760,12/25/14 03:00:00 AM,0.563,0.0,2.85,
761,12/25/14 09:00:00 AM,0.674,0.0,2.85,
762,12/25/14 03:00:00 PM,0.563,10.8,2.85,
763,12/25/14 09:00:00 PM,0.563,0.0,2.85,
764,12/26/14 03:00:00 AM,0.563,0.0,2.83,
765,12/26/14 09:00:00 AM,0.563,0.0,2.83,
766,12/26/14 03:00:00 PM,0.563,10.8,2.83,
767,12/26/14 09:00:00 PM,0.563,0.0,2.83,
768,12/27/14 03:00:00 AM,0.563,0.0,2.83,
769,12/27/14 09:00:00 AM,0.563,10.8,2.83,
770,12/27/14 03:00:00 PM,0.343,0.0,2.83,
771,12/27/14 09:00:00 PM,0.453,0.0,2.83,
772,12/28/14 03:00:00 AM,0.343,10.8,2.83,
773,12/28/14 09:00:00 AM,0.343,10.8,2.83,
774,12/28/14 03:00:00 PM,0.343,0.0,2.83,
775,12/28/14 09:00:00 PM,0.343,0.0,2.83,
776,12/29/14 03:00:00 AM,0.343,0.0,2.83,
777,12/29/14 09:00:00 AM,0.453,0.0,2.83,
778,12/29/14 03:00:00 PM,0.343,0.0,2.83,
779,12/29/14 09:00:00 PM,0.343,0.0,2.83,
780,12/30/14 03:00:00 AM,0.343,0.0,2.83,
781,12/30/14 09:00:00 AM,0.343,0.0,2.83,
782,12/30/14 03:00:00 PM,0.343,0.0,2.83,
783,12/30/14 09:00:00 PM,0.343,0.0,2.83,
784,12/31/14 03:00:00 AM,0.343,0.0,2.83,
785,12/31/14 09:00:00 AM,0.343,0.0,2.83,
786,12/31/14 03:00:00 PM,0.343,0.0,2.83,
787,12/31/14 09:00:00 PM,0.343,0.0,2.83,
788,01/01/15 03:00:00 AM,0.343,0.0,2.83,
789,01/01/15 09:00:00 AM,0.453,0.0,2.83,
790,01/01/15 03:00:00 PM,0.453,0.0,2.83,
791,01/01/15 09:00:00 PM,0.453,0.0,2.83,
792,01/02/15 03:00:00 AM,0.343,0.0,2.83,
793,01/02/15 09:00:00 AM,0.343,0.0,2.83,
794,01/02/15 03:00:00 PM,0.343,0.0,2.83,
795,01/02/15 09:00:00 PM,0.343,0.0,2.83,
796,01/03/15 03:00:00 AM,0.343,0.0,2.83,
797,01/03/15 09:00:00 AM,0.343,0.0,2.83,
798,01/03/15 03:00:00 PM,0.343,0.0,2.83,
799,01/03/15 09:00:00 PM,0.343,0.0,2.83,
800,01/04/15 03:00:00 AM,0.343,0.0,2.83,
801,01/04/15 09:00:00 AM,0.343,0.0,2.83,
802,01/04/15 03:00:00 PM,0.343,0.0,2.83,
803,01/04/15 09:00:00 PM,0.343,0.0,2.83,
804,01/05/15 03:00:00 AM,0.343,0.0,2.83,
805,01/05/15 09:00:00 AM,0.343,0.0,2.83,
806,01/05/15 03:00:00 PM,0.343,0.0,2.83,
807,01/05/15 09:00:00 PM,0.343,0.0,2.83,
808,01/06/15 03:00:00 AM,0.343,0.0,2.83,
809,01/06/15 09:00:00 AM,0.343,0.0,2.83,
810,01/06/15 03:00:00 PM,0.343,0.0,2.83,
811,01/06/15 09:00:00 PM,0.343,0.0,2.83,
812,01/07/15 03:00:00 AM,0.343,0.0,2.83,
813,01/07/15 09:00:00 AM,0.343,0.0,2.83,
814,01/07/15 03:00:00 PM,0.343,21.5,2.83,
815,01/07/15 09:00:00 PM,0.343,0.0,2.83,
816,01/08/15 03:00:00 AM,0.343,0.0,2.83,
817,01/08/15 09:00:00 AM,0.343,21.5,2.83,
818,01/08/15 03:00:00 PM,0.674,279.9,2.83,
819,01/08/15 09:00:00 PM,0.893,0.0,2.83,
820,01/09/15 03:00:00 AM,1.656,0.0,2.83,
821,01/09/15 09:00:00 AM,4.519,635.1,2.87,
822,01/09/15 03:00:00 PM,6.674,753.5,2.85,
823,01/09/15 09:00:00 PM,4.519,0.0,2.87,
824,01/10/15 03:00:00 AM,4.727,0.0,2.87,
825,01/10/15 09:00:00 AM,4.207,559.7,2.87,
826,01/10/15 03:00:00 PM,5.037,301.4,2.85,
827,01/10/15 09:00:00 PM,4.102,0.0,2.87,
828,01/11/15 03:00:00 AM,2.943,0.0,2.87,
829,01/11/15 09:00:00 AM,2.624,409.0,2.85,
830,01/11/15 03:00:00 PM,1.764,215.3,2.85,
831,01/11/15 09:00:00 PM,2.088,0.0,2.85,
832,01/12/15 03:00:00 AM,2.195,0.0,2.85,
833,01/12/15 09:00:00 AM,2.517,290.6,2.85,
834,01/12/15 03:00:00 PM,4.831,1108.7,2.85,
835,01/12/15 09:00:00 PM,2.624,0.0,2.85,
836,01/13/15 03:00:00 AM,1.330,0.0,2.85,
837,01/13/15 09:00:00 AM,0.784,495.1,2.85,
838,01/13/15 03:00:00 PM,4.207,1270.1,2.87,
839,01/13/15 09:00:00 PM,1.764,0.0,2.85,
840,01/14/15 03:00:00 AM,0.784,0.0,2.85,
841,01/14/15 09:00:00 AM,1.872,602.8,2.85,
842,01/14/15 03:00:00 PM,5.347,2325.0,2.85,
843,01/14/15 09:00:00 PM,2.517,0.0,2.85,
844,01/15/15 03:00:00 AM,3.155,0.0,2.87,
845,01/15/15 09:00:00 AM,3.998,828.8,2.87,
846,01/15/15 03:00:00 PM,4.831,441.3,2.85,
847,01/15/15 09:00:00 PM,3.893,0.0,2.87,
848,01/16/15 03:00:00 AM,4.207,0.0,2.87,
849,01/16/15 09:00:00 AM,3.367,1313.2,2.87,
850,01/16/15 03:00:00 PM,3.788,2583.4,2.87,
851,01/16/15 09:00:00 PM,2.088,0.0,2.85,
852,01/17/15 03:00:00 AM,3.261,0.0,2.87,
853,01/17/15 09:00:00 AM,5.141,419.8,2.85,
854,01/17/15 03:00:00 PM,7.582,602.8,2.87,
855,01/17/15 09:00:00 PM,7.782,0.0,2.87,
856,01/18/15 03:00:00 AM,6.166,0.0,2.87,
857,01/18/15 09:00:00 AM,3.367,559.7,2.87,
858,01/18/15 03:00:00 PM,3.049,1894.5,2.87,
859,01/18/15 09:00:00 PM,2.303,0.0,2.87,
860,01/19/15 03:00:00 AM,0.674,0.0,2.85,
861,01/19/15 09:00:00 AM,0.893,2152.8,2.85,
862,01/19/15 03:00:00 PM,2.837,7233.4,2.87,
863,01/19/15 09:00:00 PM,0.343,0.0,2.85,
864,01/20/15 03:00:00 AM,0.121,0.0,2.85,
865,01/20/15 09:00:00 AM,0.343,1636.1,2.85,
866,01/20/15 03:00:00 PM,2.195,3272.2,2.85,
867,01/20/15 09:00:00 PM,0.563,0.0,2.85,
868,01/21/15 03:00:00 AM,0.453,0.0,2.85,
869,01/21/15 09:00:00 AM,1.221,2238.9,2.85,
870,01/21/15 03:00:00 PM,5.037,2755.6,2.85,
871,01/21/15 09:00:00 PM,3.683,0.0,2.87,
872,01/22/15 03:00:00 AM,3.367,0.0,2.87,
873,01/22/15 09:00:00 AM,4.727,1377.8,2.87,
874,01/22/15 03:00:00 PM,6.166,3100.0,2.87,
875,01/22/15 09:00:00 PM,4.934,0.0,2.85,
876,01/23/15 03:00:00 AM,5.347,0.0,2.87,
877,01/23/15 09:00:00 AM,6.064,2152.8,2.87,
878,01/23/15 03:00:00 PM,6.978,2238.9,2.87,
879,01/23/15 09:00:00 PM,6.064,0.0,2.87,
880,01/24/15 03:00:00 AM,7.079,0.0,2.87,
881,01/24/15 09:00:00 AM,7.280,904.2,2.87,
882,01/24/15 03:00:00 PM,10.553,1636.1,2.85,
883,01/24/15 09:00:00 PM,8.680,0.0,2.87,
884,01/25/15 03:00:00 AM,8.779,0.0,2.87,
885,01/25/15 09:00:00 AM,10.259,1894.5,2.85,
886,01/25/15 03:00:00 PM,13.846,2927.8,2.89,
887,01/25/15 09:00:00 PM,12.013,0.0,2.87,
888,01/26/15 03:00:00 AM,10.651,0.0,2.87,
889,01/26/15 09:00:00 AM,9.965,1162.5,2.87,
890,01/26/15 03:00:00 PM,12.013,3961.1,2.87,
891,01/26/15 09:00:00 PM,8.382,0.0,2.87,
892,01/27/15 03:00:00 AM,7.381,0.0,2.87,
893,01/27/15 09:00:00 AM,7.179,2066.7,2.87,
894,01/27/15 03:00:00 PM,7.179,2927.8,2.87,
895,01/27/15 09:00:00 PM,4.934,0.0,2.87,
896,01/28/15 03:00:00 AM,4.831,0.0,2.87,
897,01/28/15 09:00:00 AM,4.519,1636.1,2.89,
898,01/28/15 03:00:00 PM,7.682,2755.6,2.87,
899,01/28/15 09:00:00 PM,6.268,0.0,2.87,
900,01/29/15 03:00:00 AM,5.860,0.0,2.87,
901,01/29/15 09:00:00 AM,6.064,1334.7,2.87,
902,01/29/15 03:00:00 PM,9.768,3616.7,2.85,
903,01/29/15 09:00:00 PM,5.962,0.0,2.87,
904,01/30/15 03:00:00 AM,4.831,0.0,2.87,
905,01/30/15 09:00:00 AM,5.347,1237.9,2.87,
906,01/30/15 03:00:00 PM,8.382,3100.0,2.87,
907,01/30/15 09:00:00 PM,5.347,0.0,2.87,
908,01/31/15 03:00:00 AM,4.519,0.0,2.89,
909,01/31/15 09:00:00 AM,5.655,1216.3,2.87,
910,01/31/15 03:00:00 PM,9.472,3788.9,2.87,
911,01/31/15 09:00:00 PM,7.079,0.0,2.87,
912,02/01/15 03:00:00 AM,6.674,0.0,2.87,
913,02/01/15 09:00:00 AM,4.519,753.5,2.89,
914,02/01/15 03:00:00 PM,4.415,667.4,2.89,
