Plot Title: 10169187,,,,,,
#,"Date Time, GMT-08:00","Temp, °C","Intensity, Lux","Batt, V",Bad Battery,End Of File
60,9/15/2020 18:36,17.475,0,2.77,,
61,9/16/2020 0:36,16.046,0,2.75,,
62,9/16/2020 6:36,16.427,258.3,2.75,,
63,9/16/2020 12:36,22.717,4650,2.77,,
64,9/16/2020 18:36,15.76,0,2.75,,
65,9/17/2020 0:36,13.461,0,2.75,,
66,9/17/2020 6:36,14.038,387.5,2.75,,
67,9/17/2020 12:36,20.901,5338.9,2.77,,
68,9/17/2020 18:36,14.325,0,2.75,,
69,9/18/2020 0:36,12.98,0,2.75,,
70,9/18/2020 6:36,11.819,366,2.74,,
71,9/18/2020 12:36,13.076,2066.7,2.75,,
72,9/18/2020 18:36,8.978,0,2.74,,
73,9/19/2020 0:36,9.077,0,2.74,,
74,9/19/2020 6:36,9.373,64.6,2.74,,
75,9/19/2020 12:36,11.236,2066.7,2.74,,
76,9/19/2020 18:36,10.161,0,2.74,,
77,9/20/2020 0:36,8.879,0,2.74,,
78,9/20/2020 6:36,8.182,129.2,2.74,,
79,9/20/2020 12:36,14.613,4822.3,2.75,,
80,9/20/2020 18:36,12.883,0,2.74,,
81,9/21/2020 0:36,11.236,0,2.74,,
82,9/21/2020 6:36,10.553,118.4,2.74,,
83,9/21/2020 12:36,14.804,4994.5,2.75,,
84,9/21/2020 18:36,12.11,0,2.74,,
85,9/22/2020 0:36,10.846,0,2.74,,
86,9/22/2020 6:36,10.063,107.6,2.72,,
87,9/22/2020 12:36,15.187,4650,2.72,,
88,9/22/2020 18:36,11.819,0,2.74,,
89,9/23/2020 0:36,10.944,0,2.74,,
90,9/23/2020 6:36,10.846,549,2.74,,
91,9/23/2020 12:36,14.996,1722.2,2.75,,
92,9/23/2020 18:36,12.304,0,2.74,,
93,9/24/2020 0:36,8.978,0,2.74,,
94,9/24/2020 6:36,7.481,538.2,2.72,,
95,9/24/2020 12:36,9.866,4650,2.72,,
96,9/24/2020 18:36,8.68,0,2.74,,
97,9/25/2020 0:36,7.682,0,2.74,,
98,9/25/2020 6:36,7.481,64.6,2.72,,
99,9/25/2020 12:36,7.782,656.6,2.72,,
100,9/25/2020 18:36,9.472,0,2.74,,
101,9/26/2020 0:36,8.182,0,2.74,,
102,9/26/2020 6:36,7.481,226,2.72,,
103,9/26/2020 12:36,8.68,1463.9,2.74,,
104,9/26/2020 18:36,8.082,0,2.74,,
105,9/27/2020 0:36,7.28,0,2.72,,
106,9/27/2020 6:36,6.674,53.8,2.72,,
107,9/27/2020 12:36,14.613,4305.6,2.75,,
108,9/27/2020 18:36,10.748,0,2.74,,
109,9/28/2020 0:36,9.373,0,2.74,,
110,9/28/2020 6:36,11.334,53.8,2.74,,
111,9/28/2020 12:36,19.948,4650,2.75,,
112,9/28/2020 18:36,15.473,0,2.75,,
113,9/29/2020 0:36,14.804,0,2.75,,
114,9/29/2020 6:36,15.378,64.6,2.75,,
115,9/29/2020 12:36,25.319,4822.3,2.79,,
116,9/29/2020 18:36,18.521,0,2.77,,
117,9/30/2020 0:36,16.903,0,2.75,,
118,9/30/2020 6:36,16.903,64.6,2.75,,
119,9/30/2020 12:36,25.416,4994.5,2.79,,
120,9/30/2020 18:36,18.521,0,2.77,,
121,10/1/2020 0:36,18.331,0,2.77,,
122,10/1/2020 6:36,18.14,150.7,2.77,,
123,10/1/2020 12:36,25.416,5338.9,2.79,,
124,10/1/2020 18:36,18.996,0,2.77,,
125,10/2/2020 0:36,18.045,0,2.77,,
126,10/2/2020 6:36,16.523,129.2,2.77,,
127,10/2/2020 12:36,23.773,5338.9,2.79,,
128,10/2/2020 18:36,17.95,0,2.77,,
129,10/3/2020 0:36,16.523,0,2.75,,
130,10/3/2020 6:36,15.282,150.7,2.75,,
131,10/3/2020 12:36,22.525,4822.3,2.79,,
132,10/3/2020 18:36,16.427,0,2.75,,
133,10/4/2020 0:36,14.709,0,2.77,,
134,10/4/2020 6:36,14.038,64.6,2.77,,
135,10/4/2020 12:36,21.378,4650,2.77,,
136,10/4/2020 18:36,14.804,0,2.77,,
137,10/5/2020 0:36,13.461,0,2.75,,
138,10/5/2020 6:36,14.038,53.8,2.77,,
139,10/5/2020 12:36,22.142,4477.8,2.79,,
140,10/5/2020 18:36,17.475,0,2.77,,
141,10/6/2020 0:36,17.189,0,2.77,,
142,10/6/2020 6:36,17.189,64.6,2.77,,
143,10/6/2020 12:36,24.158,4650,2.79,,
144,10/6/2020 18:36,18.236,0,2.77,,
145,10/7/2020 0:36,15.855,0,2.75,,
146,10/7/2020 6:36,14.996,150.7,2.77,,
147,10/7/2020 12:36,20.138,4822.3,2.77,,
148,10/7/2020 18:36,14.517,0,2.77,,
149,10/8/2020 0:36,12.883,0,2.75,,
150,10/8/2020 6:36,11.722,53.8,2.75,,
151,10/8/2020 12:36,17.189,4133.4,2.77,,
152,10/8/2020 18:36,13.173,0,2.75,,
153,10/9/2020 0:36,11.431,0,2.75,,
154,10/9/2020 6:36,11.431,75.3,2.75,,
155,10/9/2020 12:36,16.808,4477.8,2.77,,
156,10/9/2020 18:36,12.497,0,2.75,,
157,10/10/2020 0:36,10.455,0,2.74,,
158,10/10/2020 6:36,7.782,0,2.74,,
159,10/10/2020 12:36,6.268,2669.5,2.74,,
160,10/10/2020 18:36,5.244,0,2.72,,
161,10/11/2020 0:36,4.519,0,2.74,,
162,10/11/2020 6:36,4.831,0,2.72,,
163,10/11/2020 12:36,5.552,775,2.74,,
164,10/11/2020 18:36,7.079,0,2.74,,
165,10/12/2020 0:36,8.68,0,2.75,,
166,10/12/2020 6:36,6.37,0,2.74,,
167,10/12/2020 12:36,8.382,4822.3,2.74,,
168,10/12/2020 18:36,7.381,0,2.74,,
169,10/13/2020 0:36,7.079,0,2.74,,
170,10/13/2020 6:36,7.582,0,2.74,,
171,10/13/2020 12:36,10.259,613.5,2.74,,
172,10/13/2020 18:36,7.481,0,2.74,,
173,10/14/2020 0:36,5.552,0,2.72,,
174,10/14/2020 6:36,4.311,64.6,2.74,,
175,10/14/2020 12:36,6.674,2927.8,2.74,,
176,10/14/2020 18:36,6.166,0,2.74,,
177,10/15/2020 0:36,4.207,0,2.74,,
178,10/15/2020 6:36,3.578,32.3,2.74,,
179,10/15/2020 12:36,9.275,3788.9,2.75,,
180,10/15/2020 18:36,8.879,0,2.75,,
181,10/16/2020 0:36,9.176,0,2.75,,
182,10/16/2020 6:36,9.669,32.3,2.74,,
183,10/16/2020 12:36,14.325,3788.9,2.77,,
184,10/16/2020 18:36,11.236,0,2.75,,
185,10/17/2020 0:36,9.571,0,2.75,,
186,10/17/2020 6:36,9.275,172.2,2.75,,
187,10/17/2020 12:36,11.431,4305.6,2.75,,
188,10/17/2020 18:36,9.768,0,2.74,,
189,10/18/2020 0:36,9.176,0,2.75,,
190,10/18/2020 6:36,7.782,0,2.74,,
191,10/18/2020 12:36,8.282,1044.1,2.75,,
192,10/18/2020 18:36,9.176,0,2.75,,
193,10/19/2020 0:36,9.077,0,2.75,,
194,10/19/2020 6:36,8.182,0,2.75,,
195,10/19/2020 12:36,10.357,3961.1,2.74,,
196,10/19/2020 18:36,8.282,0,2.75,,
197,10/20/2020 0:36,7.381,0,2.74,,
198,10/20/2020 6:36,6.775,32.3,2.74,,
199,10/20/2020 12:36,9.472,2325,2.75,,
200,10/20/2020 18:36,8.481,0,2.75,,
201,10/21/2020 0:36,6.775,0,2.74,,
202,10/21/2020 6:36,5.45,64.6,2.74,,
203,10/21/2020 12:36,5.347,1722.2,2.74,,
204,10/21/2020 18:36,2.624,0,2.74,,
205,10/22/2020 0:36,0.453,0,2.72,,
206,10/22/2020 6:36,-0.213,21.5,2.7,,
207,10/22/2020 12:36,5.962,3788.9,2.74,,
208,10/22/2020 18:36,2.837,0,2.74,,
209,10/23/2020 0:36,2.303,0,2.72,,
210,10/23/2020 6:36,2.624,43.1,2.74,,
211,10/23/2020 12:36,6.064,2755.6,2.74,,
212,10/23/2020 18:36,5.347,0,2.74,,
213,10/24/2020 0:36,6.978,0,2.74,,
214,10/24/2020 6:36,4.207,0,2.74,,
215,10/24/2020 12:36,4.623,3272.2,2.74,,
216,10/24/2020 18:36,0.343,0,2.7,,
217,10/25/2020 0:36,-2.261,0,2.7,,
218,10/25/2020 6:36,-4.152,21.5,2.68,,
219,10/25/2020 12:36,-0.102,3961.1,2.7,,
220,10/25/2020 18:36,-1.456,0,2.72,,
221,10/26/2020 0:36,-0.549,0,2.72,,
222,10/26/2020 6:36,0.784,0,2.72,,
223,10/26/2020 12:36,5.552,3444.5,2.74,,
224,10/26/2020 18:36,2.41,0,2.72,,
225,10/27/2020 0:36,3.367,0,2.74,,
226,10/27/2020 6:36,5.037,10.8,2.72,,
227,10/27/2020 12:36,13.846,3788.9,2.77,,
228,10/27/2020 18:36,8.879,0,2.75,,
229,10/28/2020 0:36,9.176,0,2.75,,
230,10/28/2020 6:36,9.275,10.8,2.75,,
231,10/28/2020 12:36,15.664,3788.9,2.75,,
232,10/28/2020 18:36,11.625,0,2.75,,
233,10/29/2020 0:36,10.357,0,2.75,,
234,10/29/2020 6:36,9.768,0,2.74,,
235,10/29/2020 12:36,16.523,3788.9,2.77,,
236,10/29/2020 18:36,11.722,0,2.75,,
237,10/30/2020 0:36,10.455,0,2.75,,
238,10/30/2020 6:36,6.37,0,2.74,,
239,10/30/2020 12:36,6.37,1377.8,2.74,,
240,10/30/2020 18:36,4.934,0,2.74,,
241,10/31/2020 0:36,3.261,0,2.74,,
242,10/31/2020 6:36,3.155,32.3,2.74,,
243,10/31/2020 12:36,12.11,3616.7,2.75,,
244,10/31/2020 18:36,8.581,0,2.75,,
245,11/1/2020 0:36,8.581,0,2.75,,
246,11/1/2020 6:36,9.768,0,2.74,,
247,11/1/2020 12:36,15.473,3616.7,2.77,,
248,11/1/2020 18:36,12.11,0,2.75,,
249,11/2/2020 0:36,12.497,0,2.77,,
250,11/2/2020 6:36,11.916,0,2.75,,
251,11/2/2020 12:36,17.094,3616.7,2.77,,
252,11/2/2020 18:36,11.819,0,2.75,,
253,11/3/2020 0:36,11.431,0,2.75,,
254,11/3/2020 6:36,10.161,53.8,2.75,,
255,11/3/2020 12:36,11.139,2325,2.75,,
256,11/3/2020 18:36,8.481,0,2.75,,
257,11/4/2020 0:36,8.182,0,2.75,,
258,11/4/2020 6:36,8.779,0,2.75,,
259,11/4/2020 12:36,11.819,4133.4,2.75,,
260,11/4/2020 18:36,10.259,0,2.75,,
261,11/5/2020 0:36,9.472,0,2.75,,
262,11/5/2020 6:36,8.68,0,2.75,,
263,11/5/2020 12:36,9.176,322.9,2.75,,
264,11/5/2020 18:36,6.978,0,2.75,,
265,11/6/2020 0:36,4.311,0,2.74,,
266,11/6/2020 6:36,1.548,0,2.72,,
267,11/6/2020 12:36,1.98,4650,2.72,,
268,11/6/2020 18:36,1.003,0,2.72,,
269,11/7/2020 0:36,1.221,0,2.72,,
270,11/7/2020 6:36,0.674,0,2.72,,
271,11/7/2020 12:36,-0.102,958,2.72,,
272,11/7/2020 18:36,-0.102,0,2.72,,
273,11/8/2020 0:36,0.01,0,2.72,,
274,11/8/2020 6:36,-0.213,0,2.7,,
275,11/8/2020 12:36,0.121,925.7,2.72,,
276,11/8/2020 18:36,0.01,0,2.72,,
277,11/9/2020 0:36,-0.213,0,2.7,,
278,11/9/2020 6:36,-0.549,0,2.72,,
279,11/9/2020 12:36,0.121,624.3,2.72,,
280,11/9/2020 18:36,0.01,0,2.7,,
281,11/10/2020 0:36,0.01,0,2.72,,
282,11/10/2020 6:36,0.232,0,2.72,,
283,11/10/2020 12:36,0.343,43.1,2.72,,
284,11/10/2020 18:36,0.343,0,2.72,,
285,11/11/2020 0:36,0.343,0,2.72,,
286,11/11/2020 6:36,0.343,0,2.72,,
287,11/11/2020 12:36,0.453,43.1,2.72,,
288,11/11/2020 18:36,0.453,0,2.72,,
289,11/12/2020 0:36,0.453,0,2.72,,
290,11/12/2020 6:36,0.453,0,2.72,,
291,11/12/2020 12:36,0.453,53.8,2.72,,
292,11/12/2020 18:36,0.453,0,2.72,,
293,11/13/2020 0:36,0.453,0,2.72,,
294,11/13/2020 6:36,0.232,0,2.72,,
295,11/13/2020 12:36,0.232,32.3,2.72,,
296,11/13/2020 18:36,0.232,0,2.72,,
297,11/14/2020 0:36,0.232,0,2.72,,
298,11/14/2020 6:36,0.232,0,2.72,,
299,11/14/2020 12:36,0.343,0,2.72,,
300,11/14/2020 18:36,0.343,0,2.72,,
301,11/15/2020 0:36,0.232,0,2.72,,
302,11/15/2020 6:36,0.232,0,2.72,,
303,11/15/2020 12:36,0.232,0,2.72,,
304,11/15/2020 18:36,0.232,0,2.72,,
305,11/16/2020 0:36,0.232,0,2.72,,
306,11/16/2020 6:36,0.232,0,2.72,,
307,11/16/2020 12:36,0.232,193.8,2.72,,
308,11/16/2020 18:36,0.232,0,2.72,,
309,11/17/2020 0:36,0.232,0,2.72,,
310,11/17/2020 6:36,0.453,0,2.72,,
311,11/17/2020 12:36,0.893,215.3,2.72,,
312,11/17/2020 18:36,1.221,0,2.72,,
313,11/18/2020 0:36,1.33,0,2.72,,
314,11/18/2020 6:36,1.656,0,2.72,,
315,11/18/2020 12:36,0.453,688.9,2.72,,
316,11/18/2020 18:36,0.01,0,2.7,,
317,11/19/2020 0:36,0.01,0,2.7,,
318,11/19/2020 6:36,0.121,0,2.7,,
319,11/19/2020 12:36,0.121,183,2.72,,
320,11/19/2020 18:36,0.121,0,2.7,,
321,11/20/2020 0:36,0.01,0,2.7,,
322,11/20/2020 6:36,-0.102,0,2.7,,
323,11/20/2020 12:36,0.121,226,2.72,,
324,11/20/2020 18:36,0.232,0,2.72,,
325,11/21/2020 0:36,0.232,0,2.72,,
326,11/21/2020 6:36,0.232,0,2.72,,
327,11/21/2020 12:36,0.232,355.2,2.72,,
328,11/21/2020 18:36,0.232,0,2.72,,
329,11/22/2020 0:36,0.232,0,2.72,,
330,11/22/2020 6:36,0.232,0,2.72,,
331,11/22/2020 12:36,0.343,699.7,2.72,,
332,11/22/2020 18:36,0.232,0,2.72,,
333,11/23/2020 0:36,0.343,0,2.72,,
334,11/23/2020 6:36,0.232,0,2.72,,
335,11/23/2020 12:36,0.343,193.8,2.72,,
336,11/23/2020 18:36,0.343,0,2.72,,
337,11/24/2020 0:36,0.343,0,2.72,,
338,11/24/2020 6:36,0.343,0,2.72,,
339,11/24/2020 12:36,0.453,785.8,2.72,,
340,11/24/2020 18:36,0.343,0,2.72,,
341,11/25/2020 0:36,0.343,0,2.72,,
342,11/25/2020 6:36,0.343,0,2.72,,
343,11/25/2020 12:36,0.343,53.8,2.72,,
344,11/25/2020 18:36,0.343,0,2.72,,
345,11/26/2020 0:36,0.343,0,2.72,,
346,11/26/2020 6:36,0.343,0,2.72,,
347,11/26/2020 12:36,0.343,43.1,2.72,,
348,11/26/2020 18:36,0.343,0,2.72,,
349,11/27/2020 0:36,0.343,0,2.72,,
350,11/27/2020 6:36,0.343,0,2.72,,
351,11/27/2020 12:36,0.343,32.3,2.72,,
352,11/27/2020 18:36,0.343,0,2.72,,
353,11/28/2020 0:36,0.343,0,2.72,,
354,11/28/2020 6:36,0.343,0,2.72,,
355,11/28/2020 12:36,0.343,86.1,2.72,,
356,11/28/2020 18:36,0.343,0,2.72,,
357,11/29/2020 0:36,0.232,0,2.72,,
358,11/29/2020 6:36,0.343,0,2.72,,
359,11/29/2020 12:36,0.343,376.7,2.72,,
360,11/29/2020 18:36,0.232,0,2.72,,
361,11/30/2020 0:36,0.232,0,2.72,,
362,11/30/2020 6:36,0.232,0,2.72,,
363,11/30/2020 12:36,0.343,301.4,2.72,,
364,11/30/2020 18:36,0.343,0,2.72,,
365,12/1/2020 0:36,0.343,0,2.72,,
366,12/1/2020 6:36,0.01,0,2.72,,
367,12/1/2020 12:36,0.232,193.8,2.72,,
368,12/1/2020 18:36,0.343,0,2.72,,
369,12/2/2020 0:36,0.343,0,2.72,,
370,12/2/2020 6:36,0.343,0,2.72,,
371,12/2/2020 12:36,0.343,495.1,2.72,,
372,12/2/2020 18:36,0.343,0,2.72,,
373,12/3/2020 0:36,0.232,0,2.72,,
374,12/3/2020 6:36,0.232,0,2.72,,
375,12/3/2020 12:36,0.453,861.1,2.72,,
376,12/3/2020 18:36,0.453,0,2.72,,
377,12/4/2020 0:36,0.784,0,2.72,,
378,12/4/2020 6:36,1.98,0,2.74,,
379,12/4/2020 12:36,4.415,2755.6,2.74,,
380,12/4/2020 18:36,3.998,0,2.74,,
381,12/5/2020 0:36,3.472,0,2.74,,
382,12/5/2020 6:36,2.624,0,2.74,,
383,12/5/2020 12:36,5.962,2755.6,2.74,,
384,12/5/2020 18:36,4.831,0,2.74,,
385,12/6/2020 0:36,2.943,0,2.74,,
386,12/6/2020 6:36,2.195,0,2.74,,
387,12/6/2020 12:36,3.367,2669.5,2.74,,
388,12/6/2020 18:36,1.764,0,2.72,,
389,12/7/2020 0:36,2.088,0,2.74,,
390,12/7/2020 6:36,4.102,0,2.74,,
391,12/7/2020 12:36,6.573,2669.5,2.74,,
392,12/7/2020 18:36,6.877,0,2.75,,
393,12/8/2020 0:36,6.978,0,2.75,,
394,12/8/2020 6:36,7.381,0,2.75,,
395,12/8/2020 12:36,9.077,2583.4,2.75,,
396,12/8/2020 18:36,6.37,0,2.74,,
397,12/9/2020 0:36,5.037,0,2.74,,
398,12/9/2020 6:36,3.155,0,2.74,,
399,12/9/2020 12:36,2.73,2325,2.74,,
400,12/9/2020 18:36,1.548,0,2.72,,
401,12/10/2020 0:36,0.563,0,2.72,,
402,12/10/2020 6:36,1.656,0,2.74,,
403,12/10/2020 12:36,1.548,2238.9,2.72,,
404,12/10/2020 18:36,-0.437,0,2.74,,
405,12/11/2020 0:36,-0.437,0,2.74,,
406,12/11/2020 6:36,-0.213,0,2.72,,
407,12/11/2020 12:36,-0.102,495.1,2.72,,
408,12/11/2020 18:36,0.01,0,2.72,,
409,12/12/2020 0:36,0.121,0,2.72,,
410,12/12/2020 6:36,0.01,0,2.72,,
411,12/12/2020 12:36,0.121,215.3,2.72,,
412,12/12/2020 18:36,0.01,0,2.72,,
413,12/13/2020 0:36,0.232,0,2.72,,
414,12/13/2020 6:36,0.232,0,2.72,,
415,12/13/2020 12:36,0.232,398.3,2.72,,
416,12/13/2020 18:36,0.232,0,2.72,,
417,12/14/2020 0:36,0.232,0,2.72,,
418,12/14/2020 6:36,0.232,0,2.72,,
419,12/14/2020 12:36,0.232,118.4,2.72,,
420,12/14/2020 18:36,0.232,0,2.72,,
421,12/15/2020 0:36,0.232,0,2.72,,
422,12/15/2020 6:36,0.232,0,2.72,,
423,12/15/2020 12:36,0.232,236.8,2.72,,
424,12/15/2020 18:36,0.232,0,2.72,,
425,12/16/2020 0:36,0.232,0,2.72,,
426,12/16/2020 6:36,0.232,0,2.72,,
427,12/16/2020 12:36,0.232,129.2,2.72,,
428,12/16/2020 18:36,0.232,0,2.72,,
429,12/17/2020 0:36,0.232,0,2.72,,
430,12/17/2020 6:36,0.232,0,2.72,,
431,12/17/2020 12:36,0.232,269.1,2.72,,
432,12/17/2020 18:36,0.232,0,2.72,,
433,12/18/2020 0:36,0.232,0,2.72,,
434,12/18/2020 6:36,0.232,0,2.72,,
435,12/18/2020 12:36,0.232,301.4,2.72,,
436,12/18/2020 18:36,0.232,0,2.72,,
437,12/19/2020 0:36,0.232,0,2.72,,
438,12/19/2020 6:36,0.232,0,2.72,,
439,12/19/2020 12:36,0.343,688.9,2.72,,
440,12/19/2020 18:36,0.343,0,2.72,,
441,12/20/2020 0:36,4.519,0,2.74,,
442,12/20/2020 6:36,5.552,0,2.74,,
443,12/20/2020 12:36,6.37,495.1,2.74,,
444,12/20/2020 18:36,6.573,0,2.74,,
445,12/21/2020 0:36,6.978,0,2.74,,
446,12/21/2020 6:36,6.37,0,2.74,,
447,12/21/2020 12:36,6.471,1356.3,2.74,,
448,12/21/2020 18:36,3.578,0,2.74,,
449,12/22/2020 0:36,-0.102,0,2.72,,
450,12/22/2020 6:36,-0.437,0,2.72,,
451,12/22/2020 12:36,-0.213,602.8,2.72,,
452,12/22/2020 18:36,-0.437,0,2.72,,
453,12/23/2020 0:36,-0.774,0,2.72,,
454,12/23/2020 6:36,-0.887,0,2.72,,
455,12/23/2020 12:36,0.121,818.1,2.72,,
456,12/23/2020 18:36,0.121,0,2.72,,
457,12/24/2020 0:36,0.121,0,2.72,,
458,12/24/2020 6:36,0.343,0,2.72,,
459,12/24/2020 12:36,1.872,3616.7,2.72,,
460,12/24/2020 18:36,1.98,0,2.72,,
461,12/25/2020 0:36,2.837,0,2.74,,
462,12/25/2020 6:36,2.41,0,2.74,,
463,12/25/2020 12:36,1.764,344.4,2.72,,
464,12/25/2020 18:36,2.195,0,2.74,,
465,12/26/2020 0:36,1.764,0,2.72,,
466,12/26/2020 6:36,0.121,0,2.72,,
467,12/26/2020 12:36,0.232,247.6,2.72,,
468,12/26/2020 18:36,0.232,0,2.72,,
469,12/27/2020 0:36,0.01,0,2.72,,
470,12/27/2020 6:36,-0.213,0,2.7,,
471,12/27/2020 12:36,0.121,882.6,2.72,,
472,12/27/2020 18:36,-0.325,0,2.7,,
473,12/28/2020 0:36,-0.437,0,2.72,,
474,12/28/2020 6:36,-0.437,0,2.72,,
475,12/28/2020 12:36,0.121,2152.8,2.7,,
476,12/28/2020 18:36,0.121,0,2.72,,
477,12/29/2020 0:36,-0.102,0,2.7,,
478,12/29/2020 6:36,-0.102,0,2.7,,
479,12/29/2020 12:36,0.232,1636.1,2.72,,
480,12/29/2020 18:36,0.232,0,2.72,,
481,12/30/2020 0:36,0.121,0,2.72,,
482,12/30/2020 6:36,0.121,0,2.72,,
483,12/30/2020 12:36,0.121,258.3,2.7,,
484,12/30/2020 18:36,0.121,0,2.72,,
485,12/31/2020 0:36,0.121,0,2.72,,
486,12/31/2020 6:36,0.232,0,2.72,,
487,12/31/2020 12:36,0.121,64.6,2.72,,
488,12/31/2020 18:36,0.121,0,2.72,,
489,1/1/2021 0:36,0.121,0,2.72,,
490,1/1/2021 6:36,0.121,0,2.72,,
491,1/1/2021 12:36,0.121,258.3,2.72,,
492,1/1/2021 18:36,0.121,0,2.72,,
493,1/2/2021 0:36,0.232,0,2.72,,
494,1/2/2021 6:36,0.121,0,2.72,,
495,1/2/2021 12:36,0.121,172.2,2.72,,
496,1/2/2021 18:36,0.121,0,2.72,,
497,1/3/2021 0:36,0.121,0,2.72,,
498,1/3/2021 6:36,0.232,0,2.72,,
499,1/3/2021 12:36,0.784,2152.8,2.72,,
500,1/3/2021 18:36,1.33,0,2.72,,
501,1/4/2021 0:36,1.98,0,2.72,,
502,1/4/2021 6:36,2.303,0,2.72,,
503,1/4/2021 12:36,0.232,1119.5,2.72,,
504,1/4/2021 18:36,0.121,0,2.7,,
505,1/5/2021 0:36,-0.102,0,2.7,,
506,1/5/2021 6:36,-0.437,0,2.72,,
507,1/5/2021 12:36,0.121,1141,2.7,,
508,1/5/2021 18:36,0.121,0,2.7,,
509,1/6/2021 0:36,0.121,0,2.7,,
510,1/6/2021 6:36,0.121,0,2.7,,
511,1/6/2021 12:36,0.232,559.7,2.72,,
512,1/6/2021 18:36,0.121,0,2.7,,
513,1/7/2021 0:36,0.232,0,2.72,,
514,1/7/2021 6:36,0.01,0,2.7,,
515,1/7/2021 12:36,0.453,2755.6,2.7,,
516,1/7/2021 18:36,0.232,0,2.72,,
517,1/8/2021 0:36,0.784,0,2.72,,
518,1/8/2021 6:36,0.121,0,2.7,,
519,1/8/2021 12:36,0.121,193.8,2.7,,
520,1/8/2021 18:36,0.01,0,2.7,,
521,1/9/2021 0:36,-0.102,0,2.7,,
522,1/9/2021 6:36,-0.102,0,2.7,,
523,1/9/2021 12:36,0.121,279.9,2.7,,
524,1/9/2021 18:36,0.121,0,2.7,,
525,1/10/2021 0:36,0.121,0,2.7,,
526,1/10/2021 6:36,0.121,0,2.7,,
527,1/10/2021 12:36,0.232,1022.6,2.7,,
528,1/10/2021 18:36,0.232,0,2.7,,
529,1/11/2021 0:36,0.232,0,2.7,,
530,1/11/2021 6:36,0.453,0,2.72,,
531,1/11/2021 12:36,1.764,2066.7,2.72,,
532,1/11/2021 18:36,2.943,0,2.74,,
533,1/12/2021 0:36,3.578,0,2.74,,
534,1/12/2021 6:36,5.347,0,2.74,,
535,1/12/2021 12:36,6.471,366,2.74,,
536,1/12/2021 18:36,7.381,0,2.75,,
537,1/13/2021 0:36,8.481,0,2.75,,
