"Plot Title: 10166311"
"#","Date Time, GMT-08:00","Temp, °C","Intensity, Lux","Batt, V","End Of File"
44,07/11/12 03:00:00 PM,22.333,4133.4,2.95,
45,07/11/12 09:00:00 PM,17.570,0.0,2.95,
46,07/12/12 03:00:00 AM,14.996,0.0,2.97,
47,07/12/12 09:00:00 AM,14.804,624.3,2.95,
48,07/12/12 03:00:00 PM,20.615,4305.6,2.93,
49,07/12/12 09:00:00 PM,14.900,0.0,2.97,
50,07/13/12 03:00:00 AM,12.980,0.0,2.95,
51,07/13/12 09:00:00 AM,12.690,602.8,2.95,
52,07/13/12 03:00:00 PM,20.234,3961.1,2.93,
53,07/13/12 09:00:00 PM,15.187,0.0,2.93,
54,07/14/12 03:00:00 AM,13.173,0.0,2.95,
55,07/14/12 09:00:00 AM,14.325,1550.0,2.95,
56,07/14/12 03:00:00 PM,18.236,4477.8,2.95,
57,07/14/12 09:00:00 PM,15.091,0.0,2.93,
58,07/15/12 03:00:00 AM,13.750,0.0,2.95,
59,07/15/12 09:00:00 AM,12.594,871.9,2.93,
60,07/15/12 03:00:00 PM,14.804,2755.6,2.95,
61,07/15/12 09:00:00 PM,11.041,0.0,2.93,
62,07/16/12 03:00:00 AM,9.275,0.0,2.93,
63,07/16/12 09:00:00 AM,10.553,1894.5,2.91,
64,07/16/12 03:00:00 PM,12.401,785.8,2.93,
65,07/16/12 09:00:00 PM,11.819,0.0,2.91,
66,07/17/12 03:00:00 AM,11.528,0.0,2.91,
67,07/17/12 09:00:00 AM,11.916,624.3,2.91,
68,07/17/12 03:00:00 PM,15.473,129.2,2.91,
69,07/17/12 09:00:00 PM,13.461,0.0,2.93,
70,07/18/12 03:00:00 AM,11.431,0.0,2.91,
71,07/18/12 09:00:00 AM,11.625,1162.5,2.91,
72,07/18/12 03:00:00 PM,12.980,602.8,2.93,
73,07/18/12 09:00:00 PM,12.110,0.0,2.93,
74,07/19/12 03:00:00 AM,11.139,0.0,2.91,
75,07/19/12 09:00:00 AM,14.996,1205.6,2.93,
76,07/19/12 03:00:00 PM,18.996,2927.8,2.93,
77,07/19/12 09:00:00 PM,14.709,0.0,2.93,
78,07/20/12 03:00:00 AM,12.110,0.0,2.93,
79,07/20/12 09:00:00 AM,11.334,667.4,2.91,
80,07/20/12 03:00:00 PM,13.942,4994.5,2.93,
81,07/20/12 09:00:00 PM,11.334,0.0,2.91,
82,07/21/12 03:00:00 AM,10.259,0.0,2.91,
83,07/21/12 09:00:00 AM,11.236,581.3,2.91,
84,07/21/12 03:00:00 PM,17.760,3788.9,2.93,
85,07/21/12 09:00:00 PM,13.846,0.0,2.93,
86,07/22/12 03:00:00 AM,11.819,0.0,2.93,
87,07/22/12 09:00:00 AM,11.528,645.8,2.91,
88,07/22/12 03:00:00 PM,14.325,3272.2,2.93,
89,07/22/12 09:00:00 PM,9.571,0.0,2.93,
90,07/23/12 03:00:00 AM,7.079,0.0,2.91,
91,07/23/12 09:00:00 AM,8.082,592.0,2.91,
92,07/23/12 03:00:00 PM,16.523,3788.9,2.91,
93,07/23/12 09:00:00 PM,12.594,0.0,2.93,
94,07/24/12 03:00:00 AM,11.041,0.0,2.91,
95,07/24/12 09:00:00 AM,12.690,592.0,2.93,
96,07/24/12 03:00:00 PM,20.519,3616.7,2.91,
97,07/24/12 09:00:00 PM,15.378,0.0,2.93,
98,07/25/12 03:00:00 AM,13.654,0.0,2.93,
99,07/25/12 09:00:00 AM,14.613,581.3,2.93,
100,07/25/12 03:00:00 PM,21.378,3616.7,2.93,
101,07/25/12 09:00:00 PM,16.903,0.0,2.93,
102,07/26/12 03:00:00 AM,14.613,0.0,2.95,
103,07/26/12 09:00:00 AM,14.996,592.0,2.95,
104,07/26/12 03:00:00 PM,21.473,3788.9,2.93,
105,07/26/12 09:00:00 PM,16.808,0.0,2.93,
106,07/27/12 03:00:00 AM,14.134,0.0,2.95,
107,07/27/12 09:00:00 AM,13.173,807.3,2.93,
108,07/27/12 03:00:00 PM,17.665,3788.9,2.93,
109,07/27/12 09:00:00 PM,12.690,0.0,2.93,
110,07/28/12 03:00:00 AM,10.846,0.0,2.93,
111,07/28/12 09:00:00 AM,11.139,592.0,2.91,
112,07/28/12 03:00:00 PM,18.616,3616.7,2.93,
113,07/28/12 09:00:00 PM,13.558,0.0,2.93,
114,07/29/12 03:00:00 AM,11.528,0.0,2.93,
115,07/29/12 09:00:00 AM,12.304,1205.6,2.93,
116,07/29/12 03:00:00 PM,19.187,3616.7,2.93,
117,07/29/12 09:00:00 PM,12.980,0.0,2.93,
118,07/30/12 03:00:00 AM,10.846,0.0,2.93,
119,07/30/12 09:00:00 AM,10.944,581.3,2.91,
120,07/30/12 03:00:00 PM,18.711,3616.7,2.93,
121,07/30/12 09:00:00 PM,13.846,0.0,2.93,
122,07/31/12 03:00:00 AM,11.722,0.0,2.93,
123,07/31/12 09:00:00 AM,11.722,559.7,2.93,
124,07/31/12 03:00:00 PM,19.282,3616.7,2.93,
125,07/31/12 09:00:00 PM,13.942,0.0,2.93,
126,08/01/12 03:00:00 AM,11.722,0.0,2.93,
127,08/01/12 09:00:00 AM,12.110,527.4,2.93,
128,08/01/12 03:00:00 PM,19.758,3444.5,2.91,
129,08/01/12 09:00:00 PM,14.517,0.0,2.95,
130,08/02/12 03:00:00 AM,11.916,0.0,2.93,
131,08/02/12 09:00:00 AM,11.916,505.9,2.93,
132,08/02/12 03:00:00 PM,19.567,3444.5,2.93,
133,08/02/12 09:00:00 PM,14.038,0.0,2.93,
134,08/03/12 03:00:00 AM,12.401,0.0,2.93,
135,08/03/12 09:00:00 AM,13.654,495.1,2.93,
136,08/03/12 03:00:00 PM,22.525,3444.5,2.93,
137,08/03/12 09:00:00 PM,16.618,0.0,2.93,
138,08/04/12 03:00:00 AM,14.900,0.0,2.95,
139,08/04/12 09:00:00 AM,16.808,484.4,2.93,
140,08/04/12 03:00:00 PM,26.488,3444.5,2.93,
141,08/04/12 09:00:00 PM,20.424,0.0,2.95,
142,08/05/12 03:00:00 AM,19.377,0.0,2.95,
143,08/05/12 09:00:00 AM,18.236,1377.8,2.95,
144,08/05/12 03:00:00 PM,22.046,1463.9,2.95,
145,08/05/12 09:00:00 PM,16.808,0.0,2.95,
146,08/06/12 03:00:00 AM,17.475,0.0,2.95,
147,08/06/12 09:00:00 AM,18.236,484.4,2.95,
148,08/06/12 03:00:00 PM,24.835,3272.2,2.95,
149,08/06/12 09:00:00 PM,17.760,0.0,2.95,
150,08/07/12 03:00:00 AM,15.760,0.0,2.93,
151,08/07/12 09:00:00 AM,16.427,645.8,2.93,
152,08/07/12 03:00:00 PM,22.525,3272.2,2.93,
153,08/07/12 09:00:00 PM,16.523,0.0,2.95,
154,08/08/12 03:00:00 AM,14.038,0.0,2.95,
155,08/08/12 09:00:00 AM,12.883,452.1,2.93,
156,08/08/12 03:00:00 PM,19.948,3272.2,2.93,
157,08/08/12 09:00:00 PM,14.900,0.0,2.95,
158,08/09/12 03:00:00 AM,13.269,0.0,2.93,
159,08/09/12 09:00:00 AM,14.517,785.8,2.95,
160,08/09/12 03:00:00 PM,20.138,3272.2,2.93,
161,08/09/12 09:00:00 PM,14.613,0.0,2.95,
162,08/10/12 03:00:00 AM,12.883,0.0,2.93,
163,08/10/12 09:00:00 AM,12.787,484.4,2.93,
164,08/10/12 03:00:00 PM,19.662,3272.2,2.91,
165,08/10/12 09:00:00 PM,15.091,0.0,2.93,
166,08/11/12 03:00:00 AM,12.980,0.0,2.93,
167,08/11/12 09:00:00 AM,16.523,462.9,2.93,
168,08/11/12 03:00:00 PM,25.028,3272.2,2.93,
169,08/11/12 09:00:00 PM,18.996,0.0,2.95,
170,08/12/12 03:00:00 AM,17.855,0.0,2.95,
171,08/12/12 09:00:00 AM,19.472,527.4,2.95,
172,08/12/12 03:00:00 PM,27.173,3272.2,2.93,
173,08/12/12 09:00:00 PM,20.043,0.0,2.93,
174,08/13/12 03:00:00 AM,18.045,0.0,2.95,
175,08/13/12 09:00:00 AM,18.236,462.9,2.95,
176,08/13/12 03:00:00 PM,25.708,3100.0,2.93,
177,08/13/12 09:00:00 PM,19.282,0.0,2.95,
178,08/14/12 03:00:00 AM,16.999,0.0,2.95,
179,08/14/12 09:00:00 AM,16.903,462.9,2.95,
180,08/14/12 03:00:00 PM,25.028,3100.0,2.93,
181,08/14/12 09:00:00 PM,19.377,0.0,2.95,
182,08/15/12 03:00:00 AM,17.950,0.0,2.95,
183,08/15/12 09:00:00 AM,18.806,398.3,2.95,
184,08/15/12 03:00:00 PM,26.585,2927.8,2.93,
185,08/15/12 09:00:00 PM,19.567,0.0,2.95,
186,08/16/12 03:00:00 AM,18.236,0.0,2.95,
187,08/16/12 09:00:00 AM,18.711,592.0,2.95,
188,08/16/12 03:00:00 PM,25.513,3272.2,2.93,
189,08/16/12 09:00:00 PM,20.615,0.0,2.95,
190,08/17/12 03:00:00 AM,19.758,0.0,2.93,
191,08/17/12 09:00:00 AM,20.329,495.1,2.93,
192,08/17/12 03:00:00 PM,28.655,3100.0,2.95,
193,08/17/12 09:00:00 PM,20.519,0.0,2.95,
194,08/18/12 03:00:00 AM,18.711,0.0,2.95,
195,08/18/12 09:00:00 AM,18.236,269.1,2.95,
196,08/18/12 03:00:00 PM,25.319,2927.8,2.93,
197,08/18/12 09:00:00 PM,18.045,0.0,2.95,
198,08/19/12 03:00:00 AM,15.473,0.0,2.93,
199,08/19/12 09:00:00 AM,16.523,505.9,2.93,
200,08/19/12 03:00:00 PM,21.855,2927.8,2.93,
201,08/19/12 09:00:00 PM,14.900,0.0,2.95,
202,08/20/12 03:00:00 AM,14.230,0.0,2.95,
203,08/20/12 09:00:00 AM,15.091,409.0,2.93,
204,08/20/12 03:00:00 PM,22.238,2755.6,2.93,
205,08/20/12 09:00:00 PM,16.332,0.0,2.93,
206,08/21/12 03:00:00 AM,13.846,0.0,2.95,
207,08/21/12 09:00:00 AM,13.269,398.3,2.93,
208,08/21/12 03:00:00 PM,19.377,2755.6,2.93,
209,08/21/12 09:00:00 PM,13.558,0.0,2.95,
210,08/22/12 03:00:00 AM,11.625,0.0,2.93,
211,08/22/12 09:00:00 AM,11.625,398.3,2.93,
212,08/22/12 03:00:00 PM,19.472,2755.6,2.93,
213,08/22/12 09:00:00 PM,13.269,0.0,2.93,
214,08/23/12 03:00:00 AM,10.748,0.0,2.93,
215,08/23/12 09:00:00 AM,10.161,398.3,2.91,
216,08/23/12 03:00:00 PM,16.523,2755.6,2.93,
217,08/23/12 09:00:00 PM,9.965,0.0,2.91,
218,08/24/12 03:00:00 AM,8.182,0.0,2.93,
219,08/24/12 09:00:00 AM,8.779,409.0,2.93,
220,08/24/12 03:00:00 PM,19.662,2927.8,2.91,
221,08/24/12 09:00:00 PM,13.654,0.0,2.93,
222,08/25/12 03:00:00 AM,13.461,0.0,2.93,
223,08/25/12 09:00:00 AM,14.230,645.8,2.93,
224,08/25/12 03:00:00 PM,20.710,2927.8,2.91,
225,08/25/12 09:00:00 PM,15.282,0.0,2.93,
226,08/26/12 03:00:00 AM,12.594,0.0,2.93,
227,08/26/12 09:00:00 AM,14.038,796.5,2.93,
228,08/26/12 03:00:00 PM,16.808,1980.6,2.93,
229,08/26/12 09:00:00 PM,11.139,0.0,2.93,
230,08/27/12 03:00:00 AM,10.357,0.0,2.91,
231,08/27/12 09:00:00 AM,11.236,710.4,2.91,
232,08/27/12 03:00:00 PM,17.665,2927.8,2.93,
233,08/27/12 09:00:00 PM,12.304,0.0,2.93,
234,08/28/12 03:00:00 AM,10.944,0.0,2.91,
235,08/28/12 09:00:00 AM,11.431,398.3,2.91,
236,08/28/12 03:00:00 PM,12.497,1280.9,2.93,
237,08/28/12 09:00:00 PM,10.063,0.0,2.91,
238,08/29/12 03:00:00 AM,8.082,0.0,2.91,
239,08/29/12 09:00:00 AM,7.983,441.3,2.91,
240,08/29/12 03:00:00 PM,15.091,2669.5,2.91,
241,08/29/12 09:00:00 PM,11.334,0.0,2.91,
242,08/30/12 03:00:00 AM,10.357,0.0,2.91,
243,08/30/12 09:00:00 AM,11.916,387.5,2.91,
244,08/30/12 03:00:00 PM,19.377,2669.5,2.93,
245,08/30/12 09:00:00 PM,13.750,0.0,2.93,
246,08/31/12 03:00:00 AM,11.916,0.0,2.93,
247,08/31/12 09:00:00 AM,11.431,452.1,2.91,
248,08/31/12 03:00:00 PM,17.475,2583.4,2.93,
249,08/31/12 09:00:00 PM,10.846,0.0,2.91,
250,09/01/12 03:00:00 AM,8.779,0.0,2.93,
251,09/01/12 09:00:00 AM,8.581,366.0,2.93,
252,09/01/12 03:00:00 PM,17.094,2497.2,2.91,
253,09/01/12 09:00:00 PM,11.625,0.0,2.91,
254,09/02/12 03:00:00 AM,9.965,0.0,2.91,
255,09/02/12 09:00:00 AM,10.161,366.0,2.91,
256,09/02/12 03:00:00 PM,18.045,3272.2,2.93,
257,09/02/12 09:00:00 PM,13.076,0.0,2.93,
258,09/03/12 03:00:00 AM,11.819,0.0,2.93,
259,09/03/12 09:00:00 AM,12.497,344.4,2.93,
260,09/03/12 03:00:00 PM,19.377,2411.1,2.93,
261,09/03/12 09:00:00 PM,14.230,0.0,2.93,
262,09/04/12 03:00:00 AM,12.401,0.0,2.93,
263,09/04/12 09:00:00 AM,13.365,376.7,2.93,
264,09/04/12 03:00:00 PM,21.378,2411.1,2.93,
265,09/04/12 09:00:00 PM,16.237,0.0,2.93,
266,09/05/12 03:00:00 AM,14.804,0.0,2.95,
267,09/05/12 09:00:00 AM,15.760,376.7,2.93,
268,09/05/12 03:00:00 PM,22.429,2411.1,2.93,
269,09/05/12 09:00:00 PM,16.427,0.0,2.93,
270,09/06/12 03:00:00 AM,14.421,0.0,2.95,
271,09/06/12 09:00:00 AM,14.804,376.7,2.95,
272,09/06/12 03:00:00 PM,22.238,2411.1,2.93,
273,09/06/12 09:00:00 PM,15.664,0.0,2.93,
274,09/07/12 03:00:00 AM,14.517,0.0,2.95,
275,09/07/12 09:00:00 AM,16.141,387.5,2.93,
276,09/07/12 03:00:00 PM,24.545,2411.1,2.95,
277,09/07/12 09:00:00 PM,17.570,0.0,2.95,
278,09/08/12 03:00:00 AM,16.332,0.0,2.93,
279,09/08/12 09:00:00 AM,18.236,355.2,2.93,
280,09/08/12 03:00:00 PM,22.046,2152.8,2.93,
281,09/08/12 09:00:00 PM,15.569,0.0,2.93,
282,09/09/12 03:00:00 AM,11.916,0.0,2.93,
283,09/09/12 09:00:00 AM,8.879,1324.0,2.93,
284,09/09/12 03:00:00 PM,14.134,2238.9,2.93,
285,09/09/12 09:00:00 PM,9.571,0.0,2.93,
286,09/10/12 03:00:00 AM,8.879,0.0,2.93,
287,09/10/12 09:00:00 AM,8.581,344.4,2.93,
288,09/10/12 03:00:00 PM,11.236,1367.0,2.91,
289,09/10/12 09:00:00 PM,7.582,0.0,2.91,
290,09/11/12 03:00:00 AM,5.552,0.0,2.91,
291,09/11/12 09:00:00 AM,5.962,344.4,2.91,
292,09/11/12 03:00:00 PM,16.141,2325.0,2.91,
293,09/11/12 09:00:00 PM,10.651,0.0,2.91,
294,09/12/12 03:00:00 AM,9.669,0.0,2.91,
295,09/12/12 09:00:00 AM,10.455,376.7,2.91,
296,09/12/12 03:00:00 PM,19.377,2411.1,2.93,
297,09/12/12 09:00:00 PM,14.709,0.0,2.93,
298,09/13/12 03:00:00 AM,14.134,0.0,2.93,
299,09/13/12 09:00:00 AM,16.237,409.0,2.91,
300,09/13/12 03:00:00 PM,25.610,2238.9,2.93,
301,09/13/12 09:00:00 PM,18.996,0.0,2.95,
302,09/14/12 03:00:00 AM,18.045,0.0,2.93,
303,09/14/12 09:00:00 AM,18.996,516.7,2.95,
304,09/14/12 03:00:00 PM,24.158,2583.4,2.95,
305,09/14/12 09:00:00 PM,17.570,0.0,2.95,
306,09/15/12 03:00:00 AM,16.237,0.0,2.93,
307,09/15/12 09:00:00 AM,15.951,333.7,2.93,
308,09/15/12 03:00:00 PM,20.710,2152.8,2.93,
309,09/15/12 09:00:00 PM,14.325,0.0,2.95,
310,09/16/12 03:00:00 AM,12.690,0.0,2.93,
311,09/16/12 09:00:00 AM,13.269,947.2,2.93,
312,09/16/12 03:00:00 PM,20.519,2497.2,2.93,
313,09/16/12 09:00:00 PM,14.996,0.0,2.95,
314,09/17/12 03:00:00 AM,14.996,0.0,2.95,
315,09/17/12 09:00:00 AM,16.332,366.0,2.93,
316,09/17/12 03:00:00 PM,24.158,2238.9,2.93,
317,09/17/12 09:00:00 PM,17.665,0.0,2.95,
318,09/18/12 03:00:00 AM,17.760,0.0,2.93,
319,09/18/12 09:00:00 AM,18.806,484.4,2.95,
320,09/18/12 03:00:00 PM,24.448,2238.9,2.95,
321,09/18/12 09:00:00 PM,16.999,0.0,2.95,
322,09/19/12 03:00:00 AM,16.046,0.0,2.93,
323,09/19/12 09:00:00 AM,18.426,430.6,2.95,
324,09/19/12 03:00:00 PM,23.196,2152.8,2.95,
325,09/19/12 09:00:00 PM,18.331,0.0,2.95,
326,09/20/12 03:00:00 AM,17.189,0.0,2.93,
327,09/20/12 09:00:00 AM,18.426,409.0,2.95,
328,09/20/12 03:00:00 PM,22.812,2152.8,2.93,
329,09/20/12 09:00:00 PM,15.664,0.0,2.93,
330,09/21/12 03:00:00 AM,11.139,0.0,2.93,
331,09/21/12 09:00:00 AM,10.846,398.3,2.93,
332,09/21/12 03:00:00 PM,16.523,1980.6,2.93,
333,09/21/12 09:00:00 PM,9.768,0.0,2.93,
334,09/22/12 03:00:00 AM,8.481,0.0,2.93,
335,09/22/12 09:00:00 AM,7.682,721.2,2.93,
336,09/22/12 03:00:00 PM,13.076,1011.8,2.93,
337,09/22/12 09:00:00 PM,10.944,0.0,2.91,
338,09/23/12 03:00:00 AM,8.481,0.0,2.93,
339,09/23/12 09:00:00 AM,9.965,581.3,2.91,
340,09/23/12 03:00:00 PM,13.654,1550.0,2.93,
341,09/23/12 09:00:00 PM,10.357,0.0,2.91,
342,09/24/12 03:00:00 AM,10.161,0.0,2.91,
343,09/24/12 09:00:00 AM,11.139,721.2,2.91,
344,09/24/12 03:00:00 PM,16.046,2152.8,2.91,
345,09/24/12 09:00:00 PM,11.819,0.0,2.91,
346,09/25/12 03:00:00 AM,10.259,0.0,2.91,
347,09/25/12 09:00:00 AM,10.455,1302.4,2.91,
348,09/25/12 03:00:00 PM,16.141,2238.9,2.91,
349,09/25/12 09:00:00 PM,11.625,0.0,2.91,
350,09/26/12 03:00:00 AM,9.472,0.0,2.93,
351,09/26/12 09:00:00 AM,11.139,247.6,2.91,
352,09/26/12 03:00:00 PM,18.711,1894.5,2.93,
353,09/26/12 09:00:00 PM,14.325,0.0,2.93,
354,09/27/12 03:00:00 AM,13.942,0.0,2.93,
355,09/27/12 09:00:00 AM,15.951,785.8,2.91,
356,09/27/12 03:00:00 PM,21.760,2927.8,2.93,
357,09/27/12 09:00:00 PM,17.284,0.0,2.93,
358,09/28/12 03:00:00 AM,16.237,0.0,2.93,
359,09/28/12 09:00:00 AM,15.951,1550.0,2.93,
360,09/28/12 03:00:00 PM,20.234,2669.5,2.93,
361,09/28/12 09:00:00 PM,15.187,0.0,2.93,
362,09/29/12 03:00:00 AM,14.230,0.0,2.93,
363,09/29/12 09:00:00 AM,13.654,322.9,2.93,
364,09/29/12 03:00:00 PM,18.996,2238.9,2.93,
365,09/29/12 09:00:00 PM,13.269,0.0,2.93,
366,09/30/12 03:00:00 AM,11.819,0.0,2.93,
367,09/30/12 09:00:00 AM,11.334,236.8,2.93,
368,09/30/12 03:00:00 PM,18.901,1808.3,2.93,
369,09/30/12 09:00:00 PM,14.230,0.0,2.93,
370,10/01/12 03:00:00 AM,14.900,0.0,2.93,
371,10/01/12 09:00:00 AM,15.951,279.9,2.93,
372,10/01/12 03:00:00 PM,22.621,2066.7,2.93,
373,10/01/12 09:00:00 PM,15.951,0.0,2.93,
374,10/02/12 03:00:00 AM,13.558,0.0,2.93,
375,10/02/12 09:00:00 AM,12.304,269.1,2.93,
376,10/02/12 03:00:00 PM,17.950,2066.7,2.93,
377,10/02/12 09:00:00 PM,11.334,0.0,2.93,
378,10/03/12 03:00:00 AM,6.674,0.0,2.93,
379,10/03/12 09:00:00 AM,5.450,312.2,2.91,
380,10/03/12 03:00:00 PM,13.076,2238.9,2.93,
381,10/03/12 09:00:00 PM,6.674,0.0,2.91,
382,10/04/12 03:00:00 AM,5.860,0.0,2.91,
383,10/04/12 09:00:00 AM,6.978,279.9,2.91,
384,10/04/12 03:00:00 PM,14.038,2152.8,2.93,
385,10/04/12 09:00:00 PM,7.079,0.0,2.91,
386,10/05/12 03:00:00 AM,5.655,0.0,2.91,
387,10/05/12 09:00:00 AM,6.268,279.9,2.91,
388,10/05/12 03:00:00 PM,13.269,2152.8,2.91,
389,10/05/12 09:00:00 PM,7.481,0.0,2.91,
390,10/06/12 03:00:00 AM,6.471,0.0,2.91,
391,10/06/12 09:00:00 AM,6.471,279.9,2.91,
392,10/06/12 03:00:00 PM,14.709,2238.9,2.93,
393,10/06/12 09:00:00 PM,8.879,0.0,2.91,
394,10/07/12 03:00:00 AM,8.581,0.0,2.91,
395,10/07/12 09:00:00 AM,9.176,279.9,2.91,
396,10/07/12 03:00:00 PM,18.616,2238.9,2.93,
397,10/07/12 09:00:00 PM,12.594,0.0,2.93,
398,10/08/12 03:00:00 AM,11.819,0.0,2.91,
399,10/08/12 09:00:00 AM,9.965,279.9,2.91,
400,10/08/12 03:00:00 PM,15.569,2152.8,2.91,
401,10/08/12 09:00:00 PM,9.176,0.0,2.93,
402,10/09/12 03:00:00 AM,7.983,0.0,2.91,
403,10/09/12 09:00:00 AM,8.581,269.1,2.93,
404,10/09/12 03:00:00 PM,16.237,2152.8,2.91,
405,10/09/12 09:00:00 PM,10.944,0.0,2.91,
406,10/10/12 03:00:00 AM,11.236,0.0,2.91,
407,10/10/12 09:00:00 AM,11.236,269.1,2.91,
408,10/10/12 03:00:00 PM,17.475,2066.7,2.93,
409,10/10/12 09:00:00 PM,11.528,0.0,2.91,
410,10/11/12 03:00:00 AM,9.768,0.0,2.91,
411,10/11/12 09:00:00 AM,10.944,247.6,2.91,
412,10/11/12 03:00:00 PM,17.570,2152.8,2.93,
413,10/11/12 09:00:00 PM,12.401,0.0,2.93,
414,10/12/12 03:00:00 AM,10.161,0.0,2.91,
415,10/12/12 09:00:00 AM,9.768,204.5,2.91,
416,10/12/12 03:00:00 PM,8.182,355.2,2.93,
417,10/12/12 09:00:00 PM,6.064,0.0,2.91,
418,10/13/12 03:00:00 AM,7.682,0.0,2.91,
419,10/13/12 09:00:00 AM,8.978,656.6,2.93,
420,10/13/12 03:00:00 PM,10.161,968.8,2.91,
421,10/13/12 09:00:00 PM,8.879,0.0,2.91,
422,10/14/12 03:00:00 AM,8.879,0.0,2.91,
423,10/14/12 09:00:00 AM,9.866,430.6,2.91,
424,10/14/12 03:00:00 PM,12.110,2066.7,2.91,
425,10/14/12 09:00:00 PM,10.357,0.0,2.91,
426,10/15/12 03:00:00 AM,8.779,0.0,2.91,
427,10/15/12 09:00:00 AM,9.965,376.7,2.91,
428,10/15/12 03:00:00 PM,11.819,21.5,2.91,
429,10/15/12 09:00:00 PM,12.787,0.0,2.91,
430,10/16/12 03:00:00 AM,9.768,0.0,2.91,
431,10/16/12 09:00:00 AM,5.141,452.1,2.91,
432,10/16/12 03:00:00 PM,6.166,3100.0,2.91,
433,10/16/12 09:00:00 PM,3.683,0.0,2.91,
434,10/17/12 03:00:00 AM,2.195,0.0,2.91,
435,10/17/12 09:00:00 AM,2.410,236.8,2.89,
436,10/17/12 03:00:00 PM,10.846,1808.3,2.89,
437,10/17/12 09:00:00 PM,7.481,0.0,2.91,
438,10/18/12 03:00:00 AM,7.682,0.0,2.91,
439,10/18/12 09:00:00 AM,10.161,301.4,2.89,
440,10/18/12 03:00:00 PM,16.141,1894.5,2.91,
441,10/18/12 09:00:00 PM,10.357,0.0,2.91,
442,10/19/12 03:00:00 AM,9.965,0.0,2.91,
443,10/19/12 09:00:00 AM,8.182,1141.0,2.91,
444,10/19/12 03:00:00 PM,7.882,172.2,2.91,
445,10/19/12 09:00:00 PM,7.381,0.0,2.91,
446,10/20/12 03:00:00 AM,4.623,0.0,2.91,
447,10/20/12 09:00:00 AM,2.195,1980.6,2.91,
448,10/20/12 03:00:00 PM,1.764,96.9,2.89,
449,10/20/12 09:00:00 PM,1.003,0.0,2.89,
450,10/21/12 03:00:00 AM,0.784,0.0,2.89,
451,10/21/12 09:00:00 AM,1.003,1377.8,2.89,
452,10/21/12 03:00:00 PM,1.872,1550.0,2.89,
453,10/21/12 09:00:00 PM,0.453,0.0,2.89,
454,10/22/12 03:00:00 AM,0.674,0.0,2.89,
455,10/22/12 09:00:00 AM,0.453,947.2,2.89,
456,10/22/12 03:00:00 PM,0.343,355.2,2.89,
457,10/22/12 09:00:00 PM,0.121,0.0,2.89,
458,10/23/12 03:00:00 AM,0.121,0.0,2.89,
