"Plot Title: 10169138"
"#","Date Time, GMT-08:00","Temp, °C","Intensity, Lux","Batt, V","End Of File"
456,10/22/12 03:00:00 PM,0.893,0.0,2.87,
457,10/22/12 09:00:00 PM,0.893,0.0,2.87,
458,10/23/12 03:00:00 AM,0.784,0.0,2.87,
459,10/23/12 09:00:00 AM,0.784,0.0,2.87,
460,10/23/12 03:00:00 PM,0.784,0.0,2.87,
461,10/23/12 09:00:00 PM,0.784,0.0,2.87,
462,10/24/12 03:00:00 AM,0.674,0.0,2.87,
463,10/24/12 09:00:00 AM,0.674,0.0,2.87,
464,10/24/12 03:00:00 PM,0.674,0.0,2.87,
465,10/24/12 09:00:00 PM,0.674,0.0,2.87,
466,10/25/12 03:00:00 AM,0.674,0.0,2.87,
467,10/25/12 09:00:00 AM,0.674,0.0,2.87,
468,10/25/12 03:00:00 PM,0.674,0.0,2.87,
469,10/25/12 09:00:00 PM,0.563,0.0,2.87,
470,10/26/12 03:00:00 AM,0.563,0.0,2.87,
471,10/26/12 09:00:00 AM,0.563,0.0,2.87,
472,10/26/12 03:00:00 PM,0.453,0.0,2.87,
473,10/26/12 09:00:00 PM,0.453,0.0,2.87,
474,10/27/12 03:00:00 AM,0.453,0.0,2.87,
475,10/27/12 09:00:00 AM,0.343,0.0,2.87,
476,10/27/12 03:00:00 PM,0.232,0.0,2.87,
477,10/27/12 09:00:00 PM,0.232,0.0,2.87,
478,10/28/12 03:00:00 AM,0.232,0.0,2.85,
479,10/28/12 09:00:00 AM,0.232,43.1,2.87,
480,10/28/12 03:00:00 PM,4.519,161.5,2.89,
481,10/28/12 09:00:00 PM,7.882,0.0,2.87,
482,10/29/12 03:00:00 AM,8.481,0.0,2.89,
483,10/29/12 09:00:00 AM,9.077,1345.5,2.89,
484,10/29/12 03:00:00 PM,9.965,958.0,2.87,
485,10/29/12 09:00:00 PM,6.674,0.0,2.87,
486,10/30/12 03:00:00 AM,7.179,0.0,2.89,
487,10/30/12 09:00:00 AM,10.063,3444.5,2.87,
488,10/30/12 03:00:00 PM,12.304,3100.0,2.89,
489,10/30/12 09:00:00 PM,6.268,0.0,2.89,
490,10/31/12 03:00:00 AM,5.347,0.0,2.87,
491,10/31/12 09:00:00 AM,7.582,1722.2,2.89,
492,10/31/12 03:00:00 PM,6.775,1216.3,2.89,
493,10/31/12 09:00:00 PM,4.415,0.0,2.89,
494,11/01/12 03:00:00 AM,4.727,0.0,2.89,
495,11/01/12 09:00:00 AM,4.831,236.8,2.87,
496,11/01/12 03:00:00 PM,6.370,613.5,2.87,
497,11/01/12 09:00:00 PM,3.788,0.0,2.89,
498,11/02/12 03:00:00 AM,2.624,0.0,2.89,
499,11/02/12 09:00:00 AM,5.347,3100.0,2.87,
500,11/02/12 03:00:00 PM,9.965,2066.7,2.87,
501,11/02/12 09:00:00 PM,6.370,0.0,2.87,
502,11/03/12 03:00:00 AM,6.877,0.0,2.89,
503,11/03/12 09:00:00 AM,7.782,645.8,2.89,
504,11/03/12 03:00:00 PM,10.748,764.2,2.89,
505,11/03/12 09:00:00 PM,7.280,0.0,2.89,
506,11/04/12 03:00:00 AM,7.882,0.0,2.89,
507,11/04/12 09:00:00 AM,9.669,882.6,2.89,
508,11/04/12 03:00:00 PM,15.951,9300.1,2.89,
509,11/04/12 09:00:00 PM,6.978,0.0,2.89,
510,11/05/12 03:00:00 AM,5.757,0.0,2.89,
511,11/05/12 09:00:00 AM,6.674,1001.0,2.89,
512,11/05/12 03:00:00 PM,13.846,4994.5,2.91,
513,11/05/12 09:00:00 PM,6.877,0.0,2.89,
514,11/06/12 03:00:00 AM,6.370,0.0,2.89,
515,11/06/12 09:00:00 AM,6.674,914.9,2.89,
516,11/06/12 03:00:00 PM,13.654,5166.7,2.91,
517,11/06/12 09:00:00 PM,7.983,0.0,2.89,
518,11/07/12 03:00:00 AM,6.166,0.0,2.89,
519,11/07/12 09:00:00 AM,5.552,1141.0,2.87,
520,11/07/12 03:00:00 PM,7.179,1894.5,2.89,
521,11/07/12 09:00:00 PM,0.453,0.0,2.89,
522,11/08/12 03:00:00 AM,1.112,0.0,2.89,
523,11/08/12 09:00:00 AM,1.439,2497.2,2.89,
524,11/08/12 03:00:00 PM,2.837,1248.6,2.89,
525,11/08/12 09:00:00 PM,1.548,0.0,2.89,
526,11/09/12 03:00:00 AM,1.439,0.0,2.89,
527,11/09/12 09:00:00 AM,1.330,0.0,2.89,
528,11/09/12 03:00:00 PM,1.221,0.0,2.89,
529,11/09/12 09:00:00 PM,1.112,0.0,2.87,
530,11/10/12 03:00:00 AM,1.112,0.0,2.87,
531,11/10/12 09:00:00 AM,1.003,0.0,2.87,
532,11/10/12 03:00:00 PM,0.893,0.0,2.87,
533,11/10/12 09:00:00 PM,0.893,0.0,2.87,
534,11/11/12 03:00:00 AM,0.893,0.0,2.87,
535,11/11/12 09:00:00 AM,0.893,0.0,2.87,
536,11/11/12 03:00:00 PM,0.784,0.0,2.87,
537,11/11/12 09:00:00 PM,0.784,0.0,2.87,
538,11/12/12 03:00:00 AM,0.674,0.0,2.87,
539,11/12/12 09:00:00 AM,0.563,0.0,2.87,
540,11/12/12 03:00:00 PM,0.563,0.0,2.87,
541,11/12/12 09:00:00 PM,0.453,0.0,2.87,
542,11/13/12 03:00:00 AM,0.453,0.0,2.87,
543,11/13/12 09:00:00 AM,0.453,0.0,2.87,
544,11/13/12 03:00:00 PM,0.563,21.5,2.87,
545,11/13/12 09:00:00 PM,0.453,0.0,2.87,
546,11/14/12 03:00:00 AM,0.453,0.0,2.87,
547,11/14/12 09:00:00 AM,0.563,150.7,2.87,
548,11/14/12 03:00:00 PM,1.330,1280.9,2.87,
549,11/14/12 09:00:00 PM,0.121,0.0,2.87,
550,11/15/12 03:00:00 AM,-0.437,0.0,2.87,
551,11/15/12 09:00:00 AM,-0.325,279.9,2.85,
552,11/15/12 03:00:00 PM,7.079,6200.0,2.87,
553,11/15/12 09:00:00 PM,0.010,0.0,2.87,
554,11/16/12 03:00:00 AM,0.232,0.0,2.87,
555,11/16/12 09:00:00 AM,1.439,2238.9,2.87,
556,11/16/12 03:00:00 PM,5.962,1184.0,2.87,
557,11/16/12 09:00:00 PM,1.330,0.0,2.87,
558,11/17/12 03:00:00 AM,3.683,0.0,2.89,
559,11/17/12 09:00:00 AM,4.831,678.1,2.87,
560,11/17/12 03:00:00 PM,1.980,43.1,2.89,
561,11/17/12 09:00:00 PM,1.112,0.0,2.87,
562,11/18/12 03:00:00 AM,1.003,0.0,2.87,
563,11/18/12 09:00:00 AM,0.893,0.0,2.87,
564,11/18/12 03:00:00 PM,0.784,0.0,2.87,
565,11/18/12 09:00:00 PM,0.674,0.0,2.87,
566,11/19/12 03:00:00 AM,0.674,0.0,2.87,
567,11/19/12 09:00:00 AM,0.563,10.8,2.87,
568,11/19/12 03:00:00 PM,4.207,818.1,2.89,
569,11/19/12 09:00:00 PM,4.623,0.0,2.89,
570,11/20/12 03:00:00 AM,0.784,0.0,2.87,
571,11/20/12 09:00:00 AM,0.674,10.8,2.87,
572,11/20/12 03:00:00 PM,0.563,21.5,2.87,
573,11/20/12 09:00:00 PM,0.453,0.0,2.87,
574,11/21/12 03:00:00 AM,0.453,0.0,2.87,
575,11/21/12 09:00:00 AM,0.453,0.0,2.87,
576,11/21/12 03:00:00 PM,0.453,0.0,2.87,
577,11/21/12 09:00:00 PM,0.453,0.0,2.87,
578,11/22/12 03:00:00 AM,0.453,0.0,2.87,
579,11/22/12 09:00:00 AM,0.453,0.0,2.87,
580,11/22/12 03:00:00 PM,0.453,0.0,2.87,
581,11/22/12 09:00:00 PM,0.453,0.0,2.87,
582,11/23/12 03:00:00 AM,0.453,0.0,2.87,
583,11/23/12 09:00:00 AM,0.453,0.0,2.87,
584,11/23/12 03:00:00 PM,0.453,0.0,2.87,
585,11/23/12 09:00:00 PM,0.453,0.0,2.87,
586,11/24/12 03:00:00 AM,0.343,0.0,2.87,
587,11/24/12 09:00:00 AM,0.343,0.0,2.87,
588,11/24/12 03:00:00 PM,0.343,0.0,2.87,
589,11/24/12 09:00:00 PM,0.343,0.0,2.87,
590,11/25/12 03:00:00 AM,0.343,0.0,2.87,
591,11/25/12 09:00:00 AM,0.232,53.8,2.87,
592,11/25/12 03:00:00 PM,0.343,96.9,2.87,
593,11/25/12 09:00:00 PM,0.010,0.0,2.87,
594,11/26/12 03:00:00 AM,-0.325,0.0,2.85,
595,11/26/12 09:00:00 AM,-0.213,32.3,2.85,
596,11/26/12 03:00:00 PM,0.121,129.2,2.87,
597,11/26/12 09:00:00 PM,0.121,0.0,2.87,
598,11/27/12 03:00:00 AM,0.121,0.0,2.87,
599,11/27/12 09:00:00 AM,0.232,64.6,2.87,
600,11/27/12 03:00:00 PM,0.232,32.3,2.87,
601,11/27/12 09:00:00 PM,0.232,0.0,2.87,
602,11/28/12 03:00:00 AM,0.343,0.0,2.87,
603,11/28/12 09:00:00 AM,0.343,21.5,2.87,
604,11/28/12 03:00:00 PM,0.563,366.0,2.87,
605,11/28/12 09:00:00 PM,0.893,0.0,2.87,
606,11/29/12 03:00:00 AM,0.784,0.0,2.87,
607,11/29/12 09:00:00 AM,2.088,215.3,2.87,
608,11/29/12 03:00:00 PM,2.624,462.9,2.89,
609,11/29/12 09:00:00 PM,1.112,0.0,2.87,
610,11/30/12 03:00:00 AM,2.410,0.0,2.89,
611,11/30/12 09:00:00 AM,3.788,1550.0,2.89,
612,11/30/12 03:00:00 PM,5.860,1463.9,2.87,
613,11/30/12 09:00:00 PM,3.155,0.0,2.89,
614,12/01/12 03:00:00 AM,1.003,0.0,2.87,
615,12/01/12 09:00:00 AM,0.784,301.4,2.87,
616,12/01/12 03:00:00 PM,3.049,549.0,2.89,
617,12/01/12 09:00:00 PM,1.980,0.0,2.89,
618,12/02/12 03:00:00 AM,0.674,0.0,2.87,
619,12/02/12 09:00:00 AM,0.563,0.0,2.87,
620,12/02/12 03:00:00 PM,0.453,0.0,2.87,
621,12/02/12 09:00:00 PM,0.453,0.0,2.87,
622,12/03/12 03:00:00 AM,0.453,0.0,2.87,
623,12/03/12 09:00:00 AM,0.343,0.0,2.87,
624,12/03/12 03:00:00 PM,0.343,0.0,2.87,
625,12/03/12 09:00:00 PM,0.343,0.0,2.87,
626,12/04/12 03:00:00 AM,0.343,0.0,2.87,
627,12/04/12 09:00:00 AM,0.232,10.8,2.87,
628,12/04/12 03:00:00 PM,0.232,10.8,2.87,
629,12/04/12 09:00:00 PM,3.155,0.0,2.89,
630,12/05/12 03:00:00 AM,1.330,0.0,2.87,
631,12/05/12 09:00:00 AM,1.764,269.1,2.87,
632,12/05/12 03:00:00 PM,8.481,8611.2,2.89,
633,12/05/12 09:00:00 PM,1.221,0.0,2.87,
634,12/06/12 03:00:00 AM,0.674,0.0,2.87,
635,12/06/12 09:00:00 AM,0.453,1108.7,2.87,
636,12/06/12 03:00:00 PM,1.221,559.7,2.87,
637,12/06/12 09:00:00 PM,0.784,0.0,2.87,
638,12/07/12 03:00:00 AM,0.784,0.0,2.87,
639,12/07/12 09:00:00 AM,0.674,43.1,2.87,
640,12/07/12 03:00:00 PM,0.674,21.5,2.87,
641,12/07/12 09:00:00 PM,0.563,0.0,2.87,
642,12/08/12 03:00:00 AM,0.563,0.0,2.87,
643,12/08/12 09:00:00 AM,0.563,0.0,2.87,
644,12/08/12 03:00:00 PM,0.563,0.0,2.87,
645,12/08/12 09:00:00 PM,0.563,0.0,2.87,
646,12/09/12 03:00:00 AM,0.563,0.0,2.87,
647,12/09/12 09:00:00 AM,0.453,0.0,2.87,
648,12/09/12 03:00:00 PM,0.453,0.0,2.87,
649,12/09/12 09:00:00 PM,0.453,0.0,2.87,
650,12/10/12 03:00:00 AM,0.453,0.0,2.87,
651,12/10/12 09:00:00 AM,0.453,10.8,2.87,
652,12/10/12 03:00:00 PM,0.453,139.9,2.87,
653,12/10/12 09:00:00 PM,0.453,0.0,2.87,
654,12/11/12 03:00:00 AM,0.343,0.0,2.87,
655,12/11/12 09:00:00 AM,0.121,64.6,2.87,
656,12/11/12 03:00:00 PM,0.343,0.0,2.87,
657,12/11/12 09:00:00 PM,0.343,0.0,2.87,
658,12/12/12 03:00:00 AM,0.343,0.0,2.87,
659,12/12/12 09:00:00 AM,0.343,0.0,2.87,
660,12/12/12 03:00:00 PM,0.453,0.0,2.87,
661,12/12/12 09:00:00 PM,0.343,0.0,2.87,
662,12/13/12 03:00:00 AM,0.343,0.0,2.87,
663,12/13/12 09:00:00 AM,0.343,0.0,2.87,
664,12/13/12 03:00:00 PM,0.343,0.0,2.87,
665,12/13/12 09:00:00 PM,0.343,0.0,2.87,
666,12/14/12 03:00:00 AM,0.232,0.0,2.87,
667,12/14/12 09:00:00 AM,0.343,0.0,2.87,
668,12/14/12 03:00:00 PM,0.343,0.0,2.87,
669,12/14/12 09:00:00 PM,0.343,0.0,2.87,
670,12/15/12 03:00:00 AM,0.343,0.0,2.87,
671,12/15/12 09:00:00 AM,0.343,0.0,2.87,
672,12/15/12 03:00:00 PM,0.343,0.0,2.87,
673,12/15/12 09:00:00 PM,0.343,0.0,2.87,
674,12/16/12 03:00:00 AM,0.343,0.0,2.87,
675,12/16/12 09:00:00 AM,0.343,0.0,2.87,
676,12/16/12 03:00:00 PM,0.343,0.0,2.87,
677,12/16/12 09:00:00 PM,0.343,0.0,2.87,
678,12/17/12 03:00:00 AM,0.232,0.0,2.87,
679,12/17/12 09:00:00 AM,0.232,0.0,2.87,
680,12/17/12 03:00:00 PM,0.232,0.0,2.87,
681,12/17/12 09:00:00 PM,0.232,0.0,2.87,
682,12/18/12 03:00:00 AM,0.232,0.0,2.87,
683,12/18/12 09:00:00 AM,0.232,0.0,2.87,
684,12/18/12 03:00:00 PM,0.232,0.0,2.87,
685,12/18/12 09:00:00 PM,0.232,0.0,2.87,
686,12/19/12 03:00:00 AM,0.232,0.0,2.87,
687,12/19/12 09:00:00 AM,0.232,0.0,2.87,
688,12/19/12 03:00:00 PM,0.232,0.0,2.87,
689,12/19/12 09:00:00 PM,0.232,0.0,2.87,
690,12/20/12 03:00:00 AM,0.232,0.0,2.87,
691,12/20/12 09:00:00 AM,0.232,0.0,2.87,
692,12/20/12 03:00:00 PM,0.232,0.0,2.87,
693,12/20/12 09:00:00 PM,0.232,0.0,2.87,
694,12/21/12 03:00:00 AM,0.232,0.0,2.87,
695,12/21/12 09:00:00 AM,0.232,0.0,2.87,
696,12/21/12 03:00:00 PM,0.232,0.0,2.87,
697,12/21/12 09:00:00 PM,0.232,0.0,2.87,
698,12/22/12 03:00:00 AM,0.232,0.0,2.87,
699,12/22/12 09:00:00 AM,0.232,0.0,2.87,
700,12/22/12 03:00:00 PM,0.232,0.0,2.87,
701,12/22/12 09:00:00 PM,0.232,0.0,2.87,
702,12/23/12 03:00:00 AM,0.232,0.0,2.87,
703,12/23/12 09:00:00 AM,0.232,0.0,2.87,
704,12/23/12 03:00:00 PM,0.232,0.0,2.87,
705,12/23/12 09:00:00 PM,0.232,0.0,2.87,
706,12/24/12 03:00:00 AM,0.232,0.0,2.87,
707,12/24/12 09:00:00 AM,0.232,0.0,2.87,
708,12/24/12 03:00:00 PM,0.232,0.0,2.87,
709,12/24/12 09:00:00 PM,0.232,0.0,2.87,
710,12/25/12 03:00:00 AM,0.232,0.0,2.87,
711,12/25/12 09:00:00 AM,0.232,0.0,2.87,
712,12/25/12 03:00:00 PM,0.232,0.0,2.87,
713,12/25/12 09:00:00 PM,0.232,0.0,2.87,
714,12/26/12 03:00:00 AM,0.232,0.0,2.87,
715,12/26/12 09:00:00 AM,0.232,0.0,2.87,
716,12/26/12 03:00:00 PM,0.232,0.0,2.87,
717,12/26/12 09:00:00 PM,0.232,0.0,2.87,
718,12/27/12 03:00:00 AM,0.232,0.0,2.87,
719,12/27/12 09:00:00 AM,0.232,0.0,2.87,
720,12/27/12 03:00:00 PM,0.232,0.0,2.87,
721,12/27/12 09:00:00 PM,0.232,0.0,2.87,
722,12/28/12 03:00:00 AM,0.232,0.0,2.87,
723,12/28/12 09:00:00 AM,0.232,0.0,2.87,
724,12/28/12 03:00:00 PM,0.232,0.0,2.87,
725,12/28/12 09:00:00 PM,0.232,0.0,2.87,
726,12/29/12 03:00:00 AM,0.232,0.0,2.87,
727,12/29/12 09:00:00 AM,0.232,0.0,2.87,
728,12/29/12 03:00:00 PM,0.232,0.0,2.87,
729,12/29/12 09:00:00 PM,0.232,0.0,2.87,
730,12/30/12 03:00:00 AM,0.232,0.0,2.87,
731,12/30/12 09:00:00 AM,0.232,0.0,2.87,
732,12/30/12 03:00:00 PM,0.232,0.0,2.87,
733,12/30/12 09:00:00 PM,0.232,0.0,2.87,
734,12/31/12 03:00:00 AM,0.232,0.0,2.87,
735,12/31/12 09:00:00 AM,0.232,0.0,2.87,
736,12/31/12 03:00:00 PM,0.232,0.0,2.87,
737,12/31/12 09:00:00 PM,0.232,0.0,2.87,
738,01/01/13 03:00:00 AM,0.232,0.0,2.87,
739,01/01/13 09:00:00 AM,0.232,0.0,2.87,
740,01/01/13 03:00:00 PM,0.232,0.0,2.87,
741,01/01/13 09:00:00 PM,0.232,0.0,2.87,
742,01/02/13 03:00:00 AM,0.232,0.0,2.87,
743,01/02/13 09:00:00 AM,0.232,0.0,2.87,
744,01/02/13 03:00:00 PM,0.232,0.0,2.87,
745,01/02/13 09:00:00 PM,0.232,0.0,2.87,
746,01/03/13 03:00:00 AM,0.232,0.0,2.87,
747,01/03/13 09:00:00 AM,0.232,0.0,2.87,
748,01/03/13 03:00:00 PM,0.232,0.0,2.87,
749,01/03/13 09:00:00 PM,0.232,0.0,2.87,
750,01/04/13 03:00:00 AM,0.232,0.0,2.87,
751,01/04/13 09:00:00 AM,0.232,0.0,2.87,
752,01/04/13 03:00:00 PM,0.232,0.0,2.87,
753,01/04/13 09:00:00 PM,0.232,0.0,2.87,
754,01/05/13 03:00:00 AM,0.232,0.0,2.87,
755,01/05/13 09:00:00 AM,0.232,0.0,2.87,
756,01/05/13 03:00:00 PM,0.232,0.0,2.87,
757,01/05/13 09:00:00 PM,0.232,0.0,2.87,
758,01/06/13 03:00:00 AM,0.232,0.0,2.87,
759,01/06/13 09:00:00 AM,0.232,0.0,2.87,
760,01/06/13 03:00:00 PM,0.232,0.0,2.87,
761,01/06/13 09:00:00 PM,0.232,0.0,2.87,
762,01/07/13 03:00:00 AM,0.232,0.0,2.87,
763,01/07/13 09:00:00 AM,0.232,0.0,2.87,
764,01/07/13 03:00:00 PM,0.232,0.0,2.87,
765,01/07/13 09:00:00 PM,0.232,0.0,2.87,
766,01/08/13 03:00:00 AM,0.232,0.0,2.87,
767,01/08/13 09:00:00 AM,0.232,0.0,2.87,
768,01/08/13 03:00:00 PM,0.121,0.0,2.87,
769,01/08/13 09:00:00 PM,0.121,0.0,2.87,
770,01/09/13 03:00:00 AM,0.232,0.0,2.87,
771,01/09/13 09:00:00 AM,0.121,0.0,2.87,
772,01/09/13 03:00:00 PM,0.232,0.0,2.87,
773,01/09/13 09:00:00 PM,0.121,0.0,2.87,
774,01/10/13 03:00:00 AM,0.232,0.0,2.87,
775,01/10/13 09:00:00 AM,0.232,0.0,2.87,
776,01/10/13 03:00:00 PM,0.232,0.0,2.87,
777,01/10/13 09:00:00 PM,0.232,0.0,2.87,
778,01/11/13 03:00:00 AM,0.232,0.0,2.87,
779,01/11/13 09:00:00 AM,0.232,0.0,2.87,
780,01/11/13 03:00:00 PM,0.232,0.0,2.87,
781,01/11/13 09:00:00 PM,0.232,0.0,2.87,
782,01/12/13 03:00:00 AM,0.232,0.0,2.87,
783,01/12/13 09:00:00 AM,0.232,0.0,2.87,
784,01/12/13 03:00:00 PM,0.232,0.0,2.87,
785,01/12/13 09:00:00 PM,0.232,0.0,2.87,
786,01/13/13 03:00:00 AM,0.232,0.0,2.87,
787,01/13/13 09:00:00 AM,0.232,0.0,2.87,
788,01/13/13 03:00:00 PM,0.232,0.0,2.87,
789,01/13/13 09:00:00 PM,0.232,0.0,2.87,
790,01/14/13 03:00:00 AM,0.232,0.0,2.87,
791,01/14/13 09:00:00 AM,0.232,0.0,2.87,
792,01/14/13 03:00:00 PM,0.232,0.0,2.87,
793,01/14/13 09:00:00 PM,0.232,0.0,2.87,
794,01/15/13 03:00:00 AM,0.232,0.0,2.87,
795,01/15/13 09:00:00 AM,0.232,0.0,2.87,
796,01/15/13 03:00:00 PM,0.232,0.0,2.87,
797,01/15/13 09:00:00 PM,0.232,0.0,2.87,
798,01/16/13 03:00:00 AM,0.232,0.0,2.87,
799,01/16/13 09:00:00 AM,0.232,0.0,2.87,
800,01/16/13 03:00:00 PM,0.232,0.0,2.87,
801,01/16/13 09:00:00 PM,0.232,0.0,2.87,
802,01/17/13 03:00:00 AM,0.232,0.0,2.87,
803,01/17/13 09:00:00 AM,0.232,0.0,2.87,
804,01/17/13 03:00:00 PM,0.232,0.0,2.87,
805,01/17/13 09:00:00 PM,0.232,0.0,2.87,
806,01/18/13 03:00:00 AM,0.232,0.0,2.87,
807,01/18/13 09:00:00 AM,0.232,0.0,2.87,
808,01/18/13 03:00:00 PM,0.232,0.0,2.87,
809,01/18/13 09:00:00 PM,0.232,0.0,2.87,
810,01/19/13 03:00:00 AM,0.232,0.0,2.87,
811,01/19/13 09:00:00 AM,0.121,0.0,2.87,
812,01/19/13 03:00:00 PM,0.232,0.0,2.87,
813,01/19/13 09:00:00 PM,0.232,0.0,2.87,
814,01/20/13 03:00:00 AM,0.232,0.0,2.87,
815,01/20/13 09:00:00 AM,0.121,0.0,2.87,
816,01/20/13 03:00:00 PM,0.232,0.0,2.87,
817,01/20/13 09:00:00 PM,0.232,0.0,2.87,
818,01/21/13 03:00:00 AM,0.232,0.0,2.87,
819,01/21/13 09:00:00 AM,0.232,0.0,2.87,
820,01/21/13 03:00:00 PM,0.232,0.0,2.87,
821,01/21/13 09:00:00 PM,0.232,0.0,2.87,
822,01/22/13 03:00:00 AM,0.232,0.0,2.87,
823,01/22/13 09:00:00 AM,0.232,0.0,2.87,
824,01/22/13 03:00:00 PM,0.232,0.0,2.87,
825,01/22/13 09:00:00 PM,0.232,0.0,2.87,
826,01/23/13 03:00:00 AM,0.232,0.0,2.87,
827,01/23/13 09:00:00 AM,0.232,0.0,2.87,
828,01/23/13 03:00:00 PM,0.232,0.0,2.87,
829,01/23/13 09:00:00 PM,0.232,0.0,2.87,
830,01/24/13 03:00:00 AM,0.121,0.0,2.87,
831,01/24/13 09:00:00 AM,0.121,0.0,2.87,
832,01/24/13 03:00:00 PM,0.121,0.0,2.87,
833,01/24/13 09:00:00 PM,0.121,0.0,2.87,
834,01/25/13 03:00:00 AM,0.121,0.0,2.87,
835,01/25/13 09:00:00 AM,0.121,0.0,2.87,
836,01/25/13 03:00:00 PM,0.121,0.0,2.87,
837,01/25/13 09:00:00 PM,0.121,0.0,2.87,
838,01/26/13 03:00:00 AM,0.121,0.0,2.87,
839,01/26/13 09:00:00 AM,0.121,0.0,2.87,
840,01/26/13 03:00:00 PM,0.121,0.0,2.87,
841,01/26/13 09:00:00 PM,0.121,0.0,2.87,
842,01/27/13 03:00:00 AM,0.121,0.0,2.87,
843,01/27/13 09:00:00 AM,0.121,0.0,2.87,
844,01/27/13 03:00:00 PM,0.121,0.0,2.87,
845,01/27/13 09:00:00 PM,0.121,0.0,2.87,
846,01/28/13 03:00:00 AM,0.121,0.0,2.87,
847,01/28/13 09:00:00 AM,0.121,0.0,2.87,
848,01/28/13 03:00:00 PM,0.232,0.0,2.87,
849,01/28/13 09:00:00 PM,0.232,0.0,2.87,
850,01/29/13 03:00:00 AM,0.232,0.0,2.87,
851,01/29/13 09:00:00 AM,0.232,0.0,2.87,
852,01/29/13 03:00:00 PM,0.232,0.0,2.87,
853,01/29/13 09:00:00 PM,0.232,0.0,2.87,
854,01/30/13 03:00:00 AM,0.121,0.0,2.87,
855,01/30/13 09:00:00 AM,0.232,0.0,2.87,
856,01/30/13 03:00:00 PM,0.232,0.0,2.87,
857,01/30/13 09:00:00 PM,0.232,0.0,2.87,
858,01/31/13 03:00:00 AM,0.232,0.0,2.87,
859,01/31/13 09:00:00 AM,0.232,0.0,2.87,
860,01/31/13 03:00:00 PM,0.232,0.0,2.87,
861,01/31/13 09:00:00 PM,0.121,0.0,2.87,
862,02/01/13 03:00:00 AM,0.121,0.0,2.87,
863,02/01/13 09:00:00 AM,0.232,0.0,2.87,
864,02/01/13 03:00:00 PM,0.232,0.0,2.87,
865,02/01/13 09:00:00 PM,0.232,0.0,2.87,
866,02/02/13 03:00:00 AM,0.232,0.0,2.87,
867,02/02/13 09:00:00 AM,0.232,0.0,2.87,
868,02/02/13 03:00:00 PM,0.232,0.0,2.87,
869,02/02/13 09:00:00 PM,0.232,0.0,2.87,
870,02/03/13 03:00:00 AM,0.232,0.0,2.87,
871,02/03/13 09:00:00 AM,0.232,0.0,2.87,
872,02/03/13 03:00:00 PM,0.232,0.0,2.87,
873,02/03/13 09:00:00 PM,0.232,0.0,2.87,
874,02/04/13 03:00:00 AM,0.232,0.0,2.87,
875,02/04/13 09:00:00 AM,0.232,0.0,2.87,
876,02/04/13 03:00:00 PM,0.232,0.0,2.87,
877,02/04/13 09:00:00 PM,0.232,0.0,2.87,
878,02/05/13 03:00:00 AM,0.232,0.0,2.87,
879,02/05/13 09:00:00 AM,0.232,0.0,2.87,
880,02/05/13 03:00:00 PM,0.232,0.0,2.87,
881,02/05/13 09:00:00 PM,0.232,0.0,2.87,
882,02/06/13 03:00:00 AM,0.232,0.0,2.87,
883,02/06/13 09:00:00 AM,0.232,0.0,2.87,
884,02/06/13 03:00:00 PM,0.232,0.0,2.87,
885,02/06/13 09:00:00 PM,0.232,0.0,2.87,
886,02/07/13 03:00:00 AM,0.232,0.0,2.87,
887,02/07/13 09:00:00 AM,0.232,0.0,2.87,
888,02/07/13 03:00:00 PM,0.232,0.0,2.87,
889,02/07/13 09:00:00 PM,0.232,0.0,2.87,
890,02/08/13 03:00:00 AM,0.232,0.0,2.87,
891,02/08/13 09:00:00 AM,0.232,0.0,2.87,
892,02/08/13 03:00:00 PM,0.232,0.0,2.87,
893,02/08/13 09:00:00 PM,0.232,0.0,2.89,
894,02/09/13 03:00:00 AM,0.232,0.0,2.89,
895,02/09/13 09:00:00 AM,0.232,0.0,2.89,
896,02/09/13 03:00:00 PM,0.232,0.0,2.87,
897,02/09/13 09:00:00 PM,0.232,0.0,2.89,
898,02/10/13 03:00:00 AM,0.232,0.0,2.89,
899,02/10/13 09:00:00 AM,0.232,0.0,2.89,
900,02/10/13 03:00:00 PM,0.232,0.0,2.89,
901,02/10/13 09:00:00 PM,0.232,0.0,2.87,
902,02/11/13 03:00:00 AM,0.232,0.0,2.89,
903,02/11/13 09:00:00 AM,0.232,0.0,2.87,
904,02/11/13 03:00:00 PM,0.232,0.0,2.87,
905,02/11/13 09:00:00 PM,0.232,0.0,2.89,
906,02/12/13 03:00:00 AM,0.232,0.0,2.89,
907,02/12/13 09:00:00 AM,0.232,0.0,2.89,
908,02/12/13 03:00:00 PM,0.232,0.0,2.89,
909,02/12/13 09:00:00 PM,0.232,0.0,2.89,
910,02/13/13 03:00:00 AM,0.232,0.0,2.89,
911,02/13/13 09:00:00 AM,0.232,0.0,2.89,
912,02/13/13 03:00:00 PM,0.232,0.0,2.89,
913,02/13/13 09:00:00 PM,0.232,0.0,2.89,
914,02/14/13 03:00:00 AM,0.121,0.0,2.89,
915,02/14/13 09:00:00 AM,0.232,0.0,2.89,
916,02/14/13 03:00:00 PM,0.232,0.0,2.89,
917,02/14/13 09:00:00 PM,0.121,0.0,2.89,
918,02/15/13 03:00:00 AM,0.121,0.0,2.87,
