"Plot Title: 10169149"
"#","Date Time, GMT-08:00","Temp, °C","Intensity, lum/ft²","Batt, V","Bad Battery","End Of File"
448,10/20/16 03:00:00 PM,9.768,5.0,2.83,,
449,10/20/16 09:00:00 PM,8.978,0.0,2.85,,
450,10/21/16 03:00:00 AM,8.978,0.0,2.85,,
451,10/21/16 09:00:00 AM,8.182,22.0,2.85,,
452,10/21/16 03:00:00 PM,7.079,43.0,2.83,,
453,10/21/16 09:00:00 PM,5.141,0.0,2.81,,
454,10/22/16 03:00:00 AM,4.311,0.0,2.83,,
455,10/22/16 09:00:00 AM,3.367,28.0,2.83,,
456,10/22/16 03:00:00 PM,8.382,184.0,2.85,,
457,10/22/16 09:00:00 PM,5.347,0.0,2.81,,
458,10/23/16 03:00:00 AM,4.934,0.0,2.81,,
459,10/23/16 09:00:00 AM,5.860,95.0,2.83,,
460,10/23/16 03:00:00 PM,8.978,106.0,2.85,,
461,10/23/16 09:00:00 PM,8.779,0.0,2.85,,
462,10/24/16 03:00:00 AM,7.782,0.0,2.83,,
463,10/24/16 09:00:00 AM,8.182,72.0,2.85,,
464,10/24/16 03:00:00 PM,6.978,2.0,2.83,,
465,10/24/16 09:00:00 PM,4.727,0.0,2.83,,
466,10/25/16 03:00:00 AM,3.893,0.0,2.83,,
467,10/25/16 09:00:00 AM,4.831,76.0,2.81,,
468,10/25/16 03:00:00 PM,7.280,64.0,2.83,,
469,10/25/16 09:00:00 PM,6.268,0.0,2.83,,
470,10/26/16 03:00:00 AM,8.082,0.0,2.83,,
471,10/26/16 09:00:00 AM,9.275,74.0,2.85,,
472,10/26/16 03:00:00 PM,9.866,51.0,2.83,,
473,10/26/16 09:00:00 PM,8.779,0.0,2.85,,
474,10/27/16 03:00:00 AM,6.166,0.0,2.83,,
475,10/27/16 09:00:00 AM,4.415,37.0,2.83,,
476,10/27/16 03:00:00 PM,4.519,53.0,2.83,,
477,10/27/16 09:00:00 PM,4.934,0.0,2.81,,
478,10/28/16 03:00:00 AM,4.415,0.0,2.83,,
479,10/28/16 09:00:00 AM,4.727,36.0,2.83,,
480,10/28/16 03:00:00 PM,8.680,144.0,2.85,,
481,10/28/16 09:00:00 PM,6.573,0.0,2.83,,
482,10/29/16 03:00:00 AM,6.370,0.0,2.83,,
483,10/29/16 09:00:00 AM,4.831,111.0,2.81,,
484,10/29/16 03:00:00 PM,7.079,127.0,2.83,,
485,10/29/16 09:00:00 PM,5.757,0.0,2.83,,
486,10/30/16 03:00:00 AM,6.268,0.0,2.83,,
487,10/30/16 09:00:00 AM,5.962,33.0,2.83,,
488,10/30/16 03:00:00 PM,6.674,39.0,2.83,,
489,10/30/16 09:00:00 PM,4.934,0.0,2.81,,
490,10/31/16 03:00:00 AM,3.893,0.0,2.83,,
491,10/31/16 09:00:00 AM,3.472,22.0,2.81,,
492,10/31/16 03:00:00 PM,5.757,89.0,2.81,,
493,10/31/16 09:00:00 PM,4.415,0.0,2.83,,
494,11/01/16 03:00:00 AM,4.102,0.0,2.83,,
495,11/01/16 09:00:00 AM,3.998,47.0,2.83,,
496,11/01/16 03:00:00 PM,5.450,71.0,2.81,,
497,11/01/16 09:00:00 PM,4.623,0.0,2.83,,
498,11/02/16 03:00:00 AM,5.552,0.0,2.81,,
499,11/02/16 09:00:00 AM,6.573,11.0,2.83,,
500,11/02/16 03:00:00 PM,10.944,88.0,2.85,,
501,11/02/16 09:00:00 PM,8.282,0.0,2.85,,
502,11/03/16 03:00:00 AM,7.381,0.0,2.83,,
503,11/03/16 09:00:00 AM,8.082,35.0,2.83,,
504,11/03/16 03:00:00 PM,11.431,92.0,2.85,,
505,11/03/16 09:00:00 PM,9.176,0.0,2.85,,
506,11/04/16 03:00:00 AM,9.176,0.0,2.85,,
507,11/04/16 09:00:00 AM,10.063,8.0,2.83,,
508,11/04/16 03:00:00 PM,12.594,126.0,2.85,,
509,11/04/16 09:00:00 PM,11.236,0.0,2.85,,
510,11/05/16 03:00:00 AM,10.063,0.0,2.85,,
511,11/05/16 09:00:00 AM,10.259,56.0,2.85,,
512,11/05/16 03:00:00 PM,8.182,19.0,2.85,,
513,11/05/16 09:00:00 PM,6.573,0.0,2.83,,
514,11/06/16 03:00:00 AM,4.623,0.0,2.83,,
515,11/06/16 09:00:00 AM,3.578,9.0,2.83,,
516,11/06/16 03:00:00 PM,6.775,136.0,2.83,,
517,11/06/16 09:00:00 PM,5.655,0.0,2.83,,
518,11/07/16 03:00:00 AM,6.978,0.0,2.83,,
519,11/07/16 09:00:00 AM,8.879,83.0,2.85,,
520,11/07/16 03:00:00 PM,11.819,76.0,2.85,,
521,11/07/16 09:00:00 PM,10.455,0.0,2.85,,
522,11/08/16 03:00:00 AM,10.063,0.0,2.85,,
523,11/08/16 09:00:00 AM,10.259,5.0,2.85,,
524,11/08/16 03:00:00 PM,14.325,85.0,2.85,,
525,11/08/16 09:00:00 PM,11.916,0.0,2.85,,
526,11/09/16 03:00:00 AM,9.373,0.0,2.85,,
527,11/09/16 09:00:00 AM,9.176,50.0,2.85,,
528,11/09/16 03:00:00 PM,12.207,108.0,2.85,,
529,11/09/16 09:00:00 PM,9.965,0.0,2.85,,
530,11/10/16 03:00:00 AM,11.819,0.0,2.85,,
531,11/10/16 09:00:00 AM,11.236,6.0,2.85,,
532,11/10/16 03:00:00 PM,15.282,160.0,2.85,,
533,11/10/16 09:00:00 PM,12.980,0.0,2.85,,
534,11/11/16 03:00:00 AM,13.461,0.0,2.85,,
535,11/11/16 09:00:00 AM,12.594,69.0,2.85,,
536,11/11/16 03:00:00 PM,14.038,64.0,2.85,,
537,11/11/16 09:00:00 PM,12.401,0.0,2.85,,
538,11/12/16 03:00:00 AM,9.275,0.0,2.87,,
539,11/12/16 09:00:00 AM,7.179,36.0,2.85,,
540,11/12/16 03:00:00 PM,7.280,22.0,2.85,,
541,11/12/16 09:00:00 PM,6.877,0.0,2.83,,
542,11/13/16 03:00:00 AM,6.674,0.0,2.83,,
543,11/13/16 09:00:00 AM,6.978,37.0,2.83,,
544,11/13/16 03:00:00 PM,9.077,34.0,2.85,,
545,11/13/16 09:00:00 PM,7.882,0.0,2.85,,
546,11/14/16 03:00:00 AM,6.573,0.0,2.83,,
547,11/14/16 09:00:00 AM,6.877,10.0,2.83,,
548,11/14/16 03:00:00 PM,8.082,14.0,2.85,,
549,11/14/16 09:00:00 PM,8.779,0.0,2.85,,
550,11/15/16 03:00:00 AM,8.481,0.0,2.85,,
551,11/15/16 09:00:00 AM,5.037,34.0,2.81,,
552,11/15/16 03:00:00 PM,2.624,7.0,2.81,,
553,11/15/16 09:00:00 PM,0.453,0.0,2.79,,
554,11/16/16 03:00:00 AM,0.343,0.0,2.79,,
555,11/16/16 09:00:00 AM,0.343,18.0,2.79,,
556,11/16/16 03:00:00 PM,0.343,19.0,2.79,,
557,11/16/16 09:00:00 PM,0.343,0.0,2.79,,
558,11/17/16 03:00:00 AM,0.343,0.0,2.79,,
559,11/17/16 09:00:00 AM,0.232,17.0,2.79,,
560,11/17/16 03:00:00 PM,0.343,23.0,2.79,,
561,11/17/16 09:00:00 PM,0.343,0.0,2.79,,
562,11/18/16 03:00:00 AM,0.232,0.0,2.79,,
563,11/18/16 09:00:00 AM,0.121,17.0,2.79,,
564,11/18/16 03:00:00 PM,0.343,8.0,2.79,,
565,11/18/16 09:00:00 PM,0.343,0.0,2.79,,
566,11/19/16 03:00:00 AM,0.563,0.0,2.79,,
567,11/19/16 09:00:00 AM,1.548,112.0,2.79,,
568,11/19/16 03:00:00 PM,3.998,37.0,2.81,,
569,11/19/16 09:00:00 PM,3.367,0.0,2.81,,
570,11/20/16 03:00:00 AM,3.367,0.0,2.81,,
571,11/20/16 09:00:00 AM,3.155,52.0,2.81,,
572,11/20/16 03:00:00 PM,3.472,20.0,2.81,,
573,11/20/16 09:00:00 PM,3.155,0.0,2.81,,
574,11/21/16 03:00:00 AM,2.195,0.0,2.81,,
575,11/21/16 09:00:00 AM,1.980,42.0,2.79,,
576,11/21/16 03:00:00 PM,1.872,57.0,2.79,,
577,11/21/16 09:00:00 PM,1.112,0.0,2.79,,
578,11/22/16 03:00:00 AM,0.893,0.0,2.79,,
579,11/22/16 09:00:00 AM,1.548,75.0,2.79,,
580,11/22/16 03:00:00 PM,3.049,17.0,2.81,,
581,11/22/16 09:00:00 PM,0.343,0.0,2.79,,
582,11/23/16 03:00:00 AM,0.232,0.0,2.79,,
583,11/23/16 09:00:00 AM,0.121,12.0,2.77,,
584,11/23/16 03:00:00 PM,0.232,7.0,2.77,,
585,11/23/16 09:00:00 PM,0.232,0.0,2.77,,
586,11/24/16 03:00:00 AM,0.232,0.0,2.77,,
587,11/24/16 09:00:00 AM,0.232,5.0,2.77,,
588,11/24/16 03:00:00 PM,0.232,8.0,2.77,,
589,11/24/16 09:00:00 PM,0.453,0.0,2.79,,
590,11/25/16 03:00:00 AM,0.453,0.0,2.79,,
591,11/25/16 09:00:00 AM,0.893,44.0,2.79,,
592,11/25/16 03:00:00 PM,1.872,47.0,2.79,,
593,11/25/16 09:00:00 PM,2.195,0.0,2.79,,
594,11/26/16 03:00:00 AM,3.261,0.0,2.81,,
595,11/26/16 09:00:00 AM,2.088,32.0,2.79,,
596,11/26/16 03:00:00 PM,1.221,18.0,2.79,,
597,11/26/16 09:00:00 PM,0.121,0.0,2.77,,
598,11/27/16 03:00:00 AM,-0.102,0.0,2.77,,
599,11/27/16 09:00:00 AM,-0.102,32.0,2.77,,
600,11/27/16 03:00:00 PM,0.121,11.0,2.77,,
601,11/27/16 09:00:00 PM,0.121,0.0,2.77,,
602,11/28/16 03:00:00 AM,0.121,0.0,2.77,,
603,11/28/16 09:00:00 AM,0.232,4.0,2.77,,
604,11/28/16 03:00:00 PM,0.232,2.0,2.77,,
605,11/28/16 09:00:00 PM,0.232,0.0,2.77,,
606,11/29/16 03:00:00 AM,0.232,0.0,2.77,,
607,11/29/16 09:00:00 AM,0.232,1.0,2.77,,
608,11/29/16 03:00:00 PM,0.232,10.0,2.77,,
609,11/29/16 09:00:00 PM,0.232,0.0,2.77,,
610,11/30/16 03:00:00 AM,0.232,0.0,2.77,,
611,11/30/16 09:00:00 AM,0.232,0.0,2.77,,
612,11/30/16 03:00:00 PM,0.232,0.0,2.77,,
613,11/30/16 09:00:00 PM,0.232,0.0,2.77,,
614,12/01/16 03:00:00 AM,0.232,0.0,2.77,,
615,12/01/16 09:00:00 AM,0.121,1.0,2.77,,
616,12/01/16 03:00:00 PM,0.232,0.0,2.77,,
617,12/01/16 09:00:00 PM,0.232,0.0,2.77,,
618,12/02/16 03:00:00 AM,0.121,0.0,2.77,,
619,12/02/16 09:00:00 AM,0.232,0.0,2.77,,
620,12/02/16 03:00:00 PM,0.232,0.0,2.77,,
621,12/02/16 09:00:00 PM,0.232,0.0,2.77,,
622,12/03/16 03:00:00 AM,0.232,0.0,2.77,,
623,12/03/16 09:00:00 AM,0.232,0.0,2.77,,
624,12/03/16 03:00:00 PM,0.232,0.0,2.77,,
625,12/03/16 09:00:00 PM,0.232,0.0,2.77,,
626,12/04/16 03:00:00 AM,0.232,0.0,2.77,,
627,12/04/16 09:00:00 AM,0.232,0.0,2.77,,
628,12/04/16 03:00:00 PM,0.232,0.0,2.77,,
629,12/04/16 09:00:00 PM,0.232,0.0,2.77,,
630,12/05/16 03:00:00 AM,0.232,0.0,2.77,,
631,12/05/16 09:00:00 AM,0.232,0.0,2.77,,
632,12/05/16 03:00:00 PM,0.232,0.0,2.77,,
633,12/05/16 09:00:00 PM,0.232,0.0,2.77,,
634,12/06/16 03:00:00 AM,0.232,0.0,2.77,,
635,12/06/16 09:00:00 AM,0.232,0.0,2.77,,
636,12/06/16 03:00:00 PM,0.232,0.0,2.77,,
637,12/06/16 09:00:00 PM,0.121,0.0,2.77,,
638,12/07/16 03:00:00 AM,0.121,0.0,2.77,,
639,12/07/16 09:00:00 AM,0.010,0.0,2.77,,
640,12/07/16 03:00:00 PM,0.010,0.0,2.77,,
641,12/07/16 09:00:00 PM,0.010,0.0,2.77,,
642,12/08/16 03:00:00 AM,0.010,0.0,2.77,,
643,12/08/16 09:00:00 AM,-0.213,0.0,2.77,,
644,12/08/16 03:00:00 PM,0.010,0.0,2.77,,
645,12/08/16 09:00:00 PM,0.010,0.0,2.77,,
646,12/09/16 03:00:00 AM,0.121,0.0,2.77,,
647,12/09/16 09:00:00 AM,0.121,0.0,2.77,,
648,12/09/16 03:00:00 PM,0.232,0.0,2.77,,
649,12/09/16 09:00:00 PM,0.232,0.0,2.77,,
650,12/10/16 03:00:00 AM,0.232,0.0,2.77,,
651,12/10/16 09:00:00 AM,0.232,0.0,2.77,,
652,12/10/16 03:00:00 PM,0.232,0.0,2.77,,
653,12/10/16 09:00:00 PM,0.121,0.0,2.77,,
654,12/11/16 03:00:00 AM,0.232,0.0,2.77,,
655,12/11/16 09:00:00 AM,0.232,0.0,2.77,,
656,12/11/16 03:00:00 PM,0.232,0.0,2.77,,
657,12/11/16 09:00:00 PM,0.232,0.0,2.77,,
658,12/12/16 03:00:00 AM,0.232,0.0,2.77,,
659,12/12/16 09:00:00 AM,0.232,0.0,2.77,,
660,12/12/16 03:00:00 PM,0.232,0.0,2.77,,
661,12/12/16 09:00:00 PM,0.232,0.0,2.77,,
662,12/13/16 03:00:00 AM,0.232,0.0,2.77,,
663,12/13/16 09:00:00 AM,0.232,0.0,2.77,,
664,12/13/16 03:00:00 PM,0.232,0.0,2.77,,
665,12/13/16 09:00:00 PM,0.232,0.0,2.77,,
666,12/14/16 03:00:00 AM,0.232,0.0,2.77,,
667,12/14/16 09:00:00 AM,0.232,0.0,2.77,,
668,12/14/16 03:00:00 PM,0.232,0.0,2.77,,
669,12/14/16 09:00:00 PM,0.232,0.0,2.77,,
670,12/15/16 03:00:00 AM,0.232,0.0,2.77,,
671,12/15/16 09:00:00 AM,0.232,0.0,2.77,,
672,12/15/16 03:00:00 PM,0.232,0.0,2.77,,
673,12/15/16 09:00:00 PM,0.232,0.0,2.77,,
674,12/16/16 03:00:00 AM,0.232,0.0,2.77,,
675,12/16/16 09:00:00 AM,0.232,0.0,2.77,,
676,12/16/16 03:00:00 PM,0.232,0.0,2.77,,
677,12/16/16 09:00:00 PM,0.232,0.0,2.77,,
678,12/17/16 03:00:00 AM,0.232,0.0,2.77,,
679,12/17/16 09:00:00 AM,0.232,0.0,2.77,,
680,12/17/16 03:00:00 PM,0.232,0.0,2.77,,
681,12/17/16 09:00:00 PM,0.232,0.0,2.77,,
682,12/18/16 03:00:00 AM,0.232,0.0,2.77,,
683,12/18/16 09:00:00 AM,0.232,0.0,2.77,,
684,12/18/16 03:00:00 PM,0.232,0.0,2.77,,
685,12/18/16 09:00:00 PM,0.232,0.0,2.77,,
686,12/19/16 03:00:00 AM,0.121,0.0,2.77,,
687,12/19/16 09:00:00 AM,0.232,0.0,2.77,,
688,12/19/16 03:00:00 PM,0.121,0.0,2.77,,
689,12/19/16 09:00:00 PM,0.121,0.0,2.77,,
690,12/20/16 03:00:00 AM,0.121,0.0,2.77,,
691,12/20/16 09:00:00 AM,0.232,0.0,2.77,,
692,12/20/16 03:00:00 PM,0.232,0.0,2.77,,
693,12/20/16 09:00:00 PM,0.232,0.0,2.77,,
694,12/21/16 03:00:00 AM,0.232,0.0,2.77,,
695,12/21/16 09:00:00 AM,0.232,0.0,2.77,,
696,12/21/16 03:00:00 PM,0.232,0.0,2.77,,
697,12/21/16 09:00:00 PM,0.232,0.0,2.77,,
698,12/22/16 03:00:00 AM,0.232,0.0,2.77,,
699,12/22/16 09:00:00 AM,0.232,0.0,2.77,,
700,12/22/16 03:00:00 PM,0.232,0.0,2.77,,
701,12/22/16 09:00:00 PM,0.232,0.0,2.77,,
702,12/23/16 03:00:00 AM,0.232,0.0,2.77,,
703,12/23/16 09:00:00 AM,0.232,0.0,2.77,,
704,12/23/16 03:00:00 PM,0.232,0.0,2.77,,
705,12/23/16 09:00:00 PM,0.232,0.0,2.77,,
706,12/24/16 03:00:00 AM,0.232,0.0,2.77,,
707,12/24/16 09:00:00 AM,0.232,0.0,2.77,,
708,12/24/16 03:00:00 PM,0.232,0.0,2.77,,
709,12/24/16 09:00:00 PM,0.232,0.0,2.77,,
710,12/25/16 03:00:00 AM,0.232,0.0,2.77,,
711,12/25/16 09:00:00 AM,0.232,0.0,2.77,,
712,12/25/16 03:00:00 PM,0.232,0.0,2.77,,
713,12/25/16 09:00:00 PM,0.232,0.0,2.77,,
714,12/26/16 03:00:00 AM,0.232,0.0,2.77,,
715,12/26/16 09:00:00 AM,0.232,0.0,2.77,,
716,12/26/16 03:00:00 PM,0.232,0.0,2.77,,
717,12/26/16 09:00:00 PM,0.232,0.0,2.77,,
718,12/27/16 03:00:00 AM,0.121,0.0,2.77,,
719,12/27/16 09:00:00 AM,0.121,0.0,2.77,,
720,12/27/16 03:00:00 PM,0.121,0.0,2.77,,
721,12/27/16 09:00:00 PM,0.121,0.0,2.77,,
722,12/28/16 03:00:00 AM,0.121,0.0,2.77,,
723,12/28/16 09:00:00 AM,0.121,0.0,2.77,,
724,12/28/16 03:00:00 PM,0.121,0.0,2.77,,
725,12/28/16 09:00:00 PM,0.121,0.0,2.77,,
726,12/29/16 03:00:00 AM,0.121,0.0,2.77,,
727,12/29/16 09:00:00 AM,0.232,0.0,2.77,,
728,12/29/16 03:00:00 PM,0.232,0.0,2.77,,
729,12/29/16 09:00:00 PM,0.232,0.0,2.77,,
730,12/30/16 03:00:00 AM,0.232,0.0,2.77,,
731,12/30/16 09:00:00 AM,0.232,0.0,2.77,,
732,12/30/16 03:00:00 PM,0.232,0.0,2.77,,
733,12/30/16 09:00:00 PM,0.232,0.0,2.77,,
734,12/31/16 03:00:00 AM,0.232,0.0,2.77,,
735,12/31/16 09:00:00 AM,0.232,0.0,2.77,,
736,12/31/16 03:00:00 PM,0.232,0.0,2.77,,
737,12/31/16 09:00:00 PM,0.232,0.0,2.77,,
738,01/01/17 03:00:00 AM,0.232,0.0,2.77,,
739,01/01/17 09:00:00 AM,0.232,0.0,2.77,,
740,01/01/17 03:00:00 PM,0.232,0.0,2.77,,
741,01/01/17 09:00:00 PM,0.232,0.0,2.77,,
742,01/02/17 03:00:00 AM,0.232,0.0,2.77,,
743,01/02/17 09:00:00 AM,0.232,0.0,2.77,,
744,01/02/17 03:00:00 PM,0.232,0.0,2.77,,
745,01/02/17 09:00:00 PM,0.232,0.0,2.77,,
746,01/03/17 03:00:00 AM,0.232,0.0,2.77,,
747,01/03/17 09:00:00 AM,0.232,0.0,2.77,,
748,01/03/17 03:00:00 PM,0.121,0.0,2.77,,
749,01/03/17 09:00:00 PM,0.121,0.0,2.77,,
750,01/04/17 03:00:00 AM,0.121,0.0,2.77,,
751,01/04/17 09:00:00 AM,0.121,0.0,2.77,,
752,01/04/17 03:00:00 PM,0.232,0.0,2.77,,
753,01/04/17 09:00:00 PM,0.121,0.0,2.77,,
754,01/05/17 03:00:00 AM,0.121,0.0,2.77,,
755,01/05/17 09:00:00 AM,0.121,0.0,2.77,,
756,01/05/17 03:00:00 PM,0.121,0.0,2.77,,
757,01/05/17 09:00:00 PM,0.121,0.0,2.77,,
758,01/06/17 03:00:00 AM,0.121,0.0,2.77,,
759,01/06/17 09:00:00 AM,0.121,0.0,2.77,,
760,01/06/17 03:00:00 PM,0.121,0.0,2.77,,
761,01/06/17 09:00:00 PM,0.121,0.0,2.77,,
762,01/07/17 03:00:00 AM,0.121,0.0,2.77,,
763,01/07/17 09:00:00 AM,0.121,0.0,2.75,Logged,
764,01/07/17 03:00:00 PM,0.121,0.0,2.75,,
765,01/07/17 09:00:00 PM,0.121,0.0,2.77,,
766,01/08/17 03:00:00 AM,0.121,0.0,2.77,,
767,01/08/17 09:00:00 AM,0.121,0.0,2.77,,
768,01/08/17 03:00:00 PM,0.121,0.0,2.77,,
769,01/08/17 09:00:00 PM,0.232,0.0,2.77,,
770,01/09/17 03:00:00 AM,0.232,0.0,2.77,,
771,01/09/17 09:00:00 AM,0.232,0.0,2.77,,
772,01/09/17 03:00:00 PM,0.232,0.0,2.77,,
773,01/09/17 09:00:00 PM,0.232,0.0,2.77,,
774,01/10/17 03:00:00 AM,0.232,0.0,2.77,,
775,01/10/17 09:00:00 AM,0.232,0.0,2.77,,
776,01/10/17 03:00:00 PM,0.232,0.0,2.77,,
777,01/10/17 09:00:00 PM,0.232,0.0,2.77,,
778,01/11/17 03:00:00 AM,0.232,0.0,2.77,,
779,01/11/17 09:00:00 AM,0.232,0.0,2.77,,
780,01/11/17 03:00:00 PM,0.232,0.0,2.77,,
781,01/11/17 09:00:00 PM,0.232,0.0,2.77,,
782,01/12/17 03:00:00 AM,0.232,0.0,2.77,,
783,01/12/17 09:00:00 AM,0.232,0.0,2.75,,
784,01/12/17 03:00:00 PM,0.232,0.0,2.77,,
785,01/12/17 09:00:00 PM,0.232,0.0,2.77,,
786,01/13/17 03:00:00 AM,0.232,0.0,2.77,,
787,01/13/17 09:00:00 AM,0.232,0.0,2.77,,
788,01/13/17 03:00:00 PM,0.232,0.0,2.77,,
789,01/13/17 09:00:00 PM,0.232,0.0,2.77,,
790,01/14/17 03:00:00 AM,0.232,0.0,2.77,,
791,01/14/17 09:00:00 AM,0.232,0.0,2.77,,
792,01/14/17 03:00:00 PM,0.232,0.0,2.77,,
793,01/14/17 09:00:00 PM,0.232,0.0,2.77,,
794,01/15/17 03:00:00 AM,0.232,0.0,2.77,,
795,01/15/17 09:00:00 AM,0.232,0.0,2.77,,
796,01/15/17 03:00:00 PM,0.232,0.0,2.77,,
797,01/15/17 09:00:00 PM,0.232,0.0,2.77,,
798,01/16/17 03:00:00 AM,0.232,0.0,2.77,,
799,01/16/17 09:00:00 AM,0.232,0.0,2.75,,
800,01/16/17 03:00:00 PM,0.232,0.0,2.75,,
801,01/16/17 09:00:00 PM,0.232,0.0,2.77,,
802,01/17/17 03:00:00 AM,0.232,0.0,2.77,,
803,01/17/17 09:00:00 AM,0.232,0.0,2.75,,
804,01/17/17 03:00:00 PM,0.232,0.0,2.75,,
805,01/17/17 09:00:00 PM,0.232,0.0,2.75,,
806,01/18/17 03:00:00 AM,0.232,0.0,2.75,,
807,01/18/17 09:00:00 AM,0.232,0.0,2.75,,
808,01/18/17 03:00:00 PM,0.232,0.0,2.77,,
809,01/18/17 09:00:00 PM,0.232,0.0,2.75,,
810,01/19/17 03:00:00 AM,0.232,0.0,2.75,,
811,01/19/17 09:00:00 AM,0.232,0.0,2.75,,
812,01/19/17 03:00:00 PM,0.232,0.0,2.77,,
813,01/19/17 09:00:00 PM,0.232,0.0,2.75,,
814,01/20/17 03:00:00 AM,0.232,0.0,2.75,,
815,01/20/17 09:00:00 AM,0.232,0.0,2.75,,
816,01/20/17 03:00:00 PM,0.232,0.0,2.75,,
817,01/20/17 09:00:00 PM,0.232,0.0,2.75,,
818,01/21/17 03:00:00 AM,0.232,0.0,2.75,,
819,01/21/17 09:00:00 AM,0.232,0.0,2.75,,
820,01/21/17 03:00:00 PM,0.232,0.0,2.75,,
821,01/21/17 09:00:00 PM,0.232,0.0,2.75,,
822,01/22/17 03:00:00 AM,0.232,0.0,2.75,,
823,01/22/17 09:00:00 AM,0.232,0.0,2.75,,
824,01/22/17 03:00:00 PM,0.232,0.0,2.75,,
825,01/22/17 09:00:00 PM,0.232,0.0,2.75,,
826,01/23/17 03:00:00 AM,0.232,0.0,2.75,,
827,01/23/17 09:00:00 AM,0.232,0.0,2.75,,
828,01/23/17 03:00:00 PM,0.232,0.0,2.75,,
829,01/23/17 09:00:00 PM,0.232,0.0,2.75,,
830,01/24/17 03:00:00 AM,0.232,0.0,2.75,,
831,01/24/17 09:00:00 AM,0.232,0.0,2.75,,
832,01/24/17 03:00:00 PM,0.232,0.0,2.75,,
833,01/24/17 09:00:00 PM,0.232,0.0,2.75,,
834,01/25/17 03:00:00 AM,0.232,0.0,2.75,,
835,01/25/17 09:00:00 AM,0.232,0.0,2.75,,
836,01/25/17 03:00:00 PM,0.232,0.0,2.75,,
837,01/25/17 09:00:00 PM,0.232,0.0,2.75,,
838,01/26/17 03:00:00 AM,0.232,0.0,2.75,,
839,01/26/17 09:00:00 AM,0.232,0.0,2.75,,
840,01/26/17 03:00:00 PM,0.232,0.0,2.75,,
841,01/26/17 09:00:00 PM,0.232,0.0,2.75,,
842,01/27/17 03:00:00 AM,0.232,0.0,2.75,,
843,01/27/17 09:00:00 AM,0.232,0.0,2.75,,
844,01/27/17 03:00:00 PM,0.232,0.0,2.75,,
845,01/27/17 09:00:00 PM,0.232,0.0,2.75,,
846,01/28/17 03:00:00 AM,0.232,0.0,2.75,,
847,01/28/17 09:00:00 AM,0.232,0.0,2.75,,
848,01/28/17 03:00:00 PM,0.232,0.0,2.75,,
849,01/28/17 09:00:00 PM,0.232,0.0,2.75,,
850,01/29/17 03:00:00 AM,0.232,0.0,2.75,,
851,01/29/17 09:00:00 AM,0.232,0.0,2.75,,
852,01/29/17 03:00:00 PM,0.232,0.0,2.75,,
853,01/29/17 09:00:00 PM,0.232,0.0,2.75,,
854,01/30/17 03:00:00 AM,0.232,0.0,2.75,,
855,01/30/17 09:00:00 AM,0.232,0.0,2.75,,
856,01/30/17 03:00:00 PM,0.232,0.0,2.75,,
857,01/30/17 09:00:00 PM,0.232,0.0,2.75,,
858,01/31/17 03:00:00 AM,0.232,0.0,2.75,,
859,01/31/17 09:00:00 AM,0.232,0.0,2.75,,
860,01/31/17 03:00:00 PM,0.232,0.0,2.75,,
861,01/31/17 09:00:00 PM,0.232,0.0,2.75,,
862,02/01/17 03:00:00 AM,0.232,0.0,2.75,,
863,02/01/17 09:00:00 AM,0.232,0.0,2.75,,
864,02/01/17 03:00:00 PM,0.232,0.0,2.75,,
865,02/01/17 09:00:00 PM,0.232,0.0,2.75,,
866,02/02/17 03:00:00 AM,0.232,0.0,2.75,,
867,02/02/17 09:00:00 AM,0.232,0.0,2.75,,
868,02/02/17 03:00:00 PM,0.232,0.0,2.75,,
869,02/02/17 09:00:00 PM,0.232,0.0,2.75,,
870,02/03/17 03:00:00 AM,0.232,0.0,2.75,,
871,02/03/17 09:00:00 AM,0.232,0.0,2.75,,
872,02/03/17 03:00:00 PM,0.232,0.0,2.75,,
873,02/03/17 09:00:00 PM,0.232,0.0,2.75,,
874,02/04/17 03:00:00 AM,0.232,0.0,2.75,,
875,02/04/17 09:00:00 AM,0.232,0.0,2.75,,
876,02/04/17 03:00:00 PM,0.232,0.0,2.75,,
877,02/04/17 09:00:00 PM,0.232,0.0,2.75,,
878,02/05/17 03:00:00 AM,0.232,0.0,2.75,,
879,02/05/17 09:00:00 AM,0.232,0.0,2.75,,
880,02/05/17 03:00:00 PM,0.232,0.0,2.75,,
881,02/05/17 09:00:00 PM,0.232,0.0,2.75,,
882,02/06/17 03:00:00 AM,0.232,0.0,2.75,,
883,02/06/17 09:00:00 AM,0.232,0.0,2.75,,
884,02/06/17 03:00:00 PM,0.232,0.0,2.75,,
885,02/06/17 09:00:00 PM,0.232,0.0,2.75,,
886,02/07/17 03:00:00 AM,0.232,0.0,2.75,,
887,02/07/17 09:00:00 AM,0.232,0.0,2.75,,
888,02/07/17 03:00:00 PM,0.232,0.0,2.75,,
889,02/07/17 09:00:00 PM,0.232,0.0,2.75,,
890,02/08/17 03:00:00 AM,0.232,0.0,2.75,,
891,02/08/17 09:00:00 AM,0.232,0.0,2.75,,
892,02/08/17 03:00:00 PM,0.232,0.0,2.75,,
893,02/08/17 09:00:00 PM,0.232,0.0,2.75,,
894,02/09/17 03:00:00 AM,0.232,0.0,2.75,,
895,02/09/17 09:00:00 AM,0.232,0.0,2.75,,
896,02/09/17 03:00:00 PM,0.232,0.0,2.75,,
