Plot Title: 10169147,,,,,,,
#,"Date Time, GMT-08:00","Temp, °C","Intensity, lum/ft²","Batt, V",Coupler Attached,Stopped,End Of File
533,11/23/2015 21:00,2.303,0,2.85,,,
534,11/24/2015 3:00,0.232,0,2.83,,,
535,11/24/2015 9:00,-0.213,13,2.81,,,
536,11/24/2015 15:00,-0.325,9,2.81,,,
537,11/24/2015 21:00,-0.325,0,2.81,,,
538,11/25/2015 3:00,-0.549,0,2.83,,,
539,11/25/2015 9:00,-0.887,4,2.83,,,
540,11/25/2015 15:00,-0.887,6,2.83,,,
541,11/25/2015 21:00,-1.341,0,2.83,,,
542,11/26/2015 3:00,-1.341,0,2.83,,,
543,11/26/2015 9:00,-1.341,0,2.83,,,
544,11/26/2015 15:00,-0.662,7,2.83,,,
545,11/26/2015 21:00,-1.228,0,2.83,,,
546,11/27/2015 3:00,-1.341,0,2.81,,,
547,11/27/2015 9:00,-1.456,0,2.81,,,
548,11/27/2015 15:00,-0.549,9,2.83,,,
549,11/27/2015 21:00,-1.341,0,2.81,,,
550,11/28/2015 3:00,-1.57,0,2.81,,,
551,11/28/2015 9:00,-1.914,0,2.81,,,
552,11/28/2015 15:00,-0.325,12,2.81,,,
553,11/28/2015 21:00,-1.341,0,2.81,,,
554,11/29/2015 3:00,-1.114,0,2.81,,,
555,11/29/2015 9:00,-0.887,0,2.83,,,
556,11/29/2015 15:00,0.01,20,2.81,,,
557,11/29/2015 21:00,0.01,0,2.81,,,
558,11/30/2015 3:00,-0.102,0,2.81,,,
559,11/30/2015 9:00,-0.102,12,2.81,,,
560,11/30/2015 15:00,0.121,6,2.81,,,
561,11/30/2015 21:00,0.121,0,2.81,,,
562,12/1/2015 3:00,0.121,0,2.81,,,
563,12/1/2015 9:00,0.121,40,2.81,,,
564,12/1/2015 15:00,0.893,125,2.81,,,
565,12/1/2015 21:00,1.764,0,2.83,,,
566,12/2/2015 3:00,2.73,0,2.83,,,
567,12/2/2015 9:00,3.998,30,2.85,,,
568,12/2/2015 15:00,6.268,75,2.85,,,
569,12/2/2015 21:00,5.655,0,2.85,,,
570,12/3/2015 3:00,5.45,0,2.85,,,
571,12/3/2015 9:00,4.934,22,2.85,,,
572,12/3/2015 15:00,5.45,224,2.85,,,
573,12/3/2015 21:00,0.343,0,2.83,,,
574,12/4/2015 3:00,0.232,0,2.83,,,
575,12/4/2015 9:00,0.232,8,2.83,,,
576,12/4/2015 15:00,0.232,12,2.83,,,
577,12/4/2015 21:00,0.232,0,2.83,,,
578,12/5/2015 3:00,0.232,0,2.81,,,
579,12/5/2015 9:00,0.232,9,2.81,,,
580,12/5/2015 15:00,0.121,17,2.81,,,
581,12/5/2015 21:00,0.343,0,2.83,,,
582,12/6/2015 3:00,1.439,0,2.83,,,
583,12/6/2015 9:00,1.98,60,2.83,,,
584,12/6/2015 15:00,2.837,26,2.85,,,
585,12/6/2015 21:00,2.41,0,2.85,,,
586,12/7/2015 3:00,4.831,0,2.85,,,
587,12/7/2015 9:00,7.079,3,2.87,,,
588,12/7/2015 15:00,8.382,10,2.87,,,
589,12/7/2015 21:00,8.978,0,2.87,,,
590,12/8/2015 3:00,8.581,0,2.87,,,
591,12/8/2015 9:00,9.275,21,2.87,,,
592,12/8/2015 15:00,8.978,17,2.87,,,
593,12/8/2015 21:00,8.282,0,2.87,,,
594,12/9/2015 3:00,6.573,0,2.87,,,
595,12/9/2015 9:00,3.261,11,2.87,,,
596,12/9/2015 15:00,3.472,29,2.87,,,
597,12/9/2015 21:00,3.367,0,2.87,,,
598,12/10/2015 3:00,1.221,0,2.85,,,
599,12/10/2015 9:00,0.343,0,2.83,,,
600,12/10/2015 15:00,0.121,7,2.83,,,
601,12/10/2015 21:00,0.121,0,2.83,,,
602,12/11/2015 3:00,0.232,0,2.83,,,
603,12/11/2015 9:00,0.232,16,2.83,,,
604,12/11/2015 15:00,0.232,9,2.83,,,
605,12/11/2015 21:00,0.232,0,2.83,,,
606,12/12/2015 3:00,0.232,0,2.83,,,
607,12/12/2015 9:00,0.232,1,2.83,,,
608,12/12/2015 15:00,0.232,0,2.83,,,
609,12/12/2015 21:00,0.121,0,2.83,,,
610,12/13/2015 3:00,0.121,0,2.81,,,
611,12/13/2015 9:00,0.121,0,2.81,,,
612,12/13/2015 15:00,0.121,0,2.81,,,
613,12/13/2015 21:00,0.121,0,2.81,,,
614,12/14/2015 3:00,0.121,0,2.81,,,
615,12/14/2015 9:00,0.121,0,2.81,,,
616,12/14/2015 15:00,0.121,0,2.81,,,
617,12/14/2015 21:00,0.121,0,2.81,,,
618,12/15/2015 3:00,0.121,0,2.81,,,
619,12/15/2015 9:00,0.121,0,2.81,,,
620,12/15/2015 15:00,0.121,0,2.81,,,
621,12/15/2015 21:00,0.121,0,2.81,,,
622,12/16/2015 3:00,0.232,0,2.81,,,
623,12/16/2015 9:00,0.232,0,2.81,,,
624,12/16/2015 15:00,0.121,0,2.81,,,
625,12/16/2015 21:00,0.232,0,2.81,,,
626,12/17/2015 3:00,0.232,0,2.81,,,
627,12/17/2015 9:00,0.232,0,2.81,,,
628,12/17/2015 15:00,0.121,0,2.81,,,
629,12/17/2015 21:00,0.121,0,2.81,,,
630,12/18/2015 3:00,0.121,0,2.81,,,
631,12/18/2015 9:00,0.121,0,2.81,,,
632,12/18/2015 15:00,0.121,0,2.81,,,
633,12/18/2015 21:00,0.121,0,2.81,,,
634,12/19/2015 3:00,0.121,0,2.81,,,
635,12/19/2015 9:00,0.121,0,2.81,,,
636,12/19/2015 15:00,0.121,0,2.81,,,
637,12/19/2015 21:00,0.121,0,2.81,,,
638,12/20/2015 3:00,0.121,0,2.81,,,
639,12/20/2015 9:00,0.121,0,2.81,,,
640,12/20/2015 15:00,0.121,0,2.81,,,
641,12/20/2015 21:00,0.121,0,2.81,,,
642,12/21/2015 3:00,0.121,0,2.81,,,
643,12/21/2015 9:00,0.121,0,2.81,,,
644,12/21/2015 15:00,0.121,0,2.81,,,
645,12/21/2015 21:00,0.121,0,2.81,,,
646,12/22/2015 3:00,0.121,0,2.81,,,
647,12/22/2015 9:00,0.121,0,2.81,,,
648,12/22/2015 15:00,0.121,0,2.81,,,
649,12/22/2015 21:00,0.121,0,2.81,,,
650,12/23/2015 3:00,0.121,0,2.81,,,
651,12/23/2015 9:00,0.121,0,2.81,,,
652,12/23/2015 15:00,0.121,0,2.81,,,
653,12/23/2015 21:00,0.121,0,2.81,,,
654,12/24/2015 3:00,0.121,0,2.81,,,
655,12/24/2015 9:00,0.121,0,2.81,,,
656,12/24/2015 15:00,0.121,0,2.81,,,
657,12/24/2015 21:00,0.121,0,2.81,,,
658,12/25/2015 3:00,0.121,0,2.81,,,
659,12/25/2015 9:00,0.121,0,2.81,,,
660,12/25/2015 15:00,0.121,0,2.81,,,
661,12/25/2015 21:00,0.121,0,2.81,,,
662,12/26/2015 3:00,0.121,0,2.81,,,
663,12/26/2015 9:00,0.121,0,2.81,,,
664,12/26/2015 15:00,0.121,0,2.81,,,
665,12/26/2015 21:00,0.121,0,2.81,,,
666,12/27/2015 3:00,0.121,0,2.81,,,
667,12/27/2015 9:00,0.121,0,2.81,,,
668,12/27/2015 15:00,0.121,0,2.81,,,
669,12/27/2015 21:00,0.121,0,2.81,,,
670,12/28/2015 3:00,0.121,0,2.81,,,
671,12/28/2015 9:00,0.121,0,2.81,,,
672,12/28/2015 15:00,0.121,0,2.81,,,
673,12/28/2015 21:00,0.121,0,2.81,,,
674,12/29/2015 3:00,0.121,0,2.81,,,
675,12/29/2015 9:00,0.121,0,2.81,,,
676,12/29/2015 15:00,0.121,0,2.81,,,
677,12/29/2015 21:00,0.121,0,2.81,,,
678,12/30/2015 3:00,0.121,0,2.81,,,
679,12/30/2015 9:00,0.121,0,2.81,,,
680,12/30/2015 15:00,0.121,0,2.81,,,
681,12/30/2015 21:00,0.232,0,2.81,,,
682,12/31/2015 3:00,0.121,0,2.81,,,
683,12/31/2015 9:00,0.121,0,2.81,,,
684,12/31/2015 15:00,0.232,0,2.81,,,
685,12/31/2015 21:00,0.121,0,2.81,,,
686,1/1/2016 3:00,0.232,0,2.81,,,
687,1/1/2016 9:00,0.232,0,2.81,,,
688,1/1/2016 15:00,0.232,0,2.81,,,
689,1/1/2016 21:00,0.121,0,2.81,,,
690,1/2/2016 3:00,0.232,0,2.81,,,
691,1/2/2016 9:00,0.232,0,2.81,,,
692,1/2/2016 15:00,0.232,0,2.81,,,
693,1/2/2016 21:00,0.121,0,2.81,,,
694,1/3/2016 3:00,0.121,0,2.81,,,
695,1/3/2016 9:00,0.121,0,2.81,,,
696,1/3/2016 15:00,0.121,0,2.81,,,
697,1/3/2016 21:00,0.121,0,2.81,,,
698,1/4/2016 3:00,0.232,0,2.81,,,
699,1/4/2016 9:00,0.232,0,2.81,,,
700,1/4/2016 15:00,0.232,0,2.81,,,
701,1/4/2016 21:00,0.232,0,2.81,,,
702,1/5/2016 3:00,0.232,0,2.81,,,
703,1/5/2016 9:00,0.232,0,2.81,,,
704,1/5/2016 15:00,0.121,0,2.81,,,
705,1/5/2016 21:00,0.232,0,2.81,,,
706,1/6/2016 3:00,0.121,0,2.81,,,
707,1/6/2016 9:00,0.121,0,2.81,,,
708,1/6/2016 15:00,0.232,0,2.81,,,
709,1/6/2016 21:00,0.121,0,2.81,,,
710,1/7/2016 3:00,0.232,0,2.81,,,
711,1/7/2016 9:00,0.121,0,2.81,,,
712,1/7/2016 15:00,0.121,0,2.81,,,
713,1/7/2016 21:00,0.121,0,2.81,,,
714,1/8/2016 3:00,0.121,0,2.81,,,
715,1/8/2016 9:00,0.121,0,2.81,,,
716,1/8/2016 15:00,0.121,0,2.81,,,
717,1/8/2016 21:00,0.232,0,2.81,,,
718,1/9/2016 3:00,0.232,0,2.81,,,
719,1/9/2016 9:00,0.232,0,2.81,,,
720,1/9/2016 15:00,0.232,0,2.81,,,
721,1/9/2016 21:00,0.121,0,2.81,,,
722,1/10/2016 3:00,0.232,0,2.81,,,
723,1/10/2016 9:00,0.121,0,2.81,,,
724,1/10/2016 15:00,0.232,0,2.81,,,
725,1/10/2016 21:00,0.232,0,2.81,,,
726,1/11/2016 3:00,0.121,0,2.81,,,
727,1/11/2016 9:00,0.121,0,2.81,,,
728,1/11/2016 15:00,0.232,0,2.81,,,
729,1/11/2016 21:00,0.121,0,2.81,,,
730,1/12/2016 3:00,0.121,0,2.81,,,
731,1/12/2016 9:00,0.121,0,2.81,,,
732,1/12/2016 15:00,0.121,0,2.81,,,
733,1/12/2016 21:00,0.121,0,2.81,,,
734,1/13/2016 3:00,0.121,0,2.81,,,
735,1/13/2016 9:00,0.121,0,2.81,,,
736,1/13/2016 15:00,0.121,0,2.81,,,
737,1/13/2016 21:00,0.121,0,2.81,,,
738,1/14/2016 3:00,0.121,0,2.81,,,
739,1/14/2016 9:00,0.121,0,2.81,,,
740,1/14/2016 15:00,0.121,0,2.81,,,
741,1/14/2016 21:00,0.121,0,2.81,,,
742,1/15/2016 3:00,0.121,0,2.81,,,
743,1/15/2016 9:00,0.121,0,2.81,,,
744,1/15/2016 15:00,0.121,0,2.81,,,
745,1/15/2016 21:00,0.121,0,2.81,,,
746,1/16/2016 3:00,0.121,0,2.81,,,
747,1/16/2016 9:00,0.121,0,2.81,,,
748,1/16/2016 15:00,0.121,0,2.81,,,
749,1/16/2016 21:00,0.121,0,2.81,,,
750,1/17/2016 3:00,0.121,0,2.81,,,
751,1/17/2016 9:00,0.121,0,2.81,,,
752,1/17/2016 15:00,0.121,0,2.81,,,
753,1/17/2016 21:00,0.121,0,2.81,,,
754,1/18/2016 3:00,0.121,0,2.81,,,
755,1/18/2016 9:00,0.121,0,2.81,,,
756,1/18/2016 15:00,0.121,0,2.81,,,
757,1/18/2016 21:00,0.121,0,2.81,,,
758,1/19/2016 3:00,0.121,0,2.81,,,
759,1/19/2016 9:00,0.121,0,2.81,,,
760,1/19/2016 15:00,0.121,0,2.81,,,
761,1/19/2016 21:00,0.121,0,2.81,,,
762,1/20/2016 3:00,0.121,0,2.81,,,
763,1/20/2016 9:00,0.121,0,2.81,,,
764,1/20/2016 15:00,0.121,0,2.81,,,
765,1/20/2016 21:00,0.121,0,2.81,,,
766,1/21/2016 3:00,0.121,0,2.81,,,
767,1/21/2016 9:00,0.121,0,2.81,,,
768,1/21/2016 15:00,0.121,0,2.81,,,
769,1/21/2016 21:00,0.121,0,2.81,,,
770,1/22/2016 3:00,0.121,0,2.81,,,
771,1/22/2016 9:00,0.121,0,2.81,,,
772,1/22/2016 15:00,0.121,0,2.81,,,
773,1/22/2016 21:00,0.121,0,2.81,,,
774,1/23/2016 3:00,0.121,0,2.81,,,
775,1/23/2016 9:00,0.121,0,2.81,,,
776,1/23/2016 15:00,0.121,0,2.81,,,
777,1/23/2016 21:00,0.121,0,2.81,,,
778,1/24/2016 3:00,0.121,0,2.81,,,
779,1/24/2016 9:00,0.121,0,2.81,,,
780,1/24/2016 15:00,0.121,0,2.81,,,
781,1/24/2016 21:00,0.121,0,2.81,,,
782,1/25/2016 3:00,0.121,0,2.81,,,
783,1/25/2016 9:00,0.121,0,2.81,,,
784,1/25/2016 15:00,0.121,0,2.81,,,
785,1/25/2016 21:00,0.121,0,2.81,,,
786,1/26/2016 3:00,0.121,0,2.81,,,
787,1/26/2016 9:00,0.121,0,2.81,,,
788,1/26/2016 15:00,0.121,0,2.81,,,
789,1/26/2016 21:00,0.121,0,2.81,,,
790,1/27/2016 3:00,0.121,0,2.81,,,
791,1/27/2016 9:00,0.121,0,2.81,,,
792,1/27/2016 15:00,0.121,0,2.81,,,
793,1/27/2016 21:00,0.121,0,2.81,,,
794,1/28/2016 3:00,0.121,0,2.81,,,
795,1/28/2016 9:00,0.121,0,2.81,,,
796,1/28/2016 15:00,0.121,0,2.81,,,
797,1/28/2016 21:00,0.121,0,2.81,,,
798,1/29/2016 3:00,0.121,0,2.81,,,
799,1/29/2016 9:00,0.121,0,2.81,,,
800,1/29/2016 15:00,0.121,0,2.81,,,
801,1/29/2016 21:00,0.121,0,2.81,,,
802,1/30/2016 3:00,0.121,0,2.81,,,
803,1/30/2016 9:00,0.121,0,2.81,,,
804,1/30/2016 15:00,0.121,0,2.81,,,
805,1/30/2016 21:00,0.121,0,2.81,,,
806,1/31/2016 3:00,0.121,0,2.81,,,
807,1/31/2016 9:00,0.121,0,2.81,,,
808,1/31/2016 15:00,0.121,0,2.81,,,
809,1/31/2016 21:00,0.121,0,2.81,,,
810,2/1/2016 3:00,0.01,0,2.81,,,
811,2/1/2016 9:00,0.01,0,2.81,,,
812,2/1/2016 15:00,0.01,0,2.81,,,
813,2/1/2016 21:00,0.01,0,2.81,,,
814,2/2/2016 3:00,-0.102,0,2.81,,,
815,2/2/2016 9:00,-0.102,0,2.81,,,
816,2/2/2016 15:00,0.01,0,2.81,,,
817,2/2/2016 21:00,0.01,0,2.81,,,
818,2/3/2016 3:00,0.01,0,2.81,,,
819,2/3/2016 9:00,0.01,0,2.81,,,
820,2/3/2016 15:00,0.01,0,2.81,,,
821,2/3/2016 21:00,0.121,0,2.81,,,
822,2/4/2016 3:00,0.121,0,2.81,,,
823,2/4/2016 9:00,0.121,0,2.81,,,
824,2/4/2016 15:00,0.121,0,2.81,,,
825,2/4/2016 21:00,0.121,0,2.81,,,
826,2/5/2016 3:00,0.121,0,2.81,,,
827,2/5/2016 9:00,0.121,0,2.81,,,
828,2/5/2016 15:00,0.121,0,2.81,,,
829,2/5/2016 21:00,0.121,0,2.81,,,
830,2/6/2016 3:00,0.121,0,2.81,,,
831,2/6/2016 9:00,0.121,0,2.81,,,
832,2/6/2016 15:00,0.121,0,2.81,,,
833,2/6/2016 21:00,0.121,0,2.81,,,
834,2/7/2016 3:00,0.121,0,2.81,,,
835,2/7/2016 9:00,0.121,0,2.81,,,
836,2/7/2016 15:00,0.121,5,2.81,,,
837,2/7/2016 21:00,0.121,0,2.81,,,
838,2/8/2016 3:00,0.121,0,2.81,,,
839,2/8/2016 9:00,0.232,1,2.81,,,
840,2/8/2016 15:00,2.195,104,2.83,,,
841,2/8/2016 21:00,4.519,0,2.85,,,
842,2/9/2016 3:00,5.037,0,2.85,,,
843,2/9/2016 9:00,6.573,5,2.87,,,
844,2/9/2016 15:00,9.472,86,2.87,,,
845,2/9/2016 21:00,6.471,0,2.87,,,
846,2/10/2016 3:00,6.978,0,2.87,,,
847,2/10/2016 9:00,6.37,55,2.87,,,
848,2/10/2016 15:00,6.877,152,2.87,,,
849,2/10/2016 21:00,5.552,0,2.87,,,
850,2/11/2016 3:00,6.877,0,2.87,,,
851,2/11/2016 9:00,5.757,32,2.87,,,
852,2/11/2016 15:00,7.179,120,2.87,,,
853,2/11/2016 21:00,6.268,0,2.87,,,
854,2/12/2016 3:00,6.166,0,2.87,,,
855,2/12/2016 9:00,6.166,81,2.87,,,
856,2/12/2016 15:00,5.244,33,2.87,,,
857,2/12/2016 21:00,3.367,0,2.87,,,
858,2/13/2016 3:00,2.088,0,2.85,,,
859,2/13/2016 9:00,1.439,40,2.85,,,
860,2/13/2016 15:00,2.41,49,2.85,,,
861,2/13/2016 21:00,0.343,0,2.83,,,
862,2/14/2016 3:00,3.049,0,2.85,,,
863,2/14/2016 9:00,4.519,18,2.87,,,
864,2/14/2016 15:00,5.655,21,2.87,,,
865,2/14/2016 21:00,6.064,0,2.87,,,
866,2/15/2016 3:00,6.775,0,2.87,,,
867,2/15/2016 9:00,6.37,38,2.87,,,
868,2/15/2016 15:00,7.882,184,2.87,,,
869,2/15/2016 21:00,5.655,0,2.87,,,
870,2/16/2016 3:00,5.141,0,2.87,,,
871,2/16/2016 9:00,4.519,57,2.87,,,
872,2/16/2016 15:00,6.775,152,2.87,,,
873,2/16/2016 21:00,5.86,0,2.87,,,
874,2/17/2016 3:00,6.674,0,2.87,,,
875,2/17/2016 9:00,6.877,49,2.87,,,
876,2/17/2016 15:00,7.179,160,2.87,,,
877,2/17/2016 21:00,1.221,0,2.85,,,
878,2/18/2016 3:00,0.784,0,2.85,,,
879,2/18/2016 9:00,0.343,25,2.83,,,
880,2/18/2016 15:00,0.232,4,2.83,,,
881,2/18/2016 21:00,0.343,0,2.83,,,
882,2/19/2016 3:00,0.121,0,2.83,,,
883,2/19/2016 9:00,0.121,39,2.83,,,
884,2/19/2016 15:00,0.121,33,2.83,,,
885,2/19/2016 21:00,0.121,0,2.83,,,
886,2/20/2016 3:00,0.121,0,2.83,,,
887,2/20/2016 9:00,0.01,1,2.83,,,
888,2/20/2016 15:00,0.232,34,2.83,,,
889,2/20/2016 21:00,0.121,0,2.83,,,
890,2/21/2016 3:00,0.121,0,2.83,,,
891,2/21/2016 9:00,0.232,26,2.83,,,
892,2/21/2016 15:00,0.232,28,2.83,,,
893,2/21/2016 21:00,0.121,0,2.83,,,
894,2/22/2016 3:00,0.121,0,2.83,,,
895,2/22/2016 9:00,0.232,34,2.83,,,
896,2/22/2016 15:00,0.453,176,2.83,,,
897,2/22/2016 21:00,0.232,0,2.83,,,
898,2/23/2016 3:00,-0.325,0,2.81,,,
899,2/23/2016 9:00,-0.549,26,2.83,,,
900,2/23/2016 15:00,0.343,200,2.83,,,
901,2/23/2016 21:00,0.674,0,2.83,,,
902,2/24/2016 3:00,1.33,0,2.83,,,
903,2/24/2016 9:00,3.049,105,2.85,,,
904,2/24/2016 15:00,5.962,176,2.85,,,
905,2/24/2016 21:00,3.683,0,2.85,,,
906,2/25/2016 3:00,4.311,0,2.87,,,
907,2/25/2016 9:00,5.037,22,2.85,,,
908,2/25/2016 15:00,10.846,288,2.85,,,
909,2/25/2016 21:00,6.775,0,2.87,,,
910,2/26/2016 3:00,6.573,0,2.87,,,
911,2/26/2016 9:00,7.179,93,2.87,,,
912,2/26/2016 15:00,6.978,20,2.87,,,
913,2/26/2016 21:00,5.757,0,2.87,,,
914,2/27/2016 3:00,3.998,0,2.87,,,
915,2/27/2016 9:00,2.624,56,2.85,,,
916,2/27/2016 15:00,4.415,96,2.87,,,
917,2/27/2016 21:00,3.261,0,2.87,,,
918,2/28/2016 3:00,3.788,0,2.87,,,
919,2/28/2016 9:00,4.102,18,2.87,,,
920,2/28/2016 15:00,2.837,216,2.85,,,
921,2/28/2016 21:00,1.112,0,2.83,,,
922,2/29/2016 3:00,-0.102,0,2.83,,,
923,2/29/2016 9:00,0.232,106,2.83,,,
924,2/29/2016 15:00,2.943,44,2.85,,,
925,2/29/2016 21:00,2.41,0,2.85,,,
926,3/1/2016 3:00,4.727,0,2.87,,,
927,3/1/2016 9:00,5.552,27,2.85,,,
928,3/1/2016 15:00,4.311,34,2.87,,,
929,3/1/2016 21:00,1.221,0,2.85,,,
930,3/2/2016 3:00,0.232,0,2.83,,,
931,3/2/2016 9:00,1.33,113,2.83,,,
932,3/2/2016 15:00,6.166,125,2.87,,,
933,3/2/2016 21:00,5.757,0,2.87,,,
934,3/3/2016 3:00,3.788,0,2.87,,,
935,3/3/2016 9:00,3.683,192,2.87,,,
936,3/3/2016 15:00,6.978,272,2.87,,,
937,3/3/2016 21:00,4.415,0,2.87,,,
938,3/4/2016 3:00,4.415,0,2.87,,,
939,3/4/2016 9:00,4.727,75,2.87,,,
940,3/4/2016 15:00,7.983,176,2.87,,,
941,3/4/2016 21:00,6.674,0,2.87,,,
942,3/5/2016 3:00,5.655,0,2.87,,,
943,3/5/2016 9:00,5.244,93,2.87,,,
944,3/5/2016 15:00,6.166,31,2.87,,,
945,3/5/2016 21:00,6.166,0,2.87,,,
946,3/6/2016 3:00,2.303,0,2.85,,,
947,3/6/2016 9:00,0.674,92,2.83,,,
948,3/6/2016 15:00,2.837,216,2.85,,,
949,3/6/2016 21:00,1.439,0,2.85,,,
950,3/7/2016 3:00,0.01,0,2.83,,,
951,3/7/2016 9:00,0.121,128,2.83,,,
952,3/7/2016 15:00,0.893,160,2.83,,,
953,3/7/2016 21:00,0.343,0,2.83,,,
954,3/8/2016 3:00,-0.325,0,2.83,,,
955,3/8/2016 9:00,-0.102,62,2.83,,,
956,3/8/2016 15:00,0.121,54,2.83,,,
957,3/8/2016 21:00,0.121,0,2.83,,,
958,3/9/2016 3:00,0.121,0,2.83,,,
959,3/9/2016 9:00,0.453,42,2.83,,,
960,3/9/2016 15:00,4.934,29,2.85,,,
961,3/9/2016 21:00,5.244,0,2.85,,,
962,3/10/2016 3:00,3.578,0,2.85,,,
963,3/10/2016 9:00,2.195,83,2.85,,,
964,3/10/2016 15:00,4.207,126,2.87,,,
965,3/10/2016 21:00,2.195,0,2.85,,,
966,3/11/2016 3:00,3.155,0,2.85,,,
967,3/11/2016 9:00,4.207,76,2.87,,,
968,3/11/2016 15:00,6.268,200,2.87,,,
969,3/11/2016 21:00,4.623,0,2.87,,,
970,3/12/2016 3:00,3.155,0,2.85,,,
971,3/12/2016 9:00,0.343,13,2.83,,,
972,3/12/2016 15:00,0.343,20,2.83,,,
973,3/12/2016 21:00,0.343,0,2.83,,,
974,3/13/2016 3:00,0.343,0,2.83,,,
975,3/13/2016 9:00,0.01,4,2.83,,,
976,3/13/2016 15:00,0.121,9,2.83,,,
977,3/13/2016 21:00,0.121,0,2.83,,,
978,3/14/2016 3:00,0.121,0,2.83,,,
979,3/14/2016 9:00,0.121,0,2.83,,,
980,3/14/2016 15:00,0.121,0,2.83,,,
981,3/14/2016 21:00,0.121,0,2.83,,,
982,3/15/2016 3:00,0.121,0,2.83,,,
983,3/15/2016 9:00,0.232,0,2.83,,,
984,3/15/2016 15:00,0.232,0,2.83,,,
985,3/15/2016 21:00,0.232,0,2.83,,,
986,3/16/2016 3:00,0.232,0,2.83,,,
987,3/16/2016 9:00,0.232,1,2.83,,,
988,3/16/2016 15:00,0.121,7,2.83,,,
989,3/16/2016 21:00,0.121,0,2.83,,,
990,3/17/2016 3:00,0.121,0,2.81,,,
991,3/17/2016 9:00,0.121,0,2.81,,,
992,3/17/2016 15:00,0.121,5,2.83,,,
993,3/17/2016 21:00,0.121,0,2.81,,,
994,3/18/2016 3:00,0.121,0,2.83,,,
995,3/18/2016 9:00,0.121,0,2.81,,,
996,3/18/2016 15:00,0.121,4,2.81,,,
997,3/18/2016 21:00,0.121,0,2.81,,,
998,3/19/2016 3:00,0.121,0,2.81,,,
999,3/19/2016 9:00,0.121,4,2.81,,,
1000,3/19/2016 15:00,0.232,35,2.83,,,
1001,3/19/2016 21:00,0.232,0,2.83,,,
1002,3/20/2016 3:00,1.221,0,2.83,,,
1003,3/20/2016 9:00,3.049,40,2.85,,,
1004,3/20/2016 15:00,4.415,94,2.85,,,
1005,3/20/2016 21:00,2.517,0,2.85,,,
1006,3/21/2016 3:00,1.872,0,2.83,,,
1007,3/21/2016 9:00,1.98,45,2.83,,,
1008,3/21/2016 15:00,1.872,168,2.83,,,
1009,3/21/2016 21:00,0.121,0,2.83,,,
1010,3/22/2016 3:00,0.01,0,2.83,,,
1011,3/22/2016 9:00,0.121,14,2.83,,,
1012,3/22/2016 15:00,0.121,14,2.83,,,
1013,3/22/2016 21:00,0.121,0,2.83,,,
1014,3/23/2016 3:00,0.121,0,2.83,,,
1015,3/23/2016 9:00,0.232,77,2.83,,,
1016,3/23/2016 15:00,0.121,50,2.81,,,
1017,3/23/2016 21:00,0.121,0,2.81,,,
1018,3/24/2016 3:00,0.121,0,2.83,,,
1019,3/24/2016 9:00,0.121,87,2.81,,,
1020,3/24/2016 15:00,0.563,184,2.83,,,
1021,3/24/2016 21:00,0.121,0,2.81,,,
1022,3/25/2016 3:00,0.01,0,2.81,,,
1023,3/25/2016 9:00,0.01,59,2.81,,,
1024,3/25/2016 15:00,0.343,400,2.81,,,
1025,3/25/2016 21:00,0.121,0,2.81,,,
1026,3/26/2016 3:00,0.121,0,2.81,,,
1027,3/26/2016 9:00,0.121,80,2.81,,,
1028,3/26/2016 15:00,1.98,136,2.83,,,
1029,3/26/2016 21:00,3.472,0,2.85,,,
1030,3/27/2016 3:00,1.872,0,2.83,,,
1031,3/27/2016 9:00,0.121,39,2.83,,,
1032,3/27/2016 15:00,0.232,9,2.83,,,
1033,3/27/2016 21:00,0.121,0,2.83,,,
1034,3/28/2016 3:00,-0.102,0,2.81,,,
1035,3/28/2016 9:00,-0.102,33,2.81,,,
1036,3/28/2016 15:00,0.232,88,2.83,,,
1037,3/28/2016 21:00,0.121,0,2.81,,,
1038,3/29/2016 3:00,0.121,0,2.81,,,
1039,3/29/2016 9:00,0.01,29,2.81,,,
1040,3/29/2016 15:00,0.232,152,2.81,,,
1041,3/29/2016 21:00,0.121,0,2.81,,,
1042,3/30/2016 3:00,0.121,0,2.81,,,
1043,3/30/2016 9:00,0.453,53,2.83,,,
1044,3/30/2016 15:00,7.079,368,2.87,,,
1045,3/30/2016 21:00,3.893,0,2.85,,,
1046,3/31/2016 3:00,3.578,0,2.85,,,
1047,3/31/2016 9:00,4.102,89,2.85,,,
1048,3/31/2016 15:00,10.553,336,2.85,,,
1049,3/31/2016 21:00,6.573,0,2.87,,,
1050,4/1/2016 3:00,5.655,0,2.87,,,
1051,4/1/2016 9:00,6.775,81,2.87,,,
1052,4/1/2016 15:00,13.75,352,2.89,,,
1053,4/1/2016 21:00,8.779,0,2.87,,,
1054,4/2/2016 3:00,7.179,0,2.87,,,
1055,4/2/2016 9:00,7.28,123,2.87,,,
1056,4/2/2016 15:00,13.461,448,2.89,,,
1057,4/2/2016 21:00,8.182,0,2.87,,,
1058,4/3/2016 3:00,6.978,0,2.87,,,
1059,4/3/2016 9:00,7.28,102,2.87,,,
1060,4/3/2016 15:00,14.23,800,2.89,,,
1061,4/3/2016 21:00,8.282,0,2.87,,,
1062,4/4/2016 3:00,1.656,0,2.85,,,
1063,4/4/2016 9:00,1.112,60,2.85,,,
