Plot Title: 10166271,,,,,,
#,"Date Time, GMT-08:00","Temp, °C","Intensity, lum/ft²","Batt, V",Bad Battery,End Of File
1,2/7/2019 21:00,-1.57,0,2.74,Logged,
2,2/8/2019 3:00,-1.684,0,2.72,,
3,2/8/2019 9:00,-1.456,8,2.74,,
4,2/8/2019 15:00,-0.213,18,2.72,,
5,2/8/2019 21:00,-1.001,0,2.74,,
6,2/9/2019 3:00,-0.887,0,2.74,,
7,2/9/2019 9:00,-0.774,8,2.74,,
8,2/9/2019 15:00,-0.549,2,2.74,,
9,2/9/2019 21:00,-0.662,0,2.74,,
10,2/10/2019 3:00,-0.549,0,2.74,,
11,2/10/2019 9:00,-0.437,0,2.74,,
12,2/10/2019 15:00,-0.437,2,2.74,,
13,2/10/2019 21:00,-0.662,0,2.74,,
14,2/11/2019 3:00,-1.001,0,2.72,,
15,2/11/2019 9:00,-0.887,0,2.72,,
16,2/11/2019 15:00,-0.774,0,2.72,,
17,2/11/2019 21:00,-0.774,0,2.72,,
18,2/12/2019 3:00,-0.662,0,2.74,,
19,2/12/2019 9:00,-0.549,0,2.74,,
20,2/12/2019 15:00,-0.437,0,2.74,,
21,2/12/2019 21:00,-0.213,0,2.72,,
22,2/13/2019 3:00,-0.213,0,2.72,,
23,2/13/2019 9:00,-0.102,0,2.72,,
24,2/13/2019 15:00,-0.102,0,2.72,,
25,2/13/2019 21:00,-0.102,0,2.72,,
26,2/14/2019 3:00,-0.102,0,2.72,,
27,2/14/2019 9:00,0.01,0,2.72,,
28,2/14/2019 15:00,0.01,0,2.72,,
29,2/14/2019 21:00,0.01,0,2.72,,
30,2/15/2019 3:00,0.01,0,2.72,,
31,2/15/2019 9:00,0.121,0,2.72,,
32,2/15/2019 15:00,0.121,0,2.72,,
33,2/15/2019 21:00,0.121,0,2.72,,
34,2/16/2019 3:00,0.121,0,2.72,,
35,2/16/2019 9:00,0.121,0,2.72,,
36,2/16/2019 15:00,0.121,0,2.7,,
37,2/16/2019 21:00,0.121,0,2.7,,
38,2/17/2019 3:00,0.121,0,2.7,,
39,2/17/2019 9:00,0.121,0,2.7,,
40,2/17/2019 15:00,0.121,0,2.7,,
41,2/17/2019 21:00,0.121,0,2.7,,
42,2/18/2019 3:00,0.121,0,2.7,,
43,2/18/2019 9:00,0.121,0,2.7,,
44,2/18/2019 15:00,0.121,0,2.7,,
45,2/18/2019 21:00,0.121,0,2.7,,
46,2/19/2019 3:00,0.121,0,2.7,,
47,2/19/2019 9:00,0.121,0,2.7,,
48,2/19/2019 15:00,0.121,0,2.7,,
49,2/19/2019 21:00,0.121,0,2.7,,
50,2/20/2019 3:00,0.121,0,2.7,,
51,2/20/2019 9:00,0.121,0,2.7,,
52,2/20/2019 15:00,0.121,0,2.7,,
53,2/20/2019 21:00,0.121,0,2.7,,
54,2/21/2019 3:00,0.121,0,2.7,,
55,2/21/2019 9:00,0.121,0,2.7,,
56,2/21/2019 15:00,0.121,0,2.7,,
57,2/21/2019 21:00,0.121,0,2.7,,
58,2/22/2019 3:00,0.121,0,2.7,,
59,2/22/2019 9:00,0.121,0,2.7,,
60,2/22/2019 15:00,0.121,0,2.7,,
61,2/22/2019 21:00,0.121,0,2.7,,
62,2/23/2019 3:00,0.01,0,2.7,,
63,2/23/2019 9:00,0.01,0,2.7,,
64,2/23/2019 15:00,0.01,0,2.7,,
65,2/23/2019 21:00,0.01,0,2.7,,
66,2/24/2019 3:00,0.01,0,2.7,,
67,2/24/2019 9:00,0.01,0,2.7,,
68,2/24/2019 15:00,0.01,0,2.7,,
69,2/24/2019 21:00,0.01,0,2.7,,
70,2/25/2019 3:00,0.01,0,2.7,,
71,2/25/2019 9:00,0.01,0,2.7,,
72,2/25/2019 15:00,0.121,0,2.7,,
73,2/25/2019 21:00,0.121,0,2.7,,
74,2/26/2019 3:00,0.01,0,2.7,,
75,2/26/2019 9:00,0.121,0,2.7,,
76,2/26/2019 15:00,0.121,0,2.7,,
77,2/26/2019 21:00,0.121,0,2.7,,
78,2/27/2019 3:00,0.121,0,2.7,,
79,2/27/2019 9:00,0.121,0,2.7,,
80,2/27/2019 15:00,0.121,0,2.7,,
81,2/27/2019 21:00,0.121,0,2.7,,
82,2/28/2019 3:00,0.121,0,2.7,,
83,2/28/2019 9:00,0.121,0,2.7,,
84,2/28/2019 15:00,0.121,0,2.7,,
85,2/28/2019 21:00,0.01,0,2.7,,
86,3/1/2019 3:00,0.01,0,2.7,,
87,3/1/2019 9:00,0.01,0,2.7,,
88,3/1/2019 15:00,0.01,0,2.7,,
89,3/1/2019 21:00,0.01,0,2.7,,
90,3/2/2019 3:00,0.01,0,2.7,,
91,3/2/2019 9:00,0.01,0,2.7,,
92,3/2/2019 15:00,0.01,0,2.7,,
93,3/2/2019 21:00,0.01,0,2.7,,
94,3/3/2019 3:00,0.01,0,2.7,,
95,3/3/2019 9:00,0.01,0,2.7,,
96,3/3/2019 15:00,0.01,0,2.7,,
97,3/3/2019 21:00,0.01,0,2.7,,
98,3/4/2019 3:00,0.01,0,2.7,,
99,3/4/2019 9:00,0.01,0,2.7,,
100,3/4/2019 15:00,0.01,0,2.7,,
101,3/4/2019 21:00,0.01,0,2.7,,
102,3/5/2019 3:00,0.01,0,2.7,,
103,3/5/2019 9:00,0.01,0,2.7,,
104,3/5/2019 15:00,0.01,0,2.7,,
105,3/5/2019 21:00,0.01,0,2.7,,
106,3/6/2019 3:00,0.01,0,2.7,,
107,3/6/2019 9:00,0.01,0,2.7,,
108,3/6/2019 15:00,0.01,0,2.7,,
109,3/6/2019 21:00,0.01,0,2.7,,
110,3/7/2019 3:00,0.01,0,2.7,,
111,3/7/2019 9:00,0.01,0,2.7,,
112,3/7/2019 15:00,0.01,0,2.7,,
113,3/7/2019 21:00,0.01,0,2.7,,
114,3/8/2019 3:00,0.01,0,2.7,,
115,3/8/2019 9:00,0.01,0,2.7,,
116,3/8/2019 15:00,0.01,0,2.7,,
117,3/8/2019 21:00,0.01,0,2.7,,
118,3/9/2019 3:00,0.01,0,2.7,,
119,3/9/2019 9:00,0.121,0,2.7,,
120,3/9/2019 15:00,0.01,0,2.7,,
121,3/9/2019 21:00,0.121,0,2.7,,
122,3/10/2019 3:00,0.121,0,2.68,,
123,3/10/2019 9:00,0.121,0,2.7,,
124,3/10/2019 15:00,0.121,0,2.7,,
125,3/10/2019 21:00,0.121,0,2.68,,
126,3/11/2019 3:00,0.121,0,2.68,,
127,3/11/2019 9:00,0.121,0,2.68,,
128,3/11/2019 15:00,0.121,0,2.68,,
129,3/11/2019 21:00,0.121,0,2.7,,
130,3/12/2019 3:00,0.121,0,2.68,,
131,3/12/2019 9:00,0.121,0,2.68,,
132,3/12/2019 15:00,0.121,0,2.68,,
133,3/12/2019 21:00,0.121,0,2.68,,
134,3/13/2019 3:00,0.01,0,2.68,,
135,3/13/2019 9:00,0.121,0,2.68,,
136,3/13/2019 15:00,0.121,0,2.68,,
137,3/13/2019 21:00,0.121,0,2.68,,
138,3/14/2019 3:00,0.121,0,2.68,,
139,3/14/2019 9:00,0.121,0,2.68,,
140,3/14/2019 15:00,0.121,0,2.68,,
141,3/14/2019 21:00,0.121,0,2.68,,
142,3/15/2019 3:00,0.121,0,2.68,,
143,3/15/2019 9:00,0.121,0,2.68,,
144,3/15/2019 15:00,0.121,0,2.68,,
145,3/15/2019 21:00,0.121,0,2.68,,
146,3/16/2019 3:00,0.121,0,2.68,,
147,3/16/2019 9:00,0.121,0,2.68,,
148,3/16/2019 15:00,0.121,0,2.68,,
149,3/16/2019 21:00,0.121,0,2.68,,
150,3/17/2019 3:00,0.121,0,2.68,,
151,3/17/2019 9:00,0.121,0,2.68,,
152,3/17/2019 15:00,0.121,0,2.68,,
153,3/17/2019 21:00,0.121,0,2.68,,
154,3/18/2019 3:00,0.121,0,2.68,,
155,3/18/2019 9:00,0.121,0,2.68,,
156,3/18/2019 15:00,0.121,0,2.68,,
157,3/18/2019 21:00,0.121,0,2.68,,
158,3/19/2019 3:00,0.121,0,2.68,,
159,3/19/2019 9:00,0.121,0,2.68,,
160,3/19/2019 15:00,0.121,0,2.68,,
161,3/19/2019 21:00,0.121,0,2.68,,
162,3/20/2019 3:00,0.121,0,2.68,,
163,3/20/2019 9:00,0.121,0,2.68,,
164,3/20/2019 15:00,0.121,0,2.68,,
165,3/20/2019 21:00,0.121,0,2.68,,
166,3/21/2019 3:00,0.121,0,2.68,,
167,3/21/2019 9:00,0.121,0,2.68,,
168,3/21/2019 15:00,0.121,0,2.68,,
169,3/21/2019 21:00,0.121,0,2.68,,
170,3/22/2019 3:00,0.121,0,2.68,,
171,3/22/2019 9:00,0.121,0,2.68,,
172,3/22/2019 15:00,0.121,0,2.68,,
173,3/22/2019 21:00,0.121,0,2.68,,
174,3/23/2019 3:00,0.121,0,2.68,,
175,3/23/2019 9:00,0.121,0,2.68,,
176,3/23/2019 15:00,0.121,0,2.68,,
177,3/23/2019 21:00,0.121,0,2.68,,
178,3/24/2019 3:00,0.121,0,2.68,,
179,3/24/2019 9:00,0.121,0,2.68,,
