Plot Title: 10166279,,,,,
#,"Date Time, GMT-08:00","Temp, °C","Intensity, lum/ft²","Batt, V",End Of File
1,2/7/2019 21:00,-1.341,0,2.65,
2,2/8/2019 3:00,-1.228,0,2.65,
3,2/8/2019 9:00,-1.114,3,2.65,
4,2/8/2019 15:00,-1.001,0,2.65,
5,2/8/2019 21:00,-1.001,0,2.65,
6,2/9/2019 3:00,-1.001,0,2.65,
7,2/9/2019 9:00,-0.774,0,2.65,
8,2/9/2019 15:00,-0.774,0,2.65,
9,2/9/2019 21:00,-1.341,0,2.65,
10,2/10/2019 3:00,-1.341,0,2.65,
11,2/10/2019 9:00,-1.341,0,2.65,
12,2/10/2019 15:00,-1.228,0,2.65,
13,2/10/2019 21:00,-1.001,0,2.65,
14,2/11/2019 3:00,-0.774,0,2.65,
15,2/11/2019 9:00,-0.662,0,2.65,
16,2/11/2019 15:00,-0.549,0,2.65,
17,2/11/2019 21:00,-0.549,0,2.65,
18,2/12/2019 3:00,-0.437,0,2.65,
19,2/12/2019 9:00,-0.437,0,2.65,
20,2/12/2019 15:00,-0.325,0,2.63,
21,2/12/2019 21:00,-0.325,0,2.63,
22,2/13/2019 3:00,-0.213,0,2.63,
23,2/13/2019 9:00,-0.213,0,2.63,
24,2/13/2019 15:00,-0.213,0,2.63,
25,2/13/2019 21:00,-0.213,0,2.63,
26,2/14/2019 3:00,0.01,0,2.63,
27,2/14/2019 9:00,0.01,0,2.63,
28,2/14/2019 15:00,0.121,0,2.63,
29,2/14/2019 21:00,0.121,0,2.63,
30,2/15/2019 3:00,0.121,0,2.63,
31,2/15/2019 9:00,0.121,0,2.63,
32,2/15/2019 15:00,0.01,0,2.63,
33,2/15/2019 21:00,0.01,0,2.63,
34,2/16/2019 3:00,0.121,0,2.63,
35,2/16/2019 9:00,0.121,0,2.63,
36,2/16/2019 15:00,0.01,0,2.63,
37,2/16/2019 21:00,0.01,0,2.63,
38,2/17/2019 3:00,0.01,0,2.63,
39,2/17/2019 9:00,0.121,0,2.63,
40,2/17/2019 15:00,0.121,0,2.63,
41,2/17/2019 21:00,0.121,0,2.63,
42,2/18/2019 3:00,0.121,0,2.63,
43,2/18/2019 9:00,0.01,0,2.63,
44,2/18/2019 15:00,0.121,0,2.63,
45,2/18/2019 21:00,0.01,0,2.63,
46,2/19/2019 3:00,0.01,0,2.63,
47,2/19/2019 9:00,0.01,0,2.63,
48,2/19/2019 15:00,0.121,0,2.63,
49,2/19/2019 21:00,0.01,0,2.63,
50,2/20/2019 3:00,0.121,0,2.63,
51,2/20/2019 9:00,0.01,0,2.63,
52,2/20/2019 15:00,0.01,0,2.63,
53,2/20/2019 21:00,0.01,0,2.63,
54,2/21/2019 3:00,0.01,0,2.63,
55,2/21/2019 9:00,0.121,0,2.63,
56,2/21/2019 15:00,0.121,0,2.63,
57,2/21/2019 21:00,0.121,0,2.63,
58,2/22/2019 3:00,0.01,0,2.63,
59,2/22/2019 9:00,0.01,0,2.63,
60,2/22/2019 15:00,0.01,0,2.63,
61,2/22/2019 21:00,0.01,0,2.63,
62,2/23/2019 3:00,0.121,0,2.63,
63,2/23/2019 9:00,0.01,0,2.63,
64,2/23/2019 15:00,0.01,0,2.63,
65,2/23/2019 21:00,0.01,0,2.63,
66,2/24/2019 3:00,0.01,0,2.63,
67,2/24/2019 9:00,0.01,0,2.63,
68,2/24/2019 15:00,0.121,0,2.63,
69,2/24/2019 21:00,0.01,0,2.63,
70,2/25/2019 3:00,0.01,0,2.63,
71,2/25/2019 9:00,0.01,0,2.63,
