Plot Title: 10169151,,,,,
#,"Date Time, GMT-08:00","Temp, °C","Intensity, lum/ft²","Batt, V",End Of File
1,2/7/2019 21:00,-1.001,0,2.62,
2,2/8/2019 3:00,-0.774,0,2.62,
3,2/8/2019 9:00,-2.03,0,2.6,
4,2/8/2019 15:00,-2.261,0,2.6,
5,2/8/2019 21:00,-2.727,0,2.6,
6,2/9/2019 3:00,-2.494,0,2.6,
7,2/9/2019 9:00,-1.799,0,2.6,
8,2/9/2019 15:00,-1.456,0,2.6,
9,2/9/2019 21:00,-2.494,0,2.6,
10,2/10/2019 3:00,-2.727,0,2.6,
11,2/10/2019 9:00,-2.962,0,2.6,
12,2/10/2019 15:00,-2.962,0,2.6,
13,2/10/2019 21:00,-1.114,0,2.6,
14,2/11/2019 3:00,-0.213,0,2.6,
15,2/11/2019 9:00,-0.102,0,2.6,
16,2/11/2019 15:00,-0.102,0,2.6,
17,2/11/2019 21:00,-0.102,0,2.6,
18,2/12/2019 3:00,0.01,0,2.6,
19,2/12/2019 9:00,0.01,0,2.6,
20,2/12/2019 15:00,0.01,0,2.6,
21,2/12/2019 21:00,0.01,0,2.6,
22,2/13/2019 3:00,0.01,0,2.6,
23,2/13/2019 9:00,0.01,0,2.6,
24,2/13/2019 15:00,0.01,0,2.6,
25,2/13/2019 21:00,0.01,0,2.6,
26,2/14/2019 3:00,0.121,0,2.6,
27,2/14/2019 9:00,0.121,0,2.6,
28,2/14/2019 15:00,0.121,0,2.6,
29,2/14/2019 21:00,0.121,0,2.6,
30,2/15/2019 3:00,0.121,0,2.6,
31,2/15/2019 9:00,0.121,0,2.6,
32,2/15/2019 15:00,0.121,0,2.6,
33,2/15/2019 21:00,0.121,0,2.6,
34,2/16/2019 3:00,0.121,0,2.6,
35,2/16/2019 9:00,0.121,0,2.6,
36,2/16/2019 15:00,0.121,0,2.6,
37,2/16/2019 21:00,0.121,0,2.6,
38,2/17/2019 3:00,0.121,0,2.6,
39,2/17/2019 9:00,0.121,0,2.6,
40,2/17/2019 15:00,0.121,0,2.6,
41,2/17/2019 21:00,0.121,0,2.6,
42,2/18/2019 3:00,0.121,0,2.6,
43,2/18/2019 9:00,0.121,0,2.58,
44,2/18/2019 15:00,0.121,0,2.6,
45,2/18/2019 21:00,0.121,0,2.58,
46,2/19/2019 3:00,0.121,0,2.58,
47,2/19/2019 9:00,0.121,0,2.58,
48,2/19/2019 15:00,0.121,0,2.58,
49,2/19/2019 21:00,0.121,0,2.58,
50,2/20/2019 3:00,0.121,0,2.58,
51,2/20/2019 9:00,0.121,0,2.58,
52,2/20/2019 15:00,0.121,0,2.58,
53,2/20/2019 21:00,0.121,0,2.58,
54,2/21/2019 3:00,0.121,0,2.58,
55,2/21/2019 9:00,0.121,0,2.58,
56,2/21/2019 15:00,0.121,0,2.58,
57,2/21/2019 21:00,0.121,0,2.58,
58,2/22/2019 3:00,0.121,0,2.58,
59,2/22/2019 9:00,0.121,0,2.58,
60,2/22/2019 15:00,0.121,0,2.58,
61,2/22/2019 21:00,0.121,0,2.58,
62,2/23/2019 3:00,0.121,0,2.58,
63,2/23/2019 9:00,0.121,0,2.58,
