Plot Title: 10166323,,,,,,,
#,"Date Time, GMT-07:00","Temp, °C","Intensity, Lux",Bad Battery,Coupler Attached,Stopped,End Of File
578,1/28/2021 2:16,0.01,0,,,,
579,1/28/2021 8:16,0.01,0,,,,
580,1/28/2021 14:16,0.01,0,,,,
581,1/28/2021 20:16,0.121,0,,,,
582,1/29/2021 2:16,0.121,0,,,,
583,1/29/2021 8:16,0.121,0,,,,
584,1/29/2021 14:16,0.121,0,,,,
585,1/29/2021 20:16,0.121,0,,,,
586,1/30/2021 2:16,0.121,0,,,,
587,1/30/2021 8:16,0.121,0,,,,
588,1/30/2021 14:16,0.121,0,,,,
589,1/30/2021 20:16,0.121,0,,,,
590,1/31/2021 2:16,0.121,0,,,,
591,1/31/2021 8:16,0.121,0,,,,
592,1/31/2021 14:16,0.121,0,,,,
593,1/31/2021 20:16,0.121,0,,,,
594,2/1/2021 2:16,0.121,0,,,,
595,2/1/2021 8:16,0.121,0,,,,
596,2/1/2021 14:16,0.232,0,,,,
597,2/1/2021 20:16,0.232,0,,,,
598,2/2/2021 2:16,0.232,0,,,,
599,2/2/2021 8:16,0.232,0,,,,
600,2/2/2021 14:16,0.232,0,,,,
601,2/2/2021 20:16,0.232,0,,,,
602,2/3/2021 2:16,0.232,0,,,,
603,2/3/2021 8:16,0.232,0,,,,
604,2/3/2021 14:16,0.232,0,,,,
605,2/3/2021 20:16,0.232,0,,,,
606,2/4/2021 2:16,0.232,0,,,,
607,2/4/2021 8:16,0.232,0,,,,
608,2/4/2021 14:16,0.232,0,,,,
609,2/4/2021 20:16,0.232,0,,,,
610,2/5/2021 2:16,0.232,0,,,,
611,2/5/2021 8:16,0.232,0,,,,
612,2/5/2021 14:16,0.232,0,,,,
613,2/5/2021 20:16,0.232,0,,,,
614,2/6/2021 2:16,0.343,0,,,,
615,2/6/2021 8:16,0.343,0,,,,
616,2/6/2021 14:16,0.232,0,,,,
617,2/6/2021 20:16,0.343,0,,,,
618,2/7/2021 2:16,0.343,0,,,,
619,2/7/2021 8:16,0.343,0,,,,
620,2/7/2021 14:16,0.343,0,,,,
621,2/7/2021 20:16,0.343,0,,,,
622,2/8/2021 2:16,0.343,0,,,,
623,2/8/2021 8:16,0.343,0,,,,
624,2/8/2021 14:16,0.343,0,,,,
625,2/8/2021 20:16,0.343,0,,,,
626,2/9/2021 2:16,0.343,0,,,,
627,2/9/2021 8:16,0.343,0,,,,
628,2/9/2021 14:16,0.343,0,,,,
629,2/9/2021 20:16,0.343,0,,,,
630,2/10/2021 2:16,0.343,0,,,,
631,2/10/2021 8:16,0.343,0,,,,
632,2/10/2021 14:16,0.343,0,,,,
633,2/10/2021 20:16,0.343,0,,,,
634,2/11/2021 2:16,0.343,0,,,,
635,2/11/2021 8:16,0.343,0,,,,
636,2/11/2021 14:16,0.343,0,,,,
637,2/11/2021 20:16,0.343,0,,,,
638,2/12/2021 2:16,0.343,0,,,,
639,2/12/2021 8:16,0.343,0,,,,
640,2/12/2021 14:16,0.343,0,,,,
641,2/12/2021 20:16,0.343,0,,,,
642,2/13/2021 2:16,0.343,0,,,,
643,2/13/2021 8:16,0.343,0,,,,
644,2/13/2021 14:16,0.343,0,,,,
645,2/13/2021 20:16,0.343,0,,,,
646,2/14/2021 2:16,0.343,0,,,,
647,2/14/2021 8:16,0.343,0,,,,
648,2/14/2021 14:16,0.343,0,,,,
649,2/14/2021 20:16,0.343,0,,,,
650,2/15/2021 2:16,0.343,0,,,,
651,2/15/2021 8:16,0.232,0,,,,
652,2/15/2021 14:16,0.232,0,,,,
653,2/15/2021 20:16,0.232,0,,,,
654,2/16/2021 2:16,0.232,0,,,,
655,2/16/2021 8:16,0.343,0,,,,
656,2/16/2021 14:16,0.232,0,,,,
657,2/16/2021 20:16,0.232,0,,,,
658,2/17/2021 2:16,0.343,0,,,,
659,2/17/2021 8:16,0.343,0,,,,
660,2/17/2021 14:16,0.343,0,,,,
661,2/17/2021 20:16,0.343,0,,,,
662,2/18/2021 2:16,0.343,0,,,,
663,2/18/2021 8:16,0.343,0,,,,
664,2/18/2021 14:16,0.343,0,,,,
665,2/18/2021 20:16,0.343,0,,,,
666,2/19/2021 2:16,0.232,0,,,,
667,2/19/2021 8:16,0.232,0,,,,
668,2/19/2021 14:16,0.343,0,,,,
669,2/19/2021 20:16,0.232,0,,,,
670,2/20/2021 2:16,0.343,0,,,,
671,2/20/2021 8:16,0.232,0,,,,
672,2/20/2021 14:16,0.232,0,,,,
673,2/20/2021 20:16,0.343,0,,,,
674,2/21/2021 2:16,0.343,0,,,,
675,2/21/2021 8:16,0.232,0,,,,
676,2/21/2021 14:16,0.343,0,,,,
677,2/21/2021 20:16,0.343,0,,,,
678,2/22/2021 2:16,0.232,0,,,,
679,2/22/2021 8:16,0.232,0,,,,
680,2/22/2021 14:16,0.232,0,,,,
681,2/22/2021 20:16,0.232,0,,,,
682,2/23/2021 2:16,0.232,0,,,,
683,2/23/2021 8:16,0.232,0,,,,
684,2/23/2021 14:16,0.232,0,,,,
685,2/23/2021 20:16,0.232,0,,,,
686,2/24/2021 2:16,0.232,0,,,,
687,2/24/2021 8:16,0.232,0,,,,
688,2/24/2021 14:16,0.232,0,,,,
689,2/24/2021 20:16,0.232,0,,,,
690,2/25/2021 2:16,0.232,0,,,,
691,2/25/2021 8:16,0.232,0,,,,
692,2/25/2021 14:16,0.232,0,,,,
693,2/25/2021 20:16,0.232,0,,,,
694,2/26/2021 2:16,0.232,0,,,,
695,2/26/2021 8:16,0.232,0,,,,
696,2/26/2021 14:16,0.232,0,,,,
697,2/26/2021 20:16,0.232,0,,,,
698,2/27/2021 2:16,0.232,0,,,,
699,2/27/2021 8:16,0.232,0,,,,
700,2/27/2021 14:16,0.232,0,,,,
701,2/27/2021 20:16,0.232,0,,,,
702,2/28/2021 2:16,0.232,0,,,,
703,2/28/2021 8:16,0.232,0,,,,
704,2/28/2021 14:16,0.232,0,,,,
705,2/28/2021 20:16,0.232,0,,,,
706,3/1/2021 2:16,0.232,0,,,,
707,3/1/2021 8:16,0.232,0,,,,
708,3/1/2021 14:16,0.232,0,,,,
709,3/1/2021 20:16,0.232,0,,,,
710,3/2/2021 2:16,0.232,0,,,,
711,3/2/2021 8:16,0.232,0,,,,
712,3/2/2021 14:16,0.232,0,,,,
713,3/2/2021 20:16,0.232,0,,,,
714,3/3/2021 2:16,0.232,0,,,,
715,3/3/2021 8:16,0.232,0,,,,
716,3/3/2021 14:16,0.232,0,,,,
717,3/3/2021 20:16,0.232,0,,,,
718,3/4/2021 2:16,0.232,0,,,,
719,3/4/2021 8:16,0.232,0,,,,
720,3/4/2021 14:16,0.232,0,,,,
721,3/4/2021 20:16,0.232,0,,,,
722,3/5/2021 2:16,0.232,0,,,,
723,3/5/2021 8:16,0.232,0,,,,
724,3/5/2021 14:16,0.232,0,,,,
725,3/5/2021 20:16,0.343,0,,,,
726,3/6/2021 2:16,0.232,0,,,,
727,3/6/2021 8:16,0.232,0,,,,
728,3/6/2021 14:16,0.232,0,,,,
729,3/6/2021 20:16,0.232,0,,,,
730,3/7/2021 2:16,0.232,0,,,,
731,3/7/2021 8:16,0.232,0,,,,
732,3/7/2021 14:16,0.232,0,,,,
733,3/7/2021 20:16,0.232,0,,,,
734,3/8/2021 2:16,0.232,0,,,,
735,3/8/2021 8:16,0.232,0,,,,
736,3/8/2021 14:16,0.232,0,,,,
737,3/8/2021 20:16,0.232,0,,,,
738,3/9/2021 2:16,0.232,0,,,,
739,3/9/2021 8:16,0.232,0,,,,
740,3/9/2021 14:16,0.232,0,,,,
741,3/9/2021 20:16,0.232,0,,,,
742,3/10/2021 2:16,0.232,0,,,,
743,3/10/2021 8:16,0.232,0,,,,
744,3/10/2021 14:16,0.232,0,,,,
745,3/10/2021 20:16,0.232,0,,,,
746,3/11/2021 2:16,0.232,0,,,,
747,3/11/2021 8:16,0.232,0,,,,
748,3/11/2021 14:16,0.232,0,,,,
749,3/11/2021 20:16,0.232,0,,,,
750,3/12/2021 2:16,0.232,0,,,,
751,3/12/2021 8:16,0.232,0,,,,
752,3/12/2021 14:16,0.232,0,,,,
753,3/12/2021 20:16,0.232,0,,,,
754,3/13/2021 2:16,0.232,0,,,,
755,3/13/2021 8:16,0.232,0,,,,
756,3/13/2021 14:16,0.232,0,,,,
757,3/13/2021 20:16,0.232,0,,,,
758,3/14/2021 2:16,0.232,0,,,,
759,3/14/2021 8:16,0.232,0,,,,
760,3/14/2021 14:16,0.232,0,,,,
761,3/14/2021 20:16,0.343,0,,,,
762,3/15/2021 2:16,0.232,0,,,,
763,3/15/2021 8:16,0.232,0,,,,
764,3/15/2021 14:16,0.232,0,,,,
765,3/15/2021 20:16,0.232,0,,,,
766,3/16/2021 2:16,0.232,0,,,,
767,3/16/2021 8:16,0.232,0,,,,
768,3/16/2021 14:16,0.232,0,,,,
769,3/16/2021 20:16,0.232,0,,,,
770,3/17/2021 2:16,0.232,0,,,,
771,3/17/2021 8:16,0.232,0,,,,
772,3/17/2021 14:16,0.232,0,,,,
773,3/17/2021 20:16,0.232,0,,,,
774,3/18/2021 2:16,0.232,0,,,,
775,3/18/2021 8:16,0.232,0,,,,
776,3/18/2021 14:16,0.232,0,,,,
777,3/18/2021 20:16,0.232,0,,,,
778,3/19/2021 2:16,0.232,0,,,,
779,3/19/2021 8:16,0.232,0,,,,
780,3/19/2021 14:16,0.232,0,,,,
781,3/19/2021 20:16,0.232,0,,,,
782,3/20/2021 2:16,0.343,0,,,,
783,3/20/2021 8:16,0.232,0,,,,
784,3/20/2021 14:16,0.232,0,,,,
785,3/20/2021 20:16,0.232,0,,,,
786,3/21/2021 2:16,0.232,0,,,,
787,3/21/2021 8:16,0.343,0,,,,
788,3/21/2021 14:16,0.232,0,,,,
789,3/21/2021 20:16,0.232,0,,,,
790,3/22/2021 2:16,0.232,0,,,,
791,3/22/2021 8:16,0.232,0,,,,
792,3/22/2021 14:16,0.232,0,,,,
793,3/22/2021 20:16,0.232,0,,,,
794,3/23/2021 2:16,0.232,0,,,,
795,3/23/2021 8:16,0.232,0,,,,
796,3/23/2021 14:16,0.232,0,,,,
797,3/23/2021 20:16,0.232,0,,,,
798,3/24/2021 2:16,0.232,0,,,,
799,3/24/2021 8:16,0.232,0,,,,
800,3/24/2021 14:16,0.232,0,,,,
801,3/24/2021 20:16,0.232,0,,,,
802,3/25/2021 2:16,0.232,0,,,,
803,3/25/2021 8:16,0.232,0,,,,
804,3/25/2021 14:16,0.232,0,,,,
805,3/25/2021 20:16,0.232,0,,,,
806,3/26/2021 2:16,0.232,0,,,,
807,3/26/2021 8:16,0.232,0,,,,
808,3/26/2021 14:16,0.232,0,,,,
809,3/26/2021 20:16,0.232,0,,,,
810,3/27/2021 2:16,0.232,0,,,,
811,3/27/2021 8:16,0.232,0,,,,
812,3/27/2021 14:16,0.232,0,,,,
813,3/27/2021 20:16,0.232,0,,,,
814,3/28/2021 2:16,0.232,0,,,,
815,3/28/2021 8:16,0.232,0,,,,
816,3/28/2021 14:16,0.232,0,,,,
817,3/28/2021 20:16,0.232,0,,,,
818,3/29/2021 2:16,0.232,0,,,,
819,3/29/2021 8:16,0.232,0,,,,
820,3/29/2021 14:16,0.232,0,,,,
821,3/29/2021 20:16,0.232,0,,,,
822,3/30/2021 2:16,0.232,0,,,,
823,3/30/2021 8:16,0.232,0,,,,
824,3/30/2021 14:16,0.232,0,,,,
825,3/30/2021 20:16,0.232,0,,,,
826,3/31/2021 2:16,0.232,0,,,,
827,3/31/2021 8:16,0.232,0,,,,
828,3/31/2021 14:16,0.232,0,,,,
829,3/31/2021 20:16,0.232,0,,,,
830,4/1/2021 2:16,0.232,0,,,,
831,4/1/2021 8:16,0.232,0,,,,
832,4/1/2021 14:16,0.232,0,,,,
833,4/1/2021 20:16,0.232,0,,,,
834,4/2/2021 2:16,0.232,0,,,,
835,4/2/2021 8:16,0.232,0,,,,
836,4/2/2021 14:16,0.232,0,,,,
837,4/2/2021 20:16,0.343,0,,,,
838,4/3/2021 2:16,0.232,0,,,,
839,4/3/2021 8:16,0.232,0,,,,
840,4/3/2021 14:16,0.232,0,,,,
841,4/3/2021 20:16,0.232,0,,,,
842,4/4/2021 2:16,0.232,0,,,,
843,4/4/2021 8:16,0.232,0,,,,
844,4/4/2021 14:16,0.232,0,,,,
845,4/4/2021 20:16,0.232,0,,,,
846,4/5/2021 2:16,0.232,0,,,,
847,4/5/2021 8:16,0.232,0,,,,
848,4/5/2021 14:16,0.232,0,,,,
849,4/5/2021 20:16,0.232,0,,,,
850,4/6/2021 2:16,0.232,0,,,,
851,4/6/2021 8:16,0.232,0,,,,
852,4/6/2021 14:16,0.232,0,,,,
853,4/6/2021 20:16,0.232,0,,,,
854,4/7/2021 2:16,0.232,0,,,,
855,4/7/2021 8:16,0.232,0,,,,
856,4/7/2021 14:16,0.232,0,,,,
857,4/7/2021 20:16,0.232,0,,,,
858,4/8/2021 2:16,0.232,0,,,,
859,4/8/2021 8:16,0.232,0,,,,
860,4/8/2021 14:16,0.232,0,,,,
861,4/8/2021 20:16,0.232,0,,,,
862,4/9/2021 2:16,0.232,0,,,,
863,4/9/2021 8:16,0.232,0,,,,
864,4/9/2021 14:16,0.232,0,,,,
865,4/9/2021 20:16,0.232,0,,,,
866,4/10/2021 2:16,0.232,0,,,,
867,4/10/2021 8:16,0.232,0,,,,
868,4/10/2021 14:16,0.232,0,,,,
869,4/10/2021 20:16,0.232,0,,,,
870,4/11/2021 2:16,0.232,0,,,,
871,4/11/2021 8:16,0.232,0,,,,
872,4/11/2021 14:16,0.232,0,,,,
873,4/11/2021 20:16,0.232,0,,,,
874,4/12/2021 2:16,0.232,0,,,,
875,4/12/2021 8:16,0.232,0,,,,
876,4/12/2021 14:16,0.232,0,,,,
877,4/12/2021 20:16,0.232,0,,,,
878,4/13/2021 2:16,0.232,0,,,,
879,4/13/2021 8:16,0.232,0,,,,
880,4/13/2021 14:16,0.232,0,,,,
881,4/13/2021 20:16,0.232,0,,,,
882,4/14/2021 2:16,0.232,0,,,,
883,4/14/2021 8:16,0.232,0,,,,
884,4/14/2021 14:16,0.232,0,,,,
885,4/14/2021 20:16,0.232,0,,,,
886,4/15/2021 2:16,0.232,0,,,,
887,4/15/2021 8:16,0.232,0,,,,
888,4/15/2021 14:16,0.232,0,,,,
889,4/15/2021 20:16,0.232,0,,,,
890,4/16/2021 2:16,0.232,0,,,,
891,4/16/2021 8:16,0.232,0,,,,
892,4/16/2021 14:16,0.232,0,,,,
893,4/16/2021 20:16,0.232,0,,,,
894,4/17/2021 2:16,0.232,0,,,,
895,4/17/2021 8:16,0.232,0,,,,
896,4/17/2021 14:16,0.232,0,,,,
897,4/17/2021 20:16,0.232,0,,,,
898,4/18/2021 2:16,0.232,0,,,,
899,4/18/2021 8:16,0.232,0,,,,
900,4/18/2021 14:16,0.232,0,,,,
901,4/18/2021 20:16,0.232,0,,,,
902,4/19/2021 2:16,0.232,0,,,,
903,4/19/2021 8:16,0.232,0,,,,
904,4/19/2021 14:16,0.232,0,,,,
905,4/19/2021 20:16,0.232,0,,,,
906,4/20/2021 2:16,0.232,0,,,,
907,4/20/2021 8:16,0.232,0,,,,
908,4/20/2021 14:16,0.232,0,,,,
909,4/20/2021 20:16,0.232,0,,,,
910,4/21/2021 2:16,0.232,0,,,,
911,4/21/2021 8:16,0.232,0,,,,
912,4/21/2021 14:16,0.232,0,,,,
913,4/21/2021 20:16,0.232,0,,,,
914,4/22/2021 2:16,0.232,0,,,,
915,4/22/2021 8:16,0.232,0,,,,
916,4/22/2021 14:16,0.232,0,,,,
917,4/22/2021 20:16,0.232,0,,,,
918,4/23/2021 2:16,0.232,0,,,,
919,4/23/2021 8:16,0.232,0,,,,
920,4/23/2021 14:16,0.232,0,,,,
921,4/23/2021 20:16,0.232,0,,,,
922,4/24/2021 2:16,0.232,0,,,,
923,4/24/2021 8:16,0.232,0,,,,
924,4/24/2021 14:16,0.232,0,,,,
925,4/24/2021 20:16,0.232,0,,,,
926,4/25/2021 2:16,0.232,0,,,,
927,4/25/2021 8:16,0.232,0,,,,
928,4/25/2021 14:16,0.232,0,,,,
929,4/25/2021 20:16,0.232,0,,,,
930,4/26/2021 2:16,0.232,0,,,,
931,4/26/2021 8:16,0.232,0,,,,
932,4/26/2021 14:16,0.232,0,,,,
933,4/26/2021 20:16,0.232,0,,,,
934,4/27/2021 2:16,0.232,0,,,,
935,4/27/2021 8:16,0.232,0,,,,
936,4/27/2021 14:16,0.232,0,,,,
937,4/27/2021 20:16,0.232,0,,,,
938,4/28/2021 2:16,0.232,0,,,,
939,4/28/2021 8:16,0.232,0,,,,
940,4/28/2021 14:16,0.232,0,,,,
941,4/28/2021 20:16,0.232,0,,,,
942,4/29/2021 2:16,0.232,0,,,,
943,4/29/2021 8:16,0.232,0,,,,
944,4/29/2021 14:16,0.232,0,,,,
945,4/29/2021 20:16,0.232,0,,,,
946,4/30/2021 2:16,0.232,0,,,,
947,4/30/2021 8:16,0.232,0,,,,
948,4/30/2021 14:16,0.232,0,,,,
949,4/30/2021 20:16,0.232,0,,,,
950,5/1/2021 2:16,0.232,0,,,,
951,5/1/2021 8:16,0.232,0,,,,
952,5/1/2021 14:16,0.232,0,,,,
953,5/1/2021 20:16,0.232,0,,,,
954,5/2/2021 2:16,0.232,0,,,,
955,5/2/2021 8:16,0.232,0,,,,
956,5/2/2021 14:16,0.232,0,,,,
957,5/2/2021 20:16,0.232,0,,,,
958,5/3/2021 2:16,0.232,0,,,,
959,5/3/2021 8:16,0.232,0,,,,
960,5/3/2021 14:16,0.232,0,,,,
961,5/3/2021 20:16,0.232,0,,,,
962,5/4/2021 2:16,0.232,0,,,,
963,5/4/2021 8:16,0.232,0,,,,
964,5/4/2021 14:16,0.232,0,,,,
965,5/4/2021 20:16,0.232,0,,,,
966,5/5/2021 2:16,0.232,0,,,,
967,5/5/2021 8:16,0.232,0,,,,
968,5/5/2021 14:16,0.343,0,,,,
969,5/5/2021 20:16,0.343,0,,,,
970,5/6/2021 2:16,0.343,0,,,,
971,5/6/2021 8:16,0.232,0,,,,
972,5/6/2021 14:16,0.453,10.8,,,,
973,5/6/2021 20:16,0.343,0,,,,
974,5/7/2021 2:16,0.232,0,,,,
975,5/7/2021 8:16,0.232,0,,,,
976,5/7/2021 14:16,0.232,0,,,,
977,5/7/2021 20:16,0.232,0,,,,
978,5/8/2021 2:16,0.232,0,,,,
979,5/8/2021 8:16,0.232,21.5,,,,
980,5/8/2021 14:16,0.453,64.6,,,,
981,5/8/2021 20:16,0.343,0,,,,
982,5/9/2021 2:16,0.343,0,,,,
983,5/9/2021 8:16,0.343,10.8,,,,
984,5/9/2021 14:16,0.453,129.2,,,,
985,5/9/2021 20:16,0.674,0,,,,
986,5/10/2021 2:16,0.343,0,,,,
987,5/10/2021 8:16,0.563,387.5,,,,
988,5/10/2021 14:16,3.893,1722.2,,,,
989,5/10/2021 20:16,2.195,21.5,,,,
990,5/11/2021 2:16,1.003,0,,,,
991,5/11/2021 8:16,2.517,2755.6,,,,
992,5/11/2021 14:16,11.819,4305.6,,,,
993,5/11/2021 20:16,4.934,32.3,,,,
994,5/12/2021 2:16,3.155,0,,,,
995,5/12/2021 8:16,5.757,2669.5,,,,
996,5/12/2021 14:16,16.808,3616.7,,,,
997,5/12/2021 20:16,6.775,53.8,,,,
998,5/13/2021 2:16,4.207,0,,,,
999,5/13/2021 8:16,6.471,3444.5,,,,
1000,5/13/2021 14:16,17.379,5338.9,,,,
1001,5/13/2021 20:16,8.282,32.3,,,,
1002,5/14/2021 2:16,5.244,0,,,,
1003,5/14/2021 8:16,7.481,5338.9,,,,
1004,5/14/2021 14:16,17.76,5166.7,,,,
1005,5/14/2021 20:16,7.079,118.4,,,,
1006,5/15/2021 2:16,4.519,0,,,,
1007,5/15/2021 8:16,6.775,4650,,,,
1008,5/15/2021 14:16,16.713,3616.7,,,,
1009,5/15/2021 20:16,8.779,183,,,,
1010,5/16/2021 2:16,5.86,0,,,,
1011,5/16/2021 8:16,9.077,4822.3,,,,
1012,5/16/2021 14:16,20.329,5511.1,,,,
1013,5/16/2021 20:16,9.176,150.7,,,,
1014,5/17/2021 2:16,5.962,0,,,,
1015,5/17/2021 8:16,7.682,4477.8,,,,
1016,5/17/2021 14:16,18.236,19977.9,,,,
1017,5/17/2021 20:16,6.471,75.3,,,,
1018,5/18/2021 2:16,3.683,0,,,,
1019,5/18/2021 8:16,3.788,5166.7,,,,
1020,5/18/2021 14:16,12.69,13089,,,,
1021,5/18/2021 20:16,3.155,215.3,,,,
1022,5/19/2021 2:16,1.764,0,,,,
1023,5/19/2021 8:16,1.548,13777.9,,,,
1024,5/19/2021 14:16,3.472,10677.8,,,,
1025,5/19/2021 20:16,0.343,10.8,,,,
1026,5/20/2021 2:16,-0.325,0,,,,
1027,5/20/2021 8:16,-0.325,645.8,,,,
1028,5/20/2021 14:16,0.784,2411.1,,,,
1029,5/20/2021 20:16,0.232,0,,,,
1030,5/21/2021 2:16,0.232,0,,,,
1031,5/21/2021 8:16,0.343,505.9,,,,
1032,5/21/2021 14:16,0.893,3100,,,,
1033,5/21/2021 20:16,0.563,64.6,,,,
1034,5/22/2021 2:16,1.003,0,,,,
1035,5/22/2021 8:16,2.517,5166.7,,,,
1036,5/22/2021 14:16,5.347,4994.5,,,,
1037,5/22/2021 20:16,3.998,0,,,,
1038,5/23/2021 2:16,3.261,0,,,,
1039,5/23/2021 8:16,5.037,3100,,,,
1040,5/23/2021 14:16,9.866,8266.7,,,,
1041,5/23/2021 20:16,5.037,107.6,,,,
1042,5/24/2021 2:16,4.623,0,,,,
1043,5/24/2021 8:16,4.623,1463.9,,,,
1044,5/24/2021 14:16,9.275,8611.2,,,,
1045,5/24/2021 20:16,5.244,43.1,,,,
1046,5/25/2021 2:16,4.519,0,,,,
1047,5/25/2021 8:16,5.141,2497.2,,,,
1048,5/25/2021 14:16,7.682,4477.8,,,,
1049,5/25/2021 20:16,4.934,172.2,,,,
1050,5/26/2021 2:16,3.788,0,,,,
1051,5/26/2021 8:16,3.998,3100,,,,
1052,5/26/2021 14:16,18.331,6200,,,,
1053,5/26/2021 20:16,8.581,247.6,,,,
1054,5/27/2021 2:16,6.064,0,,,,
1055,5/27/2021 8:16,5.552,1377.8,,,,
1056,5/27/2021 14:16,10.259,6544.5,,,,
1057,5/27/2021 20:16,4.831,495.1,,,,
1058,5/28/2021 2:16,2.73,0,,,,
1059,5/28/2021 8:16,2.624,3272.2,,,,
1060,5/28/2021 14:16,17.284,7233.4,,,,
1061,5/28/2021 20:16,7.481,172.2,,,,
1062,5/29/2021 2:16,5.552,0,,,,
1063,5/29/2021 8:16,8.382,3788.9,,,,
1064,5/29/2021 14:16,20.615,5166.7,,,,
1065,5/29/2021 20:16,10.846,301.4,,,,
1066,5/30/2021 2:16,7.682,0,,,,
1067,5/30/2021 8:16,10.748,3961.1,,,,
1068,5/30/2021 14:16,22.717,6200,,,,
1069,5/30/2021 20:16,12.207,226,,,,
1070,5/31/2021 2:16,9.571,0,,,,
1071,5/31/2021 8:16,12.594,2927.8,,,,
1072,5/31/2021 14:16,25.125,9300.1,,,,
1073,5/31/2021 20:16,14.517,215.3,,,,
1074,6/1/2021 2:16,12.497,0,,,,
1075,6/1/2021 8:16,15.473,2927.8,,,,
1076,6/1/2021 14:16,28.655,6200,,,,
1077,6/1/2021 20:16,18.331,193.8,,,,
1078,6/2/2021 2:16,14.038,0,,,,
1079,6/2/2021 8:16,16.046,2669.5,,,,
1080,6/2/2021 14:16,27.567,7233.4,,,,
1081,6/2/2021 20:16,16.903,172.2,,,,
1082,6/3/2021 2:16,12.883,0,,,,
1083,6/3/2021 8:16,14.613,3100,,,,
1084,6/3/2021 14:16,25.125,6200,,,,
1085,6/3/2021 20:16,13.461,118.4,,,,
1086,6/4/2021 2:16,10.748,0,,,,
1087,6/4/2021 8:16,13.558,4822.3,,,,
1088,6/4/2021 14:16,22.142,6544.5,,,,
1089,6/4/2021 20:16,11.236,64.6,,,,
1090,6/5/2021 2:16,7.582,0,,,,
1091,6/5/2021 8:16,9.373,3961.1,,,,
1092,6/5/2021 14:16,10.748,2927.8,,,,
1093,6/5/2021 20:16,7.079,53.8,,,,
1094,6/6/2021 2:16,2.73,0,,,,
1095,6/6/2021 8:16,4.934,2238.9,,,,
1096,6/6/2021 14:16,14.709,8611.2,,,,
1097,6/6/2021 20:16,6.37,107.6,,,,
1098,6/7/2021 2:16,3.049,0,,,,
1099,6/7/2021 8:16,4.311,3100,,,,
1100,6/7/2021 14:16,10.063,6200,,,,
1101,6/7/2021 20:16,6.573,290.6,,,,
1102,6/8/2021 2:16,3.893,0,,,,
1103,6/8/2021 8:16,4.102,1001,,,,
1104,6/8/2021 14:16,10.455,7233.4,,,,
1105,6/8/2021 20:16,5.244,21.5,,,,
1106,6/9/2021 2:16,2.41,0,,,,
1107,6/9/2021 8:16,5.347,4822.3,,,,
1108,6/9/2021 14:16,12.69,5511.1,,,,
1109,6/9/2021 20:16,5.655,387.5,,,,
1110,6/10/2021 2:16,4.102,0,,,,
1111,6/10/2021 8:16,4.102,8611.2,,,,
1112,6/10/2021 14:16,16.618,9300.1,,,,
1113,6/10/2021 20:16,7.682,247.6,,,,
1114,6/11/2021 2:16,5.757,0,,,,
1115,6/11/2021 8:16,6.775,581.3,,,,
1116,6/11/2021 14:16,9.965,5166.7,,,,
1117,6/11/2021 20:16,7.782,10.8,,,,
1118,6/12/2021 2:16,7.582,0,,,,
1119,6/12/2021 8:16,9.373,3272.2,,,,
1120,6/12/2021 14:16,17.855,10333.4,,,,
1121,6/12/2021 20:16,13.173,279.9,,,,
1122,6/13/2021 2:16,11.236,0,,,,
1123,6/13/2021 8:16,12.594,688.9,,,,
1124,6/13/2021 14:16,21.282,3444.5,,,,
1125,6/13/2021 20:16,11.236,86.1,,,,
1126,6/14/2021 2:16,9.176,0,,,,
1127,6/14/2021 8:16,9.571,1463.9,,,,
1128,6/14/2021 14:16,11.041,1377.8,,,,
1129,6/14/2021 20:16,9.472,430.6,,,,
1130,6/15/2021 2:16,7.582,0,,,,
1131,6/15/2021 8:16,7.381,871.9,,,,
1132,6/15/2021 14:16,15.282,8266.7,,,,
1133,6/15/2021 20:16,8.879,96.9,,,,
1134,6/16/2021 2:16,5.45,0,,,,
1135,6/16/2021 8:16,8.082,3788.9,,,,
1136,6/16/2021 14:16,21.091,5166.7,,,,
1137,6/16/2021 20:16,12.497,118.4,,,,
1138,6/17/2021 2:16,9.472,0,,,,
1139,6/17/2021 8:16,12.013,3961.1,,,,
1140,6/17/2021 14:16,23.484,6200,,,,
1141,6/17/2021 20:16,14.134,107.6,,,,
1142,6/18/2021 2:16,10.553,0,,,,
1143,6/18/2021 8:16,12.98,3788.9,,,,
1144,6/18/2021 14:16,25.125,6200,,,,
1145,6/18/2021 20:16,13.461,96.9,,,,
1146,6/19/2021 2:16,9.866,0,,,,
1147,6/19/2021 8:16,12.207,3272.2,,,,
1148,6/19/2021 14:16,24.448,6200,,,,
1149,6/19/2021 20:16,15.378,75.3,,,,
1150,6/20/2021 2:16,11.819,0,,,,
1151,6/20/2021 8:16,15.187,3444.5,,,,
1152,6/20/2021 14:16,26.781,6200,,,,
1153,6/20/2021 20:16,18.045,118.4,,,,
1154,6/21/2021 2:16,15.282,0,,,,
1155,6/21/2021 8:16,18.045,4305.6,,,,
1156,6/21/2021 14:16,29.053,6544.5,,,,
1157,6/21/2021 20:16,20.234,247.6,,,,
1158,6/22/2021 2:16,15.282,0,,,,
1159,6/22/2021 8:16,17.665,3788.9,,,,
1160,6/22/2021 14:16,25.222,6200,,,,
1161,6/22/2021 20:16,17.855,559.7,,,,
