Plot Title: 10166292,,,,,,,,
#,"Date Time, GMT-08:00","Temp, °C","Intensity, Lux","Batt, V",Bad Battery,Coupler Attached,Stopped,End Of File
478,1/3/2021 2:16,0.784,21.5,2.74,,,,
479,1/3/2021 8:16,0.784,21.5,2.74,,,,
480,1/3/2021 14:16,0.784,21.5,2.74,,,,
481,1/3/2021 20:16,0.893,21.5,2.74,,,,
482,1/4/2021 2:16,0.784,21.5,2.74,,,,
483,1/4/2021 8:16,0.784,21.5,2.74,,,,
484,1/4/2021 14:16,0.893,21.5,2.74,,,,
485,1/4/2021 20:16,0.784,21.5,2.74,,,,
486,1/5/2021 2:16,0.784,21.5,2.74,,,,
487,1/5/2021 8:16,0.784,21.5,2.74,,,,
488,1/5/2021 14:16,0.893,21.5,2.74,,,,
489,1/5/2021 20:16,0.893,21.5,2.74,,,,
490,1/6/2021 2:16,0.893,21.5,2.74,,,,
491,1/6/2021 8:16,0.784,21.5,2.74,,,,
492,1/6/2021 14:16,0.893,21.5,2.74,,,,
493,1/6/2021 20:16,0.893,21.5,2.74,,,,
494,1/7/2021 2:16,0.893,21.5,2.74,,,,
495,1/7/2021 8:16,0.893,21.5,2.74,,,,
496,1/7/2021 14:16,0.893,21.5,2.74,,,,
497,1/7/2021 20:16,0.893,32.3,2.75,,,,
498,1/8/2021 2:16,0.893,21.5,2.74,,,,
499,1/8/2021 8:16,0.893,21.5,2.75,,,,
500,1/8/2021 14:16,0.893,21.5,2.75,,,,
501,1/8/2021 20:16,0.893,21.5,2.75,,,,
502,1/9/2021 2:16,0.893,21.5,2.75,,,,
503,1/9/2021 8:16,0.893,21.5,2.75,,,,
504,1/9/2021 14:16,0.893,32.3,2.75,,,,
505,1/9/2021 20:16,0.893,21.5,2.75,,,,
506,1/10/2021 2:16,0.893,21.5,2.75,,,,
507,1/10/2021 8:16,0.893,21.5,2.75,,,,
508,1/10/2021 14:16,0.893,21.5,2.75,,,,
509,1/10/2021 20:16,0.893,32.3,2.75,,,,
510,1/11/2021 2:16,0.893,21.5,2.75,,,,
511,1/11/2021 8:16,0.893,21.5,2.75,,,,
512,1/11/2021 14:16,0.893,21.5,2.75,,,,
513,1/11/2021 20:16,0.893,32.3,2.75,,,,
514,1/12/2021 2:16,0.893,32.3,2.75,,,,
515,1/12/2021 8:16,0.893,21.5,2.75,,,,
516,1/12/2021 14:16,0.784,32.3,2.75,,,,
517,1/12/2021 20:16,0.784,21.5,2.75,,,,
518,1/13/2021 2:16,0.784,21.5,2.75,,,,
519,1/13/2021 8:16,0.784,32.3,2.75,,,,
520,1/13/2021 14:16,0.784,21.5,2.75,,,,
521,1/13/2021 20:16,0.784,32.3,2.75,,,,
522,1/14/2021 2:16,0.784,32.3,2.75,,,,
523,1/14/2021 8:16,0.784,32.3,2.75,,,,
524,1/14/2021 14:16,0.784,32.3,2.75,,,,
525,1/14/2021 20:16,0.784,21.5,2.75,,,,
526,1/15/2021 2:16,0.784,21.5,2.75,,,,
527,1/15/2021 8:16,0.784,21.5,2.75,,,,
528,1/15/2021 14:16,0.784,32.3,2.75,,,,
529,1/15/2021 20:16,0.784,32.3,2.75,,,,
530,1/16/2021 2:16,0.784,32.3,2.75,,,,
531,1/16/2021 8:16,0.784,32.3,2.75,,,,
532,1/16/2021 14:16,0.784,32.3,2.75,,,,
533,1/16/2021 20:16,0.784,21.5,2.75,,,,
534,1/17/2021 2:16,0.784,32.3,2.75,,,,
535,1/17/2021 8:16,0.784,32.3,2.75,,,,
536,1/17/2021 14:16,0.784,21.5,2.75,,,,
537,1/17/2021 20:16,0.784,32.3,2.75,,,,
538,1/18/2021 2:16,0.784,32.3,2.75,,,,
539,1/18/2021 8:16,0.784,32.3,2.75,,,,
540,1/18/2021 14:16,0.784,32.3,2.75,,,,
541,1/18/2021 20:16,0.784,32.3,2.75,,,,
542,1/19/2021 2:16,0.784,32.3,2.75,,,,
543,1/19/2021 8:16,0.784,32.3,2.75,,,,
544,1/19/2021 14:16,0.784,32.3,2.75,,,,
545,1/19/2021 20:16,0.784,32.3,2.75,,,,
546,1/20/2021 2:16,0.784,32.3,2.75,,,,
547,1/20/2021 8:16,0.784,32.3,2.75,,,,
548,1/20/2021 14:16,0.784,32.3,2.75,,,,
549,1/20/2021 20:16,0.784,32.3,2.75,,,,
550,1/21/2021 2:16,0.784,32.3,2.75,,,,
551,1/21/2021 8:16,0.893,32.3,2.75,,,,
552,1/21/2021 14:16,0.893,32.3,2.75,,,,
553,1/21/2021 20:16,0.893,32.3,2.75,,,,
554,1/22/2021 2:16,0.784,32.3,2.75,,,,
555,1/22/2021 8:16,0.784,32.3,2.75,,,,
556,1/22/2021 14:16,0.784,32.3,2.75,,,,
557,1/22/2021 20:16,0.784,32.3,2.75,,,,
558,1/23/2021 2:16,0.893,32.3,2.75,,,,
559,1/23/2021 8:16,0.893,32.3,2.75,,,,
560,1/23/2021 14:16,0.893,32.3,2.75,,,,
561,1/23/2021 20:16,0.893,32.3,2.75,,,,
562,1/24/2021 2:16,0.784,32.3,2.75,,,,
563,1/24/2021 8:16,0.784,32.3,2.75,,,,
564,1/24/2021 14:16,0.784,32.3,2.75,,,,
565,1/24/2021 20:16,0.784,32.3,2.75,,,,
566,1/25/2021 2:16,0.784,32.3,2.75,,,,
567,1/25/2021 8:16,0.784,32.3,2.75,,,,
568,1/25/2021 14:16,0.893,32.3,2.75,,,,
569,1/25/2021 20:16,0.784,32.3,2.75,,,,
570,1/26/2021 2:16,0.893,32.3,2.75,,,,
571,1/26/2021 8:16,0.893,32.3,2.75,,,,
572,1/26/2021 14:16,0.784,32.3,2.75,,,,
573,1/26/2021 20:16,0.784,32.3,2.75,,,,
574,1/27/2021 2:16,0.784,32.3,2.75,,,,
575,1/27/2021 8:16,0.784,32.3,2.75,,,,
576,1/27/2021 14:16,0.784,32.3,2.75,,,,
577,1/27/2021 20:16,0.784,32.3,2.75,,,,
578,1/28/2021 2:16,0.893,32.3,2.75,,,,
579,1/28/2021 8:16,0.893,32.3,2.75,,,,
580,1/28/2021 14:16,0.784,32.3,2.75,,,,
581,1/28/2021 20:16,0.893,32.3,2.75,,,,
582,1/29/2021 2:16,0.893,32.3,2.75,,,,
583,1/29/2021 8:16,0.893,32.3,2.75,,,,
584,1/29/2021 14:16,0.893,32.3,2.75,,,,
585,1/29/2021 20:16,0.893,32.3,2.75,,,,
586,1/30/2021 2:16,0.893,32.3,2.75,,,,
587,1/30/2021 8:16,0.893,32.3,2.75,,,,
588,1/30/2021 14:16,0.893,32.3,2.75,,,,
589,1/30/2021 20:16,0.893,32.3,2.75,,,,
590,1/31/2021 2:16,0.893,32.3,2.75,,,,
591,1/31/2021 8:16,0.893,32.3,2.75,,,,
592,1/31/2021 14:16,0.893,32.3,2.75,,,,
593,1/31/2021 20:16,0.893,32.3,2.75,,,,
594,2/1/2021 2:16,0.893,32.3,2.75,,,,
595,2/1/2021 8:16,0.893,32.3,2.75,,,,
596,2/1/2021 14:16,0.893,32.3,2.75,,,,
597,2/1/2021 20:16,0.893,32.3,2.75,,,,
598,2/2/2021 2:16,0.893,32.3,2.75,,,,
599,2/2/2021 8:16,0.893,32.3,2.75,,,,
600,2/2/2021 14:16,0.893,32.3,2.75,,,,
601,2/2/2021 20:16,0.893,32.3,2.75,,,,
602,2/3/2021 2:16,0.893,32.3,2.75,,,,
603,2/3/2021 8:16,0.893,32.3,2.75,,,,
604,2/3/2021 14:16,0.893,32.3,2.75,,,,
605,2/3/2021 20:16,0.893,32.3,2.75,,,,
606,2/4/2021 2:16,0.893,32.3,2.75,,,,
607,2/4/2021 8:16,0.893,32.3,2.75,,,,
608,2/4/2021 14:16,0.893,32.3,2.75,,,,
609,2/4/2021 20:16,0.893,32.3,2.75,,,,
610,2/5/2021 2:16,0.893,32.3,2.75,,,,
611,2/5/2021 8:16,0.893,32.3,2.75,,,,
612,2/5/2021 14:16,0.893,32.3,2.75,,,,
613,2/5/2021 20:16,0.893,32.3,2.75,,,,
614,2/6/2021 2:16,0.893,32.3,2.75,,,,
615,2/6/2021 8:16,0.893,32.3,2.75,,,,
616,2/6/2021 14:16,0.893,32.3,2.75,,,,
617,2/6/2021 20:16,0.893,32.3,2.75,,,,
618,2/7/2021 2:16,0.893,32.3,2.75,,,,
619,2/7/2021 8:16,0.893,32.3,2.75,,,,
620,2/7/2021 14:16,0.893,32.3,2.75,,,,
621,2/7/2021 20:16,0.893,32.3,2.75,,,,
622,2/8/2021 2:16,0.893,32.3,2.75,,,,
623,2/8/2021 8:16,0.893,32.3,2.75,,,,
624,2/8/2021 14:16,0.893,32.3,2.75,,,,
625,2/8/2021 20:16,0.893,32.3,2.75,,,,
626,2/9/2021 2:16,0.893,32.3,2.75,,,,
627,2/9/2021 8:16,0.893,32.3,2.75,,,,
628,2/9/2021 14:16,0.893,32.3,2.75,,,,
629,2/9/2021 20:16,0.893,32.3,2.75,,,,
630,2/10/2021 2:16,0.893,32.3,2.75,,,,
631,2/10/2021 8:16,0.893,32.3,2.75,,,,
632,2/10/2021 14:16,0.893,32.3,2.75,,,,
633,2/10/2021 20:16,0.893,32.3,2.75,,,,
634,2/11/2021 2:16,0.893,32.3,2.75,,,,
635,2/11/2021 8:16,0.893,32.3,2.75,,,,
636,2/11/2021 14:16,0.893,32.3,2.75,,,,
637,2/11/2021 20:16,0.893,32.3,2.75,,,,
638,2/12/2021 2:16,0.893,32.3,2.75,,,,
639,2/12/2021 8:16,0.893,32.3,2.75,,,,
640,2/12/2021 14:16,0.893,32.3,2.75,,,,
641,2/12/2021 20:16,0.893,32.3,2.75,,,,
642,2/13/2021 2:16,0.893,32.3,2.75,,,,
643,2/13/2021 8:16,0.893,32.3,2.75,,,,
644,2/13/2021 14:16,0.893,32.3,2.75,,,,
645,2/13/2021 20:16,0.893,32.3,2.75,,,,
646,2/14/2021 2:16,0.893,32.3,2.75,,,,
647,2/14/2021 8:16,0.893,32.3,2.75,,,,
648,2/14/2021 14:16,0.893,32.3,2.75,,,,
649,2/14/2021 20:16,0.893,32.3,2.75,,,,
650,2/15/2021 2:16,0.893,32.3,2.75,,,,
651,2/15/2021 8:16,0.893,32.3,2.75,,,,
652,2/15/2021 14:16,0.893,32.3,2.75,,,,
653,2/15/2021 20:16,0.893,43.1,2.75,,,,
654,2/16/2021 2:16,0.893,32.3,2.75,,,,
655,2/16/2021 8:16,0.893,32.3,2.75,,,,
656,2/16/2021 14:16,0.893,43.1,2.75,,,,
657,2/16/2021 20:16,0.893,43.1,2.75,,,,
658,2/17/2021 2:16,0.893,32.3,2.77,,,,
659,2/17/2021 8:16,0.893,43.1,2.75,,,,
660,2/17/2021 14:16,0.893,32.3,2.75,,,,
661,2/17/2021 20:16,0.893,32.3,2.77,,,,
662,2/18/2021 2:16,0.893,43.1,2.75,,,,
663,2/18/2021 8:16,0.893,43.1,2.77,,,,
664,2/18/2021 14:16,0.893,43.1,2.77,,,,
665,2/18/2021 20:16,0.893,43.1,2.77,,,,
666,2/19/2021 2:16,0.893,43.1,2.77,,,,
667,2/19/2021 8:16,0.893,32.3,2.77,,,,
668,2/19/2021 14:16,0.893,32.3,2.77,,,,
669,2/19/2021 20:16,0.893,43.1,2.77,,,,
670,2/20/2021 2:16,0.893,32.3,2.77,,,,
671,2/20/2021 8:16,0.893,32.3,2.77,,,,
672,2/20/2021 14:16,0.893,32.3,2.77,,,,
673,2/20/2021 20:16,0.893,32.3,2.77,,,,
674,2/21/2021 2:16,0.893,32.3,2.77,,,,
675,2/21/2021 8:16,0.893,43.1,2.77,,,,
676,2/21/2021 14:16,0.893,43.1,2.77,,,,
677,2/21/2021 20:16,0.893,43.1,2.77,,,,
678,2/22/2021 2:16,0.893,32.3,2.77,,,,
679,2/22/2021 8:16,0.893,43.1,2.77,,,,
680,2/22/2021 14:16,0.893,32.3,2.77,,,,
681,2/22/2021 20:16,0.893,43.1,2.77,,,,
682,2/23/2021 2:16,0.784,43.1,2.77,,,,
683,2/23/2021 8:16,0.893,43.1,2.77,,,,
684,2/23/2021 14:16,0.893,43.1,2.77,,,,
685,2/23/2021 20:16,0.893,43.1,2.77,,,,
686,2/24/2021 2:16,0.784,43.1,2.77,,,,
687,2/24/2021 8:16,0.893,43.1,2.77,,,,
688,2/24/2021 14:16,0.893,43.1,2.77,,,,
689,2/24/2021 20:16,0.893,43.1,2.77,,,,
690,2/25/2021 2:16,0.893,43.1,2.77,,,,
691,2/25/2021 8:16,0.893,32.3,2.77,,,,
692,2/25/2021 14:16,0.893,43.1,2.77,,,,
693,2/25/2021 20:16,0.893,43.1,2.77,,,,
694,2/26/2021 2:16,0.893,43.1,2.77,,,,
695,2/26/2021 8:16,0.893,43.1,2.77,,,,
696,2/26/2021 14:16,0.893,43.1,2.77,,,,
697,2/26/2021 20:16,0.893,43.1,2.77,,,,
698,2/27/2021 2:16,0.893,43.1,2.77,,,,
699,2/27/2021 8:16,0.893,43.1,2.77,,,,
700,2/27/2021 14:16,0.893,43.1,2.77,,,,
701,2/27/2021 20:16,0.893,43.1,2.77,,,,
702,2/28/2021 2:16,0.893,43.1,2.77,,,,
703,2/28/2021 8:16,0.893,43.1,2.77,,,,
704,2/28/2021 14:16,0.893,43.1,2.77,,,,
705,2/28/2021 20:16,0.893,43.1,2.77,,,,
706,3/1/2021 2:16,0.893,43.1,2.77,,,,
707,3/1/2021 8:16,0.893,43.1,2.77,,,,
708,3/1/2021 14:16,0.893,43.1,2.77,,,,
709,3/1/2021 20:16,0.893,43.1,2.77,,,,
710,3/2/2021 2:16,0.893,43.1,2.77,,,,
711,3/2/2021 8:16,0.893,43.1,2.77,,,,
712,3/2/2021 14:16,0.893,43.1,2.77,,,,
713,3/2/2021 20:16,0.893,43.1,2.77,,,,
714,3/3/2021 2:16,0.893,43.1,2.77,,,,
715,3/3/2021 8:16,0.893,43.1,2.77,,,,
716,3/3/2021 14:16,0.893,43.1,2.77,,,,
717,3/3/2021 20:16,0.893,43.1,2.77,,,,
718,3/4/2021 2:16,0.893,43.1,2.77,,,,
719,3/4/2021 8:16,0.893,43.1,2.77,,,,
720,3/4/2021 14:16,0.893,43.1,2.77,,,,
721,3/4/2021 20:16,0.893,43.1,2.77,,,,
722,3/5/2021 2:16,0.893,43.1,2.77,,,,
723,3/5/2021 8:16,0.893,43.1,2.77,,,,
724,3/5/2021 14:16,0.893,43.1,2.77,,,,
725,3/5/2021 20:16,0.893,43.1,2.77,,,,
726,3/6/2021 2:16,0.893,43.1,2.77,,,,
727,3/6/2021 8:16,0.893,43.1,2.77,,,,
728,3/6/2021 14:16,0.893,43.1,2.77,,,,
729,3/6/2021 20:16,0.893,43.1,2.77,,,,
730,3/7/2021 2:16,0.893,43.1,2.77,,,,
731,3/7/2021 8:16,0.893,43.1,2.77,,,,
732,3/7/2021 14:16,0.893,43.1,2.77,,,,
733,3/7/2021 20:16,0.893,43.1,2.77,,,,
734,3/8/2021 2:16,0.893,43.1,2.77,,,,
735,3/8/2021 8:16,0.893,43.1,2.77,,,,
736,3/8/2021 14:16,0.893,43.1,2.77,,,,
737,3/8/2021 20:16,0.893,43.1,2.77,,,,
738,3/9/2021 2:16,0.893,43.1,2.77,,,,
739,3/9/2021 8:16,0.893,43.1,2.77,,,,
740,3/9/2021 14:16,0.893,43.1,2.77,,,,
741,3/9/2021 20:16,0.893,43.1,2.77,,,,
742,3/10/2021 2:16,0.893,43.1,2.77,,,,
743,3/10/2021 8:16,0.893,43.1,2.77,,,,
744,3/10/2021 14:16,0.893,43.1,2.77,,,,
745,3/10/2021 20:16,0.893,43.1,2.77,,,,
746,3/11/2021 2:16,0.893,43.1,2.77,,,,
747,3/11/2021 8:16,0.893,43.1,2.77,,,,
748,3/11/2021 14:16,0.893,43.1,2.77,,,,
749,3/11/2021 20:16,0.893,43.1,2.77,,,,
750,3/12/2021 2:16,0.893,43.1,2.77,,,,
751,3/12/2021 8:16,0.893,43.1,2.77,,,,
752,3/12/2021 14:16,0.893,43.1,2.77,,,,
753,3/12/2021 20:16,0.893,43.1,2.77,,,,
754,3/13/2021 2:16,0.893,43.1,2.77,,,,
755,3/13/2021 8:16,0.893,43.1,2.77,,,,
756,3/13/2021 14:16,0.893,43.1,2.77,,,,
757,3/13/2021 20:16,0.893,43.1,2.77,,,,
758,3/14/2021 2:16,0.893,43.1,2.77,,,,
759,3/14/2021 8:16,0.893,43.1,2.77,,,,
760,3/14/2021 14:16,0.893,43.1,2.77,,,,
761,3/14/2021 20:16,0.893,43.1,2.77,,,,
762,3/15/2021 2:16,0.893,43.1,2.77,,,,
763,3/15/2021 8:16,0.893,43.1,2.77,,,,
764,3/15/2021 14:16,0.893,43.1,2.77,,,,
765,3/15/2021 20:16,0.893,43.1,2.77,,,,
766,3/16/2021 2:16,0.893,43.1,2.77,,,,
767,3/16/2021 8:16,0.893,43.1,2.77,,,,
768,3/16/2021 14:16,0.893,43.1,2.77,,,,
769,3/16/2021 20:16,0.893,43.1,2.77,,,,
770,3/17/2021 2:16,0.893,43.1,2.77,,,,
771,3/17/2021 8:16,0.893,43.1,2.77,,,,
772,3/17/2021 14:16,0.893,43.1,2.77,,,,
773,3/17/2021 20:16,0.893,43.1,2.77,,,,
774,3/18/2021 2:16,0.893,43.1,2.77,,,,
775,3/18/2021 8:16,0.893,43.1,2.77,,,,
776,3/18/2021 14:16,0.893,43.1,2.77,,,,
777,3/18/2021 20:16,0.893,43.1,2.77,,,,
778,3/19/2021 2:16,0.893,43.1,2.77,,,,
779,3/19/2021 8:16,0.893,43.1,2.77,,,,
780,3/19/2021 14:16,0.893,43.1,2.77,,,,
781,3/19/2021 20:16,0.893,43.1,2.77,,,,
782,3/20/2021 2:16,0.893,43.1,2.77,,,,
783,3/20/2021 8:16,0.893,43.1,2.77,,,,
784,3/20/2021 14:16,0.893,43.1,2.77,,,,
785,3/20/2021 20:16,0.893,43.1,2.77,,,,
786,3/21/2021 2:16,0.893,43.1,2.77,,,,
787,3/21/2021 8:16,0.893,43.1,2.77,,,,
788,3/21/2021 14:16,0.893,43.1,2.77,,,,
789,3/21/2021 20:16,0.893,43.1,2.77,,,,
790,3/22/2021 2:16,0.893,43.1,2.77,,,,
791,3/22/2021 8:16,0.893,43.1,2.77,,,,
792,3/22/2021 14:16,0.893,43.1,2.77,,,,
793,3/22/2021 20:16,0.893,43.1,2.77,,,,
794,3/23/2021 2:16,0.893,43.1,2.77,,,,
795,3/23/2021 8:16,0.893,43.1,2.77,,,,
796,3/23/2021 14:16,0.893,43.1,2.77,,,,
797,3/23/2021 20:16,0.893,43.1,2.77,,,,
798,3/24/2021 2:16,0.893,43.1,2.77,,,,
799,3/24/2021 8:16,0.893,43.1,2.77,,,,
800,3/24/2021 14:16,0.893,43.1,2.77,,,,
801,3/24/2021 20:16,0.893,43.1,2.77,,,,
802,3/25/2021 2:16,0.893,43.1,2.77,,,,
803,3/25/2021 8:16,0.893,43.1,2.77,,,,
804,3/25/2021 14:16,0.893,43.1,2.77,,,,
805,3/25/2021 20:16,0.893,43.1,2.77,,,,
806,3/26/2021 2:16,0.893,43.1,2.77,,,,
807,3/26/2021 8:16,0.893,43.1,2.77,,,,
808,3/26/2021 14:16,0.893,43.1,2.77,,,,
809,3/26/2021 20:16,0.893,43.1,2.77,,,,
810,3/27/2021 2:16,0.893,43.1,2.77,,,,
811,3/27/2021 8:16,0.893,43.1,2.77,,,,
812,3/27/2021 14:16,0.893,43.1,2.77,,,,
813,3/27/2021 20:16,0.893,43.1,2.77,,,,
814,3/28/2021 2:16,0.893,43.1,2.77,,,,
815,3/28/2021 8:16,0.893,43.1,2.77,,,,
816,3/28/2021 14:16,0.893,43.1,2.77,,,,
817,3/28/2021 20:16,0.893,43.1,2.77,,,,
818,3/29/2021 2:16,0.893,43.1,2.77,,,,
819,3/29/2021 8:16,0.893,43.1,2.77,,,,
820,3/29/2021 14:16,0.893,43.1,2.77,,,,
821,3/29/2021 20:16,0.893,43.1,2.77,,,,
822,3/30/2021 2:16,0.893,43.1,2.77,,,,
823,3/30/2021 8:16,0.893,43.1,2.77,,,,
824,3/30/2021 14:16,0.893,43.1,2.77,,,,
825,3/30/2021 20:16,0.893,43.1,2.77,,,,
826,3/31/2021 2:16,0.893,43.1,2.77,,,,
827,3/31/2021 8:16,0.893,43.1,2.77,,,,
828,3/31/2021 14:16,0.893,43.1,2.77,,,,
829,3/31/2021 20:16,0.893,43.1,2.77,,,,
830,4/1/2021 2:16,0.893,43.1,2.77,,,,
831,4/1/2021 8:16,0.893,43.1,2.77,,,,
832,4/1/2021 14:16,0.893,43.1,2.77,,,,
833,4/1/2021 20:16,0.893,43.1,2.77,,,,
834,4/2/2021 2:16,0.893,43.1,2.77,,,,
835,4/2/2021 8:16,0.893,43.1,2.77,,,,
836,4/2/2021 14:16,0.893,43.1,2.77,,,,
837,4/2/2021 20:16,0.893,43.1,2.77,,,,
838,4/3/2021 2:16,0.893,43.1,2.77,,,,
839,4/3/2021 8:16,0.893,43.1,2.77,,,,
840,4/3/2021 14:16,0.893,43.1,2.77,,,,
841,4/3/2021 20:16,0.893,43.1,2.77,,,,
842,4/4/2021 2:16,0.893,43.1,2.77,,,,
843,4/4/2021 8:16,0.893,43.1,2.77,,,,
844,4/4/2021 14:16,0.893,43.1,2.77,,,,
845,4/4/2021 20:16,0.893,43.1,2.77,,,,
846,4/5/2021 2:16,0.893,43.1,2.77,,,,
847,4/5/2021 8:16,0.893,43.1,2.77,,,,
848,4/5/2021 14:16,0.893,43.1,2.77,,,,
849,4/5/2021 20:16,0.893,43.1,2.77,,,,
850,4/6/2021 2:16,0.893,43.1,2.77,,,,
851,4/6/2021 8:16,0.893,43.1,2.77,,,,
852,4/6/2021 14:16,0.893,43.1,2.77,,,,
853,4/6/2021 20:16,0.893,43.1,2.77,,,,
854,4/7/2021 2:16,0.893,43.1,2.77,,,,
855,4/7/2021 8:16,0.893,43.1,2.77,,,,
856,4/7/2021 14:16,0.893,43.1,2.77,,,,
857,4/7/2021 20:16,0.893,43.1,2.77,,,,
858,4/8/2021 2:16,0.893,43.1,2.77,,,,
859,4/8/2021 8:16,0.893,43.1,2.77,,,,
860,4/8/2021 14:16,0.893,43.1,2.77,,,,
861,4/8/2021 20:16,0.893,43.1,2.77,,,,
862,4/9/2021 2:16,0.893,43.1,2.77,,,,
863,4/9/2021 8:16,0.893,43.1,2.77,,,,
864,4/9/2021 14:16,0.893,43.1,2.77,,,,
865,4/9/2021 20:16,0.893,43.1,2.77,,,,
866,4/10/2021 2:16,0.893,43.1,2.77,,,,
867,4/10/2021 8:16,0.893,43.1,2.77,,,,
868,4/10/2021 14:16,0.893,43.1,2.77,,,,
869,4/10/2021 20:16,0.893,43.1,2.77,,,,
870,4/11/2021 2:16,0.893,43.1,2.77,,,,
871,4/11/2021 8:16,0.893,43.1,2.77,,,,
872,4/11/2021 14:16,0.893,43.1,2.77,,,,
873,4/11/2021 20:16,0.893,43.1,2.77,,,,
874,4/12/2021 2:16,0.893,43.1,2.77,,,,
875,4/12/2021 8:16,0.893,43.1,2.77,,,,
876,4/12/2021 14:16,0.893,43.1,2.77,,,,
877,4/12/2021 20:16,0.893,43.1,2.77,,,,
878,4/13/2021 2:16,0.893,43.1,2.77,,,,
879,4/13/2021 8:16,0.893,43.1,2.77,,,,
880,4/13/2021 14:16,0.893,43.1,2.77,,,,
881,4/13/2021 20:16,0.893,43.1,2.77,,,,
882,4/14/2021 2:16,0.893,43.1,2.77,,,,
883,4/14/2021 8:16,0.893,43.1,2.77,,,,
884,4/14/2021 14:16,0.893,43.1,2.77,,,,
885,4/14/2021 20:16,0.893,43.1,2.77,,,,
886,4/15/2021 2:16,0.893,43.1,2.77,,,,
887,4/15/2021 8:16,0.893,43.1,2.77,,,,
888,4/15/2021 14:16,0.893,43.1,2.77,,,,
889,4/15/2021 20:16,0.893,43.1,2.77,,,,
890,4/16/2021 2:16,0.893,43.1,2.77,,,,
891,4/16/2021 8:16,0.893,43.1,2.77,,,,
892,4/16/2021 14:16,0.893,43.1,2.77,,,,
893,4/16/2021 20:16,0.893,43.1,2.77,,,,
894,4/17/2021 2:16,0.893,43.1,2.77,,,,
895,4/17/2021 8:16,0.893,43.1,2.77,,,,
896,4/17/2021 14:16,0.893,43.1,2.77,,,,
897,4/17/2021 20:16,0.893,43.1,2.77,,,,
898,4/18/2021 2:16,0.893,53.8,2.77,,,,
899,4/18/2021 8:16,0.893,43.1,2.77,,,,
900,4/18/2021 14:16,0.893,43.1,2.77,,,,
901,4/18/2021 20:16,0.893,43.1,2.77,,,,
902,4/19/2021 2:16,0.893,43.1,2.77,,,,
903,4/19/2021 8:16,0.893,53.8,2.77,,,,
904,4/19/2021 14:16,0.893,43.1,2.77,,,,
905,4/19/2021 20:16,0.893,43.1,2.77,,,,
906,4/20/2021 2:16,0.893,53.8,2.77,,,,
907,4/20/2021 8:16,0.893,43.1,2.77,,,,
908,4/20/2021 14:16,0.893,53.8,2.77,,,,
909,4/20/2021 20:16,0.893,43.1,2.77,,,,
910,4/21/2021 2:16,0.893,53.8,2.77,,,,
911,4/21/2021 8:16,0.893,53.8,2.77,,,,
912,4/21/2021 14:16,0.893,43.1,2.77,,,,
913,4/21/2021 20:16,0.893,53.8,2.77,,,,
914,4/22/2021 2:16,0.893,53.8,2.77,,,,
915,4/22/2021 8:16,0.893,53.8,2.77,,,,
916,4/22/2021 14:16,0.893,53.8,2.77,,,,
917,4/22/2021 20:16,0.893,53.8,2.77,,,,
918,4/23/2021 2:16,0.893,43.1,2.77,,,,
919,4/23/2021 8:16,0.893,53.8,2.77,,,,
920,4/23/2021 14:16,0.893,53.8,2.77,,,,
921,4/23/2021 20:16,0.893,53.8,2.77,,,,
922,4/24/2021 2:16,0.893,53.8,2.77,,,,
923,4/24/2021 8:16,0.893,53.8,2.77,,,,
924,4/24/2021 14:16,0.893,53.8,2.77,,,,
925,4/24/2021 20:16,0.893,53.8,2.77,,,,
926,4/25/2021 2:16,0.893,53.8,2.77,,,,
927,4/25/2021 8:16,0.893,53.8,2.77,,,,
928,4/25/2021 14:16,0.893,43.1,2.77,,,,
929,4/25/2021 20:16,0.893,53.8,2.77,,,,
930,4/26/2021 2:16,0.893,53.8,2.77,,,,
931,4/26/2021 8:16,0.893,53.8,2.77,,,,
932,4/26/2021 14:16,0.893,53.8,2.77,,,,
933,4/26/2021 20:16,0.893,43.1,2.77,,,,
934,4/27/2021 2:16,0.893,53.8,2.77,,,,
935,4/27/2021 8:16,0.893,53.8,2.77,,,,
936,4/27/2021 14:16,0.893,53.8,2.77,,,,
937,4/27/2021 20:16,0.893,53.8,2.77,,,,
938,4/28/2021 2:16,0.893,53.8,2.77,,,,
939,4/28/2021 8:16,0.893,53.8,2.77,,,,
940,4/28/2021 14:16,0.893,53.8,2.77,,,,
941,4/28/2021 20:16,0.893,53.8,2.77,,,,
942,4/29/2021 2:16,0.893,53.8,2.77,,,,
943,4/29/2021 8:16,0.893,53.8,2.77,,,,
944,4/29/2021 14:16,0.893,53.8,2.77,,,,
945,4/29/2021 20:16,0.784,53.8,2.77,,,,
946,4/30/2021 2:16,0.784,53.8,2.77,,,,
947,4/30/2021 8:16,0.893,53.8,2.77,,,,
948,4/30/2021 14:16,0.893,53.8,2.77,,,,
949,4/30/2021 20:16,0.893,53.8,2.77,,,,
950,5/1/2021 2:16,0.893,53.8,2.77,,,,
951,5/1/2021 8:16,0.784,53.8,2.77,,,,
952,5/1/2021 14:16,0.784,53.8,2.77,,,,
953,5/1/2021 20:16,0.893,53.8,2.77,,,,
954,5/2/2021 2:16,0.893,53.8,2.77,,,,
955,5/2/2021 8:16,0.893,53.8,2.77,,,,
956,5/2/2021 14:16,0.784,53.8,2.77,,,,
